Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
6b4493de949098321cd51bb8c4c0db05283dd111f7329aeb7a78e83e8f1d7203,2015-08,Essex Police,Essex Police,0.127294,51.756859,On or near Pedestrian Subway,E01021821,Harlow 008A,Formal action is not in the public interest
24871a71ee67269e0d9996489fc51660d88d460fe838524c6ee210cd9794b38b,2015-08,Essex Police,Essex Police,0.119694,51.648636,On or near FIELD CLOSE,E01021770,Epping Forest 010A,Formal action is not in the public interest
508b03c49402f48e9bceb956f40927d24a47d7058351f2807cba22b8ed1e373e,2015-08,Essex Police,Essex Police,0.455806,51.746693,On or near WEST AVENUE,E01021576,Chelmsford 006A,Unable to prosecute suspect
c30bcf440bb1fd85040fb69733acbfa8e576654e5171c28e1b502ba963b72817,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Local resolution
9e6ea3b166383978001d6f1ae123bf713df50cf026af22afde8179f293851106,2015-08,Essex Police,Essex Police,0.607446,51.518140,On or near ST ANNES ROAD,E01021489,Castle Point 012A,Unable to prosecute suspect
9e983afd922d9be1460a9b33a801f63a5aa723e01a3969d37aec8afb3e532a32,2015-08,Essex Police,Essex Police,0.324019,51.478460,On or near Theatre/Concert Hall,E01015956,Thurrock 016B,Unable to prosecute suspect
6b3d3547f75feab89647925f1beceace25a3265fa8fd9d9d133e80a570a77b13,2015-08,Essex Police,Essex Police,0.324019,51.478460,On or near Theatre/Concert Hall,E01015956,Thurrock 016B,Formal action is not in the public interest
6d4a46596673a129feecbff19cabeb442d9f123fbd688cedb10c786ecf1fcb90,2015-08,Essex Police,Essex Police,0.558566,51.864207,On or near MARLOWE CLOSE,E01021374,Braintree 011E,Unable to prosecute suspect
2f963ceebbf79625154401a56158237e70a5d280cc81b2c1d642c579872d9bc1,2015-08,Essex Police,Essex Police,0.878844,51.881156,On or near AUDLEY ROAD,E01021653,Colchester 013C,Suspect charged
c9aa90888ce99e25ab958aa8e6bb3565677acb9a4f24fc31aecc45c81321f645,2015-08,Essex Police,Essex Police,0.375056,51.492519,On or near RAVENCROFT,E01015938,Thurrock 012F,Formal action is not in the public interest
59c3787fbe49a6952b4e8f3a947ced7246f037b4168a88de3709d4301088c229,2015-08,Essex Police,Essex Police,0.703500,51.537927,On or near PARK CRESCENT,E01015856,Southend-on-Sea 015F,Local resolution
26e8ecd4e39ef15780d62de1400856814ceb3c658eb37fca89723d71178ea08d,2015-08,Essex Police,Essex Police,0.453841,51.570981,On or near WESTGATE,E01021318,Basildon 015C,Suspect charged
26e8ecd4e39ef15780d62de1400856814ceb3c658eb37fca89723d71178ea08d,2015-08,Essex Police,Essex Police,0.453841,51.570981,On or near WESTGATE,E01021318,Basildon 015C,Suspect charged
f7077e66d1178af7627b0518a8e71227e047fe0886b19523c2c5775a1db72a89,2015-08,Essex Police,Essex Police,0.996859,51.953377,On or near PARSON'S FIELD,E01021656,Colchester 001B,Unable to prosecute suspect
b641340f719eb897be0a7ad8c325b50b65bfc3d03ea7b7562845ef65399aef1e,2015-08,Essex Police,Essex Police,0.628769,51.630218,On or near KINGSMANS FARM ROAD,E01021942,Rochford 001A,Formal action is not in the public interest
b641340f719eb897be0a7ad8c325b50b65bfc3d03ea7b7562845ef65399aef1e,2015-08,Essex Police,Essex Police,0.628769,51.630218,On or near KINGSMANS FARM ROAD,E01021942,Rochford 001A,Formal action is not in the public interest
ad520949214037f507aa5b4517f8849b191f6d52a5ea1e32c02e4709193a3826,2015-08,Essex Police,Essex Police,0.720983,51.547659,On or near SHELLEY SQUARE,E01015897,Southend-on-Sea 010C,Formal action is not in the public interest
45f2ff77f72c2baccd38722c5cf6f6cb62ccf64e0dcd91ab1d487e812baf92d0,2015-08,Essex Police,Essex Police,0.324019,51.478460,On or near Theatre/Concert Hall,E01015956,Thurrock 016B,Formal action is not in the public interest
b5b0393373f773d3bec7c7a9d4a182383ba75963aee7a926897210f048b6d0b1,2015-08,Essex Police,Essex Police,0.551052,51.888004,On or near WENTWORTH CRESCENT,E01021357,Braintree 008B,Suspect charged
cfe7bae8f41ca370ee678b176f1b50d2c6c5e9ca7e6375602b56957f8ab89e39,2015-08,Essex Police,Essex Police,0.461380,51.746090,On or near MILTON PLACE,E01021592,Chelmsford 006D,Unable to prosecute suspect
ae81ffab798394315354a6a1c10d7098ea4ea2de6c2bd422b43311167c11fdcb,2015-08,Essex Police,Essex Police,0.639677,51.806386,On or near ALBERT ROAD,E01021416,Braintree 017B,Suspect charged
09ef61b39d0ed69433debbf1565c8ee3b4ec07c59b5c352e5cdd562bc731b133,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Offender given a caution
9b458b10a81eb5ad51d3dd7173e629432911916e61914b05fac786fbbcd3d3ad,2015-08,Essex Police,Essex Police,0.460282,51.576674,On or near LANDERMERE,E01021319,Basildon 017E,Suspect charged
10303e800904c9ca3f31b6496f1c5adfbd8a536ea1dfcc34183c2f55cd853cd4,2015-08,Essex Police,Essex Police,0.697031,51.547304,On or near WENHAM DRIVE,E01015907,Southend-on-Sea 007G,Unable to prosecute suspect
cad283f9db1807c1599380b0e884a57fc54ff1b2216dacf913b40d7407435b67,2015-08,Essex Police,Essex Police,0.697031,51.547304,On or near WENHAM DRIVE,E01015907,Southend-on-Sea 007G,Unable to prosecute suspect
fd8215bbbc700d570c388ed8b155fd9ad484d822567b050237a534ddc1c43ee3,2015-08,Essex Police,Essex Police,0.928585,51.895190,On or near HARWICH ROAD,E01021704,Colchester 022F,Suspect charged
2c35cbdeecb581b50e384eb9bce4eda1083d4262dee31f1a247575e40cdeb3d5,2015-08,Essex Police,Essex Police,0.928585,51.895190,On or near HARWICH ROAD,E01021704,Colchester 022F,Suspect charged
15e3d945d38033fbd13c87e0bf7fcdde0c497d1866f5ac88915e6ccc1a8b8598,2015-08,Essex Police,Essex Police,0.369093,51.879345,On or near ST EDMUNDS FIELDS,E01033056,Uttlesford 007F,Formal action is not in the public interest
11c0f0da9ef82d91c9a11922442fbeddf09b4cad6b8cafe7e6ce8136d3cdf893,2015-08,Essex Police,Essex Police,0.896245,51.888706,On or near HEAD STREET,E01021649,Colchester 007D,Suspect charged
b7f239baa2348c3eeb1dd57bc1b611a3ad0023c63c48d6b6921d408306933038,2015-08,Essex Police,Essex Police,0.304821,51.493885,On or near ARTERIAL ROAD NORTH STIFFORD,E01015942,Thurrock 020C,Formal action is not in the public interest
b7f239baa2348c3eeb1dd57bc1b611a3ad0023c63c48d6b6921d408306933038,2015-08,Essex Police,Essex Police,0.304821,51.493885,On or near ARTERIAL ROAD NORTH STIFFORD,E01015942,Thurrock 020C,Formal action is not in the public interest
67d7f47a98d031d3dd9ccfae4d2afc4a05e6a33e69f3fd3fbb3d1053b1c9646c,2015-08,Essex Police,Essex Police,1.233028,51.926023,On or near ALDON CLOSE,E01022002,Tendring 004C,Suspect charged
67d7f47a98d031d3dd9ccfae4d2afc4a05e6a33e69f3fd3fbb3d1053b1c9646c,2015-08,Essex Police,Essex Police,1.233028,51.926023,On or near ALDON CLOSE,E01022002,Tendring 004C,Formal action is not in the public interest
7bf1d8aef147ee1629ce56304cc86df02db4ae108e26d73f8a7acf74cf229c8a,2015-08,Essex Police,Essex Police,1.148267,51.786800,On or near Theatre/Concert Hall,E01022037,Tendring 017D,Formal action is not in the public interest
6f00725f91fa08a253e3bc471694e20c054f606885ed8678dd84268dc70a30b2,2015-08,Essex Police,Essex Police,0.611507,51.518581,On or near CORSEL ROAD,E01021490,Castle Point 012B,Local resolution
e94dd9c0a83de5726905af64b61b5e501d092b846692b4284f6cb5c26443ae79,2015-08,Essex Police,Essex Police,0.133141,51.775133,On or near LONDON ROAD,E01021857,Harlow 001D,Formal action is not in the public interest
693c9e2d0362e6a09f68535985175bc75dd92e6ad2c0e5f4e7bfa97d98a8af41,2015-08,Essex Police,Essex Police,0.648260,51.558695,On or near Supermarket,E01015819,Southend-on-Sea 003F,Suspect charged
693c9e2d0362e6a09f68535985175bc75dd92e6ad2c0e5f4e7bfa97d98a8af41,2015-08,Essex Police,Essex Police,0.648260,51.558695,On or near Supermarket,E01015819,Southend-on-Sea 003F,Suspect charged
693c9e2d0362e6a09f68535985175bc75dd92e6ad2c0e5f4e7bfa97d98a8af41,2015-08,Essex Police,Essex Police,0.648260,51.558695,On or near Supermarket,E01015819,Southend-on-Sea 003F,Suspect charged
693c9e2d0362e6a09f68535985175bc75dd92e6ad2c0e5f4e7bfa97d98a8af41,2015-08,Essex Police,Essex Police,0.648260,51.558695,On or near Supermarket,E01015819,Southend-on-Sea 003F,Suspect charged
9c1f4d94eb24ea5a21196fbbf76367e97d7467b70af8100a63e1cdf470a1979c,2015-08,Essex Police,Essex Police,0.819305,51.664198,On or near CROWN WAY,E01021904,Maldon 006B,Formal action is not in the public interest
f79d47a77a9d323bed82b3bc49f287f92c794f5f5bc1d8c300835749a1ddd99a,2015-08,Essex Police,Essex Police,0.546007,51.885658,On or near LANCASTER WAY,E01021358,Braintree 008C,Formal action is not in the public interest
9ac13649c2a6c274b521b466c223efbb1972ca855537c786ce9067f595bfe1cd,2015-08,Essex Police,Essex Police,0.636821,51.937004,On or near TIDINGS HILL,E01021393,Braintree 004E,Suspect charged
4f61da2427823ddf9e8df3e46e04c132be1c71060d413d05b1812cc6dae3a279,2015-08,Essex Police,Essex Police,0.279074,51.662592,On or near BROAD MEADOW,E01021444,Brentwood 001D,Offender given a caution
3e35e628583ce22c6741c1097887073e26b89ceb1f02a9e36f63a499ea63a485,2015-08,Essex Police,Essex Police,0.705914,51.840224,On or near FEERING HILL,E01021402,Braintree 014E,Formal action is not in the public interest
2204c8de2163c81a9a2ed17673f8b5d7a1bf22e6ba274994ae7c526862518671,2015-08,Essex Police,Essex Police,0.641865,51.935938,On or near BRENDON,E01021389,Braintree 006A,Suspect charged
0df083931355d725d69be7640e34e71831b6235e4aa8125e0da6c5fb6bf9a0e3,2015-08,Essex Police,Essex Police,0.239421,52.012950,On or near LAWS CLOSE,E01022074,Uttlesford 002A,Formal action is not in the public interest
fc8b2fa57d0b3126a1f4c11b20c901cfafea05ec887a82b2335a8cb335cc902d,2015-08,Essex Police,Essex Police,0.427463,51.567789,On or near BEESTON COURT,E01021286,Basildon 016A,Suspect charged
0a3c1425421b9626397f5c7213d6f87192ffd215b95e7ae06a19a1b4c82e5e92,2015-08,Essex Police,Essex Police,0.560996,51.864541,On or near AUSTEN CLOSE,E01021374,Braintree 011E,Formal action is not in the public interest
100b167d0d27bfe3dfc4a7c588372cfd8972650a7e7e44f034a1a6543b59cc46,2015-08,Essex Police,Essex Police,1.253913,51.935782,On or near BRIARDALE AVENUE,E01022007,Tendring 002D,Formal action is not in the public interest
89eff90bb64b8dcaf80e43ccc56461ff0e6559bf42b51f5284b80e45b4b304cc,2015-08,Essex Police,Essex Police,0.137036,51.739758,On or near M11,E01021768,Epping Forest 001A,Formal action is not in the public interest
62a7576923d3f029adac8d1a946ad0328a36f8d0462d51a230f34d4017817b7e,2015-08,Essex Police,Essex Police,0.091222,51.607591,On or near TROTWOOD,E01021765,Epping Forest 017B,Suspect charged
62a7576923d3f029adac8d1a946ad0328a36f8d0462d51a230f34d4017817b7e,2015-08,Essex Police,Essex Police,0.091222,51.607591,On or near TROTWOOD,E01021765,Epping Forest 017B,Suspect charged
2239a4a87aa617cffefdcc7a420dae1347b38b9595204b90f806a4ca8e51c121,2015-08,Essex Police,Essex Police,0.159716,51.713876,On or near BLENHEIM SQUARE,E01021799,Epping Forest 001E,Suspect charged
c5cfb3f6c4a43781537b8350400edb2f71e5b859c65e1451ef3807027120ce82,2015-08,Essex Police,Essex Police,0.280536,51.482444,On or near Parking Area,E01016011,Thurrock 015B,Local resolution
57411c7d7b09cb31d1015b8ba026fa324180ceef473a92653e42a8adf0876b95,2015-08,Essex Police,Essex Police,0.937412,51.898135,On or near PARSON'S HEATH,E01021707,Colchester 022I,Unable to prosecute suspect
271fba38064fa795909b7980c7d2a8406e69f8580ca4e9b5f3ec7c0e7fa313cb,2015-08,Essex Police,Essex Police,0.535130,51.760989,On or near VILLIERS PLACE,E01021536,Chelmsford 005A,Suspect charged
d0df41418cbad7e32c265d9cc3e2f1c3b83616fb88e02ae1826a589eadfb3b3d,2015-08,Essex Police,Essex Police,0.568393,51.521431,On or near LINK ROAD,E01021485,Castle Point 010A,Formal action is not in the public interest
d0df41418cbad7e32c265d9cc3e2f1c3b83616fb88e02ae1826a589eadfb3b3d,2015-08,Essex Police,Essex Police,0.568393,51.521431,On or near LINK ROAD,E01021485,Castle Point 010A,Formal action is not in the public interest
1e5d90b47acb7565c48a06035e14494657b7364230a261608cd3d19f58282d4f,2015-08,Essex Police,Essex Police,0.535130,51.760989,On or near VILLIERS PLACE,E01021536,Chelmsford 005A,Suspect charged
f6de1390c5efb14ea6b5d02ddd9e1d7db5af561d878bd78b852c62e1879f67db,2015-08,Essex Police,Essex Police,0.787288,51.706387,On or near Park/Open Space,E01021901,Maldon 006A,Unable to prosecute suspect
3b3bb4112cf19a88ea82c63a764fc43222cce568806e22e38829281b17b32492,2015-08,Essex Police,Essex Police,0.610588,51.554674,On or near RECTORY ROAD,E01021520,Castle Point 006C,Local resolution
3b3bb4112cf19a88ea82c63a764fc43222cce568806e22e38829281b17b32492,2015-08,Essex Police,Essex Police,0.610588,51.554674,On or near RECTORY ROAD,E01021520,Castle Point 006C,Local resolution
369f6badc992296eecd16e50feb56691d5c4df1f2cb39846bace7e4884cfada9,2015-08,Essex Police,Essex Police,0.404245,51.572989,On or near PALATINE PARK,E01021277,Basildon 014D,Formal action is not in the public interest
aef27a929bf648efe8a448d296b0238d703b7bfcdd056bf5e30a33565ce568ef,2015-08,Essex Police,Essex Police,0.463062,51.746118,On or near KIPLING CLOSE,E01021592,Chelmsford 006D,Offender given a caution
74b0b55f7f037bf62940487bed4a02a177271b440fb0b9d561643106aa8eca51,2015-08,Essex Police,Essex Police,0.133688,51.783963,On or near Parking Area,E01021855,Harlow 001B,Suspect charged
74b0b55f7f037bf62940487bed4a02a177271b440fb0b9d561643106aa8eca51,2015-08,Essex Police,Essex Police,0.133688,51.783963,On or near Parking Area,E01021855,Harlow 001B,Suspect charged
74b0b55f7f037bf62940487bed4a02a177271b440fb0b9d561643106aa8eca51,2015-08,Essex Police,Essex Police,0.133688,51.783963,On or near Parking Area,E01021855,Harlow 001B,Suspect charged
3011661ea6b5681f08f57960a7094174456f581fbd5831d2ff090d1f5f15bba8,2015-08,Essex Police,Essex Police,0.512267,51.578162,On or near DALTONS FEN,E01021301,Basildon 011A,Unable to prosecute suspect
2f838ed41c7f8b0ff8ebe4e09ffcaad8d3d508ddbb8f9b80335ac42a153323a5,2015-08,Essex Police,Essex Police,0.213922,51.986761,On or near BELMONT HILL,E01022073,Uttlesford 003D,Local resolution
a278ea800b5f5f3bef1c3e05c9c407fa50544b5c1124ec6331ed772b962fc4e4,2015-08,Essex Police,Essex Police,0.838751,51.879774,On or near HARVEY CRESCENT,E01021722,Colchester 012E,Formal action is not in the public interest
a6839e38e3887c09647826f383e24eaf46a35042fc3bbf4a69a35ff9f87d119b,2015-08,Essex Police,Essex Police,0.784784,51.541269,On or near BLACKWATER CLOSE,E01015879,Southend-on-Sea 013D,Formal action is not in the public interest
a89fc1924ea75b264026b19197021e893bb509b82949a06f2f9b4ec1194146fb,2015-08,Essex Police,Essex Police,0.017217,51.687310,On or near NEWHALL COURT,E01021807,Epping Forest 008A,Formal action is not in the public interest
badf69a0116d33d978624d058fe27a382a745e30b599b7259cc4c2cba765e632,2015-08,Essex Police,Essex Police,0.107814,51.763567,On or near NETTESWELLBURY FARM,E01021820,Harlow 006B,Suspect charged
0a650b6827301375df5701249cbfa2e5c052080bae9b3a1d3840e1a366b52179,2015-08,Essex Police,Essex Police,0.362673,51.466194,On or near CENTRAL AVENUE,E01016007,Thurrock 018E,Formal action is not in the public interest
5948147b4bbc6539ecbe1ef25d502e91f51c39b4300c2e3bfe8e5036a079fd45,2015-08,Essex Police,Essex Police,0.078086,51.655800,On or near SWANSHOPE,E01021779,Epping Forest 011F,Formal action is not in the public interest
5948147b4bbc6539ecbe1ef25d502e91f51c39b4300c2e3bfe8e5036a079fd45,2015-08,Essex Police,Essex Police,0.078086,51.655800,On or near SWANSHOPE,E01021779,Epping Forest 011F,Formal action is not in the public interest
6fc154587277bafcf6617a096c961e2020dfaf9a5da1fe78e6c9b45b853b3043,2015-08,Essex Police,Essex Police,0.953197,51.855766,On or near MEREDITHS CLOSE,E01021738,Colchester 017C,Formal action is not in the public interest
a6dd8a4f7980d5335d66469580599f9bca3696bd31ae277c99245eb9882a40fa,2015-08,Essex Police,Essex Police,0.291959,51.505153,On or near COLNE CLOSE,E01015930,Thurrock 007D,Formal action is not in the public interest
a6dd8a4f7980d5335d66469580599f9bca3696bd31ae277c99245eb9882a40fa,2015-08,Essex Police,Essex Police,0.291959,51.505153,On or near COLNE CLOSE,E01015930,Thurrock 007D,Unable to prosecute suspect
1e806214bdf4087309b9d9a5688698991f5697d89238e8e4c8eb216af91e43b1,2015-08,Essex Police,Essex Police,0.507362,51.575596,On or near LITTLE SEARLES,E01021303,Basildon 011B,Offender given a caution
82923beabb55b01e3cf45400c61877d2b41632c16aeca436d9dbdc80505ac41f,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Local resolution
fbfa3e382c20312ddddd76ab621efcc5b6866dc1f937fdd7987ebad31e7e086c,2015-08,Essex Police,Essex Police,0.562542,51.880757,On or near Petrol Station,E01021353,Braintree 009B,Unable to prosecute suspect
3ff888111ecc6f9c367b62d2e7f4412959fc429f8d0f260596d71f9f3a8a1288,2015-08,Essex Police,Essex Police,0.113313,51.750987,On or near Sports/Recreation Area,E01021838,Harlow 010A,Unable to prosecute suspect
d372e9bd23dabe4f503b7090a48ab19924fb486b5365e27763cb202302657f18,2015-08,Essex Police,Essex Police,0.463062,51.746118,On or near KIPLING CLOSE,E01021592,Chelmsford 006D,Offender given a caution
81f8fc15efcc41b00ae198c24a679f2a9b62c79db89f4240c9e82ee7dcb165b6,2015-08,Essex Police,Essex Police,0.141697,51.784402,On or near WATLINGTON ROAD,E01021855,Harlow 001B,Offender given a caution
ed4702000a07539e7be0c813f65872f090425e3b6d2c0b3c5dfa8d988e66b9d2,2015-08,Essex Police,Essex Police,0.447208,51.525119,On or near ST JOHN'S WAY,E01015983,Thurrock 002B,Suspect charged
66f8b005a747acf41844376780e1c4177478c47c39022226534d5bd42d731ea6,2015-08,Essex Police,Essex Police,0.365572,51.478807,On or near THAMES VIEW,E01015935,Thurrock 012C,Unable to prosecute suspect
352c67771d09654624d1f9bff2d089190f61db0176ec37af7f9299606a688916,2015-08,Essex Police,Essex Police,0.020133,51.690093,On or near PATERNOSTER CLOSE,E01021814,Epping Forest 007C,Formal action is not in the public interest
dead36fb2f2f3429eaa2fdfd3c6c1cc626e1d2bd9b0248b99d73702b13e6c7cb,2015-08,Essex Police,Essex Police,1.215309,51.928254,On or near THE STREET,E01022028,Tendring 004F,Suspect charged
87700d97a996b1863f49e2bcc9d12e688a4498260e99a1a814ce47d0219a4aab,2015-08,Essex Police,Essex Police,1.233028,51.926023,On or near ALDON CLOSE,E01022002,Tendring 004C,Suspect charged
b1090f713d15fa50cc2deeb6333b2ace3d16f2e5c78bb1f7bb8f2cb1b37fa327,2015-08,Essex Police,Essex Police,0.455364,51.569789,On or near Shopping Area,E01021318,Basildon 015C,Formal action is not in the public interest
74fcd8ee5c8459ea81a88dee37fb00be4179223a13005d617ab808b031dcaa21,2015-08,Essex Police,Essex Police,0.363627,51.480735,On or near STOUR ROAD,E01015935,Thurrock 012C,Local resolution
6560bb7f9fb0849459cebbdf73169a8ad0d950da74726a24850c677f4b7c49a5,2015-08,Essex Police,Essex Police,0.473003,51.735558,On or near CHURCH STREET,E01033141,Chelmsford 010G,Suspect charged
dae7d5a8011032932397915170fe899e3e7fc849bc54763b133d3b654ecd3548,2015-08,Essex Police,Essex Police,0.635152,51.816857,On or near VIRGIL ROAD,E01021418,Braintree 015C,Local resolution
12d3b52fec5d2534a6a64bf7ce3e774e67a6d7c6444d9390e4f4cc012aea7ce7,2015-08,Essex Police,Essex Police,0.261159,51.867630,On or near ORCHID CLOSE,E01022091,Uttlesford 006C,Formal action is not in the public interest
03abe8339a3bc0ab3a3208b5828f160be539ae33247542748727368b07f341f3,2015-08,Essex Police,Essex Police,0.255495,51.498900,On or near HIGH STREET,E01015921,Thurrock 015A,Local resolution
d8906ed8653127eb259af74ea2b897060dd62f9a403927072bf64a32925aab4b,2015-08,Essex Police,Essex Police,0.487745,51.739456,On or near LLEWELLYN CLOSE,E01021626,Chelmsford 007E,Formal action is not in the public interest
f92bda543986cc765723f845fa3ce31fb1c7d85addc42db709b0fff749813dcf,2015-08,Essex Police,Essex Police,0.695119,51.541061,On or near Supermarket,E01015855,Southend-on-Sea 015E,Suspect charged
93faaf18294a3d34fc52249efc64157300eb19cfe902304100c1e6548f12dd84,2015-08,Essex Police,Essex Police,0.897077,51.860742,On or near TRAVERS ROAD,E01021639,Colchester 018C,Formal action is not in the public interest
eed4db2d5f4746f9f21f3f52592e17a54adb308191fd0fda6a07e2790747f5b8,2015-08,Essex Police,Essex Police,0.326420,51.482909,On or near DELL ROAD,E01015959,Thurrock 016C,Suspect charged
b63871c5fbffb8756639d137c8835b63ffc41174cc1410415a61819ef66280c2,2015-08,Essex Police,Essex Police,0.897532,51.892209,On or near SHORT CUT ROAD,E01021649,Colchester 007D,Suspect charged
6aee860fa15b88b45772f429cc64dcf133dc1e5599f0206851706f715e154de1,2015-08,Essex Police,Essex Police,0.212821,51.812661,On or near Park/Open Space,E01022070,Uttlesford 009C,Unable to prosecute suspect
d2a8167b34dcceb73fccebfb9e0e944914ed7a5e6a9b24c9b296eab11db587fe,2015-08,Essex Police,Essex Police,0.880032,51.871998,On or near REED HALL AVENUE,E01033723,Colchester 015G,Offender given a caution
fb4787aff21cae23c0c87057d0a8f1ad43df3356e968aae142f2bfcd599d346f,2015-08,Essex Police,Essex Police,1.025938,51.808209,On or near TOWER STREET,E01021982,Tendring 011D,Unable to prosecute suspect
9f46662a87ba84848e3ca9e896924147a80f6ca09a7a4f465d55520f0d44bd95,2015-08,Essex Police,Essex Police,0.469478,51.725353,On or near WELLMEADS,E01021580,Chelmsford 012D,Suspect charged
3e992cc9533d55931397ce3b423026c689d7ff79cc5ad8cd9a3aa68f61481fc7,2015-08,Essex Police,Essex Police,0.286052,51.506051,On or near DANBURY CRESCENT,E01015931,Thurrock 007E,Formal action is not in the public interest
4a4490f1023c7854e13b5857309ee8b4ea156e585df47aea57edcb015d4dace3,2015-08,Essex Police,Essex Police,0.577528,51.522624,On or near LITTLE GYPPS CLOSE,E01021488,Castle Point 010C,Formal action is not in the public interest
653cc8201458b18fb4db670dcf0bfe25e66eee0f594d876964930f5a189b4225,2015-08,Essex Police,Essex Police,0.357737,51.464000,On or near ADELAIDE ROAD,E01016006,Thurrock 018D,Formal action is not in the public interest
dc2423d24c48cc85ab8942d272dd831bfe965214be54554129515556de091659,2015-08,Essex Police,Essex Police,0.085457,51.773417,On or near CHERRY TREE LANE,E01021843,Harlow 004E,Local resolution
f2216ce89f760c0ab9623c5947cafecf54c351015980f286e86155038819e320,2015-08,Essex Police,Essex Police,1.080553,51.773584,On or near CLUB PARADE,E01022045,Tendring 018D,Unable to prosecute suspect
dbb60fcd1b53e950c7b011db63e4774dcbd3d37c2f2307c9e96c35c7d6757e75,2015-08,Essex Police,Essex Police,1.279573,51.936076,On or near MILL LANE,E01022001,Tendring 001D,Offender given a caution
0a5fc98c77f8c3c1fbd5dea99010cc0151bc231efb9333b474090ac399684041,2015-08,Essex Police,Essex Police,1.279573,51.936076,On or near MILL LANE,E01022001,Tendring 001D,Offender given a caution
728ce311048d2f967fdd6b2f67a4021b9f8c17a14a0c39288e2e6948fdd0d00c,2015-08,Essex Police,Essex Police,0.628769,51.630218,On or near KINGSMANS FARM ROAD,E01021942,Rochford 001A,Formal action is not in the public interest
728ce311048d2f967fdd6b2f67a4021b9f8c17a14a0c39288e2e6948fdd0d00c,2015-08,Essex Police,Essex Police,0.628769,51.630218,On or near KINGSMANS FARM ROAD,E01021942,Rochford 001A,Formal action is not in the public interest
05a75f21ac5612b257ad7baf7eb55cbb6aae94761e88ac194f45d803bdc4430b,2015-08,Essex Police,Essex Police,0.900942,51.896630,On or near CATCHPOOL ROAD,E01021647,Colchester 007B,Formal action is not in the public interest
a25d06ebc680ccdfb591698d50d5950a764830442becd07ff1cc23aadf544949,2015-08,Essex Police,Essex Police,0.042017,51.667422,On or near Parking Area,E01021806,Epping Forest 009A,Formal action is not in the public interest
201caf013522a629f364dc2c419e998816d942389a895c7f30ee259146f5aaf1,2015-08,Essex Police,Essex Police,0.070517,51.643893,On or near PARKMEAD,E01021773,Epping Forest 013C,Unable to prosecute suspect
702011ef06c0a456d8bb58cc7f0cde7fd3403b15b2b8c62158e561ef25cba79a,2015-08,Essex Police,Essex Police,0.281989,51.512111,On or near ENBORNE GREEN,E01015976,Thurrock 007F,Formal action is not in the public interest
baca1ddc095fc4bb9b4408e94fa07169d045813093adeaf45a41c911cf6a8353,2015-08,Essex Police,Essex Police,0.935973,51.887442,On or near AFFLECK ROAD,E01021699,Colchester 008D,Suspect charged
5f6e4e25cb2168df13edc782322145efa77e00f6683d9a9f05e94bbb1fd86e3c,2015-08,Essex Police,Essex Police,0.467864,51.735073,On or near PARK ROAD,E01033141,Chelmsford 010G,Formal action is not in the public interest
0e835759a72073bd78f7ac5fda01f59d33d9c5d9f3ae6940a0b9557c99b085f1,2015-08,Essex Police,Essex Police,0.935973,51.887442,On or near AFFLECK ROAD,E01021699,Colchester 008D,Suspect charged
26ee9fa50d4b3e42510a7fd93030f774ba3857c68d6aa1909283be71f1115139,2015-08,Essex Police,Essex Police,0.471125,51.745463,On or near FELL CHRISTY,E01021592,Chelmsford 006D,Formal action is not in the public interest
57c0872e446dc0a3a43c12baa7bfc754a6a0b2606983be35ae9271364d0fec52,2015-08,Essex Police,Essex Police,0.319222,51.481001,On or near Petrol Station,E01015956,Thurrock 016B,Local resolution
f8438021c472c76b19dc78c437dab80a6b8885c71df85785832d6517685ab070,2015-08,Essex Police,Essex Police,0.686468,51.538175,On or near STATION ROAD,E01015828,Southend-on-Sea 012B,Suspect charged
f8438021c472c76b19dc78c437dab80a6b8885c71df85785832d6517685ab070,2015-08,Essex Police,Essex Police,0.686468,51.538175,On or near STATION ROAD,E01015828,Southend-on-Sea 012B,Suspect charged
4907d8b247498c56c8549b5b3137961fabd25d29ff75c5d3edc3fa63757a348a,2015-08,Essex Police,Essex Police,0.437339,51.522285,On or near CORNWELL CRESCENT,E01015986,Thurrock 003C,Formal action is not in the public interest
