Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
f4a0d5145b9167c045257b4196df6f6f186f283f1939a166468202ae38b42588,2015-08,Essex Police,Essex Police,0.662280,51.562335,On or near Petrol Station,E01015818,Southend-on-Sea 003E,Local resolution
9c781c92f2a567ad77adb688ab9bd75f6b1b77b2007c4d89e8dd47c49d00c19b,2015-08,Essex Police,Essex Police,0.713596,51.539394,On or near Nightclub,E01015852,Southend-on-Sea 015B,Unable to prosecute suspect
2526d61b64dc2d7ed4ce507afa9905a4a0cdc663c6b06bcb902018cc2eacf1c1,2015-08,Essex Police,Essex Police,0.303257,51.621059,On or near Shopping Area,E01021433,Brentwood 007A,Formal action is not in the public interest
1ef72351b72ef0943efb584f1b8ced6acefaf23ad945e8ac802cfe4e09321c68,2015-08,Essex Police,Essex Police,0.652575,51.540628,On or near HILLSIDE ROAD,E01015848,Southend-on-Sea 011D,Local resolution
edf42b66b61d25a2e5c1787cd47ec7bdcc66f59c9a3a2181a115fbb48ecbaaa4,2015-08,Essex Police,Essex Police,0.627563,51.584342,On or near SHAKESPEARE AVENUE,E01021948,Rochford 009C,Suspect charged
d331e811964994f1e54230739961d179537f5b3831ce5fe9a5e22e3338016c79,2015-08,Essex Police,Essex Police,1.288552,51.944640,On or near WEST STREET,E01021998,Tendring 001B,Suspect charged
bfab7839d36b2a7101e82935875f9fb7d767cf5dc0b6b821945f804250257aa7,2015-08,Essex Police,Essex Police,0.688353,51.543969,On or near CROWSTONE CLOSE,E01015831,Southend-on-Sea 012E,Unable to prosecute suspect
4d097facb9134e0c7b2ba9501df8018277d0a2c13952d94559bccb7c476d1b20,2015-08,Essex Police,Essex Police,0.433287,51.520634,On or near MARJORAM CLOSE,E01015986,Thurrock 003C,Offender given a caution
84a97552c6fa28774f9810a94aa34ef4274ff6b2c9aa11fbb99e32413acd3cb6,2015-08,Essex Police,Essex Police,0.534258,51.608653,On or near RUSSELL GARDENS,E01021340,Basildon 007C,Local resolution
3eeef6a8d253620ce3bce4019914218739dec49d6a0b5fda8fb425cf37bcc8cc,2015-08,Essex Police,Essex Police,0.906006,51.886361,On or near Parking Area,E01021686,Colchester 011D,Unable to prosecute suspect
cfe17bc564462788edfce132aa67186e06a7b137daa0d42dadc42a937f51f746,2015-08,Essex Police,Essex Police,0.518117,51.620000,On or near Conference/Exhibition Centre,E01021338,Basildon 005C,Unable to prosecute suspect
8df5fc07ae4b720e6358181798f967c318e3010c66b80f2d6bc214fc4b2e79b8,2015-08,Essex Police,Essex Police,0.702103,51.547700,On or near Petrol Station,E01015861,Southend-on-Sea 004E,Formal action is not in the public interest
f6c5395a3bbc48d6554deaf8a578b92f6953304b00d4c2e9e12ff26972c31522,2015-08,Essex Police,Essex Police,0.582160,51.874681,On or near BRICK KILN WAY,E01021367,Braintree 012C,Local resolution
666e9a2cd010410cc10695f20bb9a1ffa0ab00007b5cc2d5cc91864629b9375c,2015-08,Essex Police,Essex Police,0.376034,51.475034,On or near BIGGIN LANE,E01015950,Thurrock 013D,Formal action is not in the public interest
564798eaed30eea316dd70f1ec42c02b591bb2b10903b449dff0af7c49ddae8a,2015-08,Essex Police,Essex Police,0.299706,51.619123,On or near Parking Area,E01021436,Brentwood 007B,Formal action is not in the public interest
da0bd3de95f5d69ed3a79acaf3b61cdbab95faa5f770c36f91b6a17925c53e9c,2015-08,Essex Police,Essex Police,0.331898,51.475381,On or near Parking Area,E01015962,Thurrock 016E,Unable to prosecute suspect
fd19dcba97c213745a26ab09fefe19b44eee1381b1f545d558e4f67420f4563f,2015-08,Essex Police,Essex Police,0.331898,51.475381,On or near Parking Area,E01015962,Thurrock 016E,Formal action is not in the public interest
04e74d6166bbfbf9675e76890b7417b48bcb30a1e6189f969ead19a0e5e0df01,2015-08,Essex Police,Essex Police,0.467055,51.714361,On or near FIR TREE RISE,E01021584,Chelmsford 012E,Formal action is not in the public interest
2f8a282a08125d679bdbf59ac38e13e8cdb84569de9bd11f5b2a325bf4477ae4,2015-08,Essex Police,Essex Police,0.461461,51.573385,On or near BRAYBROOKE,E01021318,Basildon 015C,Suspect charged
ac226d63c04e22a5879ab4b17117fc734d9b4911cb413c3574901932b0910062,2015-08,Essex Police,Essex Police,0.828573,51.891945,On or near DARINA COURT,E01021718,Colchester 012A,Unable to prosecute suspect
32bb19f7f7e0789c2a6d4e639b67627bd97cb4668647e52103e1c728523f9cde,2015-08,Essex Police,Essex Police,0.357752,51.875023,On or near ROSEMARY CRESCENT,E01033056,Uttlesford 007F,Formal action is not in the public interest
af5ded90f946ad29f6bb514e88dbe24083490edbb1abc1069da536ac037f7058,2015-08,Essex Police,Essex Police,0.552197,51.564089,On or near CROFT CLOSE,E01021477,Castle Point 003B,Local resolution
6a5c1b85155b43c56aca899abb763341f18b3467721e8a831b41fce22e91cf17,2015-08,Essex Police,Essex Police,1.284066,51.942013,On or near CANNING STREET,E01021998,Tendring 001B,Unable to prosecute suspect
e94b558f746bcb8d3b993bb0e00aed934ec4e27673f06d20e0ecf4a60f0bf868,2015-08,Essex Police,Essex Police,0.830150,51.888121,On or near ESSEX YEOMANRY WAY,E01021718,Colchester 012A,Local resolution
007c0ac98018d9b8e65ac6cb39595212d170112901d24db0c90ef0c81606ee43,2015-08,Essex Police,Essex Police,1.152226,51.789923,On or near ROSEMARY ROAD,E01022025,Tendring 016B,Suspect charged
0285cfd4a30a5d62eeb580558ad9ae04322f59e1074651aa7634a296cf4e2b14,2015-08,Essex Police,Essex Police,0.677916,51.550944,On or near SOUTHBOURNE GROVE,E01015905,Southend-on-Sea 007E,Unable to prosecute suspect
4847f25b8945fdf46ebdb99f0c8e9c9293749f460b0935e5d66c7653f76026cc,2015-08,Essex Police,Essex Police,0.613244,51.623361,On or near FERRY ROAD,E01021943,Rochford 001B,Suspect charged
8b111217a12c5b0184ec929d65d87ba08950106f145b0daff8c245d4c6b76f24,2015-08,Essex Police,Essex Police,0.243970,52.011829,On or near HILL TOP LANE,E01022082,Uttlesford 002G,Local resolution
b36e2f5dc7ab145d40e2784fb3decede46bd0ea02da1eb6a87799b68215be4c9,2015-08,Essex Police,Essex Police,0.695750,51.596852,On or near CRAVEN CLOSE,E01021931,Rochford 002E,Unable to prosecute suspect
f80823ea7ffbc40fb4833762623db470e7ddae6e1e2d61339bf3e9d479da6745,2015-08,Essex Police,Essex Police,1.172232,51.815611,On or near BRUNEL ROAD,E01021984,Tendring 010A,Formal action is not in the public interest
e127fdbcd7ad0690545418e520e843bee0f670b2efaa80ffdf9dd517b90452e3,2015-08,Essex Police,Essex Police,0.731899,51.547117,On or near GROVELANDS,E01015870,Southend-on-Sea 006B,Local resolution
a7c0ed10ab1b9ba0738d17b7db55261ff0669f3525343bee058db139db137aa6,2015-08,Essex Police,Essex Police,0.134525,51.784514,On or near CHERRY BLOSSOM CLOSE,E01021855,Harlow 001B,Offender given a drugs possession warning
a17a7e6e55e0815ed42293fff18515ecdc3a38b0ef10dcfbb4c3df7572fd50a0,2015-08,Essex Police,Essex Police,0.850037,51.888648,On or near TRAFALGAR ROAD,E01021674,Colchester 009B,Local resolution
d3c40ba2b640bbb8bc0b1a9376041d45e1f37d014c12dd30d575b955efa4beec,2015-08,Essex Police,Essex Police,1.287585,51.945144,On or near GOLDEN LION LANE,E01021998,Tendring 001B,Suspect charged
7791b97b3723fcfccb70448b8c34564f14b8b878c108889fe0c579017e31ad49,2015-08,Essex Police,Essex Police,0.365425,51.467613,On or near SULLIVAN ROAD,E01016007,Thurrock 018E,Suspect charged
78b78f72341716574342a4a5fda341fc9ca76044ecd881bc2bb431a17c02e329,2015-08,Essex Police,Essex Police,0.521172,51.864115,On or near FELBRIGG CLOSE,E01021383,Braintree 010C,Formal action is not in the public interest
5b81f28ae8a272649da18f675c0c5dbb69fc10c4b3242bf6e16b5f49eeae6a44,2015-08,Essex Police,Essex Police,1.287585,51.945144,On or near GOLDEN LION LANE,E01021998,Tendring 001B,Suspect charged
4014064473658c8a121603e6af8b705e6748011cda67d016b352ee73289b5040,2015-08,Essex Police,Essex Police,1.152101,51.791878,On or near HAYES ROAD,E01022026,Tendring 016C,Formal action is not in the public interest
49b6f114eba95b79357e8f68fb05a89ec1682ca30e49e9427e33c34ad710e52c,2015-08,Essex Police,Essex Police,1.148679,51.788768,On or near WEST AVENUE,E01022025,Tendring 016B,Unable to prosecute suspect
b0b535b95671cae1454741f59eff7792626e37ee9bb7dd427524e88a5f08b2aa,2015-08,Essex Police,Essex Police,0.790290,51.555357,On or near LITTLE WAKERING ROAD,E01021922,Rochford 010C,Unable to prosecute suspect
0b97a07eac527d27cf4b7535a4eeda0c18c36e568b0395b97e9882e75f3104f1,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Suspect charged
e6b5f1ae060ed32b1f503ed6d96230b4c317abad31b4c3d61c7a71dc751ba50d,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Suspect charged
196149a7cd338cad0b0667b7575a7491b410db7505a5c043ac00312335914209,2015-08,Essex Police,Essex Police,0.582160,51.874681,On or near BRICK KILN WAY,E01021367,Braintree 012C,Local resolution
e92451cd1870882ff3a31f0f0ea673b969b80f20a90a02e88e8a5a5d8a50d6fc,2015-08,Essex Police,Essex Police,0.489842,51.583551,On or near HOLDEN GARDENS,E01021269,Basildon 012C,Local resolution
de07d6b5a651594224c3dc50dc76677c4fd1e5aa13bc70b5caf79d356a8e9e32,2015-08,Essex Police,Essex Police,1.140309,51.802717,On or near TOTTERIDGE CLOSE,E01022022,Tendring 013D,Offender given a drugs possession warning
3c04156141e32e14d16c2c4867a0a275e7e0b0ae78c8e117d63cabd56e77021e,2015-08,Essex Police,Essex Police,0.565639,51.718337,On or near BELL HILL,E01021569,Chelmsford 016C,Suspect charged
0e7b6518c5a336d7669ed428f71268c9fb551c74d4d3bb3cbb1619bacb6dfe2d,2015-08,Essex Police,Essex Police,0.899183,51.910173,On or near Hospital,E01021682,Colchester 004D,Local resolution
0e7b6518c5a336d7669ed428f71268c9fb551c74d4d3bb3cbb1619bacb6dfe2d,2015-08,Essex Police,Essex Police,0.899183,51.910173,On or near Hospital,E01021682,Colchester 004D,Local resolution
24754d171e65f4e2d9d431faa9f7fbaa7638ba42dfe770828974b01b15440b94,2015-08,Essex Police,Essex Police,0.488889,51.724692,On or near MEADGATE AVENUE,E01021563,Chelmsford 014B,Formal action is not in the public interest
a066b2c26ab50b96f071e6b35fb917c74e86e52ed114af8b0695f123925e4807,2015-08,Essex Police,Essex Police,0.456959,51.570727,On or near Shopping Area,E01021318,Basildon 015C,Suspect charged
b7da20017b6206d4862d62b448ba8524fa69a48486c0f8b58c8120aaad7180fb,2015-08,Essex Police,Essex Police,0.456959,51.570727,On or near Shopping Area,E01021318,Basildon 015C,Suspect charged
58d798fbcc82b4e947194d1f335ffe8a367a3d6128be6cc49a5c13cd6c27c77c,2015-08,Essex Police,Essex Police,0.294127,51.491792,On or near Supermarket,E01015982,Thurrock 019A,Suspect charged
d057e2381770c9df9ac39cb90542d4b2a68eee901c1272b300fedd0c8977f75d,2015-08,Essex Police,Essex Police,0.505943,51.579710,On or near BARTLOW SIDE,E01021302,Basildon 013B,Local resolution
654fc6c05e2c3c031e49bbbd1b5fd55d87ceb6fb9520882221caf805238f1b19,2015-08,Essex Police,Essex Police,0.127040,51.762852,On or near PYTT FIELD,E01021836,Harlow 008D,Formal action is not in the public interest
cbb9bb89e9808d174c8920ea23483fcb8d7fd2225acf62be1aba4b9ead433f5e,2015-08,Essex Police,Essex Police,0.519982,51.611929,On or near Supermarket,E01021331,Basildon 008A,Offender given a drugs possession warning
ddb4f38ab3ef6c92f5fdc4b8df40058b010a3592b10baf7454709abe64b1e8f2,2015-08,Essex Police,Essex Police,0.716797,51.541802,On or near COLEMAN STREET,E01015895,Southend-on-Sea 010A,Unable to prosecute suspect
c8790f0ef9519b492c86efee2ec21baa014db135e9d9f9f8447efa2ca373094f,2015-08,Essex Police,Essex Police,0.091838,51.768151,On or near PLAYHOUSE SQUARE,E01021872,Harlow 007E,Suspect charged
8d99531696e8d082397ac1532c9d3e84aefc3d2e90212e843acb405da8702709,2015-08,Essex Police,Essex Police,0.699490,51.565684,On or near NIGHTINGALE CLOSE,E01015867,Southend-on-Sea 002E,Unable to prosecute suspect
0105f5bb2679944d1ad661a04c748cf04b8efceea822bd36a68ace09d0da0366,2015-08,Essex Police,Essex Police,1.147091,51.794693,On or near KEY ROAD,E01021968,Tendring 017A,Unable to prosecute suspect
3d9f15b6e3dd25c0efb3cf4072bc13a1615b39f413cd8bbcaf3f58aa322049b4,2015-08,Essex Police,Essex Police,1.148025,51.787913,On or near Police Station,E01022037,Tendring 017D,Suspect charged
0c2184388ccd14bba6b5d4da74db95e4ad0eb0809645ee920fa6f97ecbb675e6,2015-08,Essex Police,Essex Police,0.474190,51.732359,On or near Shopping Area,E01033140,Chelmsford 010F,Offender given penalty notice
d84ca703188b03c0a794a3b51774d92c56d701ece5b8fe0f4f4c75ceea59fc17,2015-08,Essex Police,Essex Police,0.897808,51.901249,On or near Supermarket,E01021679,Colchester 004A,Local resolution
0a41a03fa1dd463c68717604b5653e188197c6e5acce53f80e6183bb7eb71bf4,2015-08,Essex Police,Essex Police,0.534414,51.617661,On or near Parking Area,E01021339,Basildon 005D,Offender given a caution
ccab96dc49a02606f13796fad1f508c30e06c2e9a4982bd04e06d60e483504b3,2015-08,Essex Police,Essex Police,0.096908,51.770291,On or near VELIZY AVENUE,E01021849,Harlow 003A,Unable to prosecute suspect
ccab96dc49a02606f13796fad1f508c30e06c2e9a4982bd04e06d60e483504b3,2015-08,Essex Police,Essex Police,0.096908,51.770291,On or near VELIZY AVENUE,E01021849,Harlow 003A,Unable to prosecute suspect
ccb0c9a414bb824042de704518854439c7fb969cb23b9b2e1f3f131ff03b9cb1,2015-08,Essex Police,Essex Police,0.774564,51.541367,On or near BISHOPSTEIGNTON,E01015914,Southend-on-Sea 017A,Suspect charged
16e5f4bc7a9eab533cc120ded32e9e606347cae3c9d23e7f1c9d9aed7dec0d23,2015-08,Essex Police,Essex Police,0.050757,51.630400,On or near LOUGHTON WAY,E01021742,Epping Forest 015A,Formal action is not in the public interest
627f0613121381e9cd8ae1b8b32a3d4185e964c1099d3546856ee5d3696eb957,2015-08,Essex Police,Essex Police,0.116622,51.769713,On or near TUNNMEADE,E01021847,Harlow 002D,Offender given a caution
9192ab47a4bde9fe3b93786942ff24cad78ba129fa0bd0773e9869e3554d85ff,2015-08,Essex Police,Essex Police,0.775746,51.534971,On or near LONGSANDS,E01015917,Southend-on-Sea 017D,Unable to prosecute suspect
19ebe96a72786bac2d44daaba7d3bc634449549411bc5dfff54f5ef0044ca0aa,2015-08,Essex Police,Essex Police,0.119436,51.762018,On or near PURFORD GREEN,E01021819,Harlow 006A,Formal action is not in the public interest
2a4faab612e38c7c90740176e0c946d9e12a99f0a19996f9e574a2bd17987cdd,2015-08,Essex Police,Essex Police,0.076183,51.728619,On or near MAGPIES,E01021741,Epping Forest 002A,Suspect charged
542e667bc95eab54729b6b9b726512feaa5c3aa7d08a08fae5e476b278db8fce,2015-08,Essex Police,Essex Police,1.029426,51.797264,On or near CRUCE WAY,E01022046,Tendring 011E,Offender given a caution
1427359ad055b85b10441eaa7eb1ded83711874e7c0c72e45ede935daa54095a,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Offender given penalty notice
2f4dcbfdfc8aa5fb37e681659efebeccc4bbff81d042b764b0c7345bd55e696a,2015-08,Essex Police,Essex Police,1.093192,51.896326,On or near B1035,E01022019,Tendring 003E,Local resolution
7f9b5535c6a875fd37530f6e64f83760b24fd1b5a0df001ea3ac46a706c428ab,2015-08,Essex Police,Essex Police,1.155313,51.791756,On or near CARNARVON ROAD,E01022027,Tendring 016D,Unable to prosecute suspect
07cb46d84fc9b24241eb2ef9bf43a4d62b22f3b97980cb0c82469a90c3215b7b,2015-08,Essex Police,Essex Police,0.278595,51.479918,On or near MOTHERWELL WAY,E01016012,Thurrock 015C,Offender given a caution
72fda830ce64c121fd685c435235ef60f9cb7d21b48e5da7004aa4fbe2bd6b9e,2015-08,Essex Police,Essex Police,0.441899,51.573812,On or near TEAGLES,E01021291,Basildon 016E,Formal action is not in the public interest
d1e73207e34b85a583f8787715ea21dbef388562e6803258cbf9e28c41c1b9fe,2015-08,Essex Police,Essex Police,0.095526,51.751396,On or near LONG BANKS,E01021859,Harlow 010C,Suspect charged
269ab6e68765a9ca46197f6e16d49003b9cf6461f5d36c68e607b5cbadfa9aec,2015-08,Essex Police,Essex Police,0.324764,51.485181,On or near HATHAWAY ROAD,E01015958,Thurrock 009B,Suspect charged
b877e8ee6c319310162e5af2789692255e72cd20d6334046f03eb34ae26a460a,2015-08,Essex Police,Essex Police,0.036568,51.775435,On or near B181,E01021801,Epping Forest 002E,Formal action is not in the public interest
a1c5ce1cc5fc4ddd4b86c03c890e086667e68548003d97f383ad6dffaff66028,2015-08,Essex Police,Essex Police,0.520914,51.861585,On or near PETWORTH CLOSE,E01021383,Braintree 010C,Local resolution
cc023a7ffba88d0fbae3f77eb84ac8e9c2cb2a928f9919a768a409ca41b9c358,2015-08,Essex Police,Essex Police,0.689066,51.539195,On or near METEOR ROAD,E01015831,Southend-on-Sea 012E,Unable to prosecute suspect
c858ea21396ec1ae39af566b42203d96ba30bd463a390761263c7bd3d3af7a91,2015-08,Essex Police,Essex Police,1.149490,51.790419,On or near ROSEMARY ROAD WEST,E01022026,Tendring 016C,Unable to prosecute suspect
0e8cc53cd4a59d6516d442879321162d6335a8e6c9f9169e5994fae3eb170a82,2015-08,Essex Police,Essex Police,0.728202,51.546808,On or near SELWYN ROAD,E01015870,Southend-on-Sea 006B,Suspect charged
d7bdfd423f37de3abbc01cc3c55702585a066ea2de19a97dfe42b13c0bef18fe,2015-08,Essex Police,Essex Police,0.565974,51.523282,On or near SECOND AVENUE,E01021486,Castle Point 010B,Unable to prosecute suspect
964d2a210a62e9947ed74dedd26359e2ad721b2af6113d6512acb1d71777718e,2015-08,Essex Police,Essex Police,0.897808,51.901249,On or near Supermarket,E01021679,Colchester 004A,Local resolution
2ed672663837c08336b003fc0266af3ab3e64108bdace28dd4f3f98a3b06b10e,2015-08,Essex Police,Essex Police,0.889108,51.889601,On or near ST ALBAN'S ROAD,E01021646,Colchester 007A,Formal action is not in the public interest
747aa1e609c125a49f13039362f20b253abf6a433d9bdf06c3d731bff51dd6e6,2015-08,Essex Police,Essex Police,0.881260,51.864854,On or near LEAS ROAD,E01033723,Colchester 015G,Unable to prosecute suspect
a937c8c6df23a6a8dccc59d99facee09de71bf9203a4641f57e15e4944cd4e18,2015-08,Essex Police,Essex Police,0.466253,51.737400,On or near Parking Area,E01021574,Chelmsford 010A,Unable to prosecute suspect
5e9ac2ae24dd636855c173530785b17390d62cca451d6be28800542a4a832f7e,2015-08,Essex Police,Essex Police,0.596131,51.713782,On or near DILSTON,E01021570,Chelmsford 016D,Unable to prosecute suspect
39cd222f42c8e0d8f8085202f29d7e48c4d7c3b7fd841e1412d552d7c83f1af3,2015-08,Essex Police,Essex Police,0.469167,51.709820,On or near BUNTING CLOSE,E01021558,Chelmsford 015B,Suspect charged
194f07907d6ebc7a55dba73aa17df207584ccf7867b2e547433c2e027fb2e20b,2015-08,Essex Police,Essex Police,1.083978,51.799559,On or near ROCHFORD ROAD,E01022045,Tendring 018D,Unable to prosecute suspect
194f07907d6ebc7a55dba73aa17df207584ccf7867b2e547433c2e027fb2e20b,2015-08,Essex Police,Essex Police,1.083978,51.799559,On or near ROCHFORD ROAD,E01022045,Tendring 018D,Unable to prosecute suspect
8c5ce1783e8143199eefac33cae25e5f33a16dbf77ca2cecdba36df93b7fb857,2015-08,Essex Police,Essex Police,0.285222,51.484852,On or near Parking Area,E01016011,Thurrock 015B,Formal action is not in the public interest
3be6f1ccf1eced383c2946c317d05fae5d4da26d414a3387ae1f0451027d15ee,2015-08,Essex Police,Essex Police,1.046282,51.939741,On or near HUNTER DRIVE,E01022013,Tendring 003B,Formal action is not in the public interest
ad39b05d933e271aece59c1e5136828469b7cf33934eb1196e6332678dc6babb,2015-08,Essex Police,Essex Police,0.923410,51.883330,On or near VENTURA DRIVE,E01021685,Colchester 011C,Unable to prosecute suspect
05d068599e7a901bbef4382baf8145fc201ccebc468e44aceb3aafd6b1b35cff,2015-08,Essex Police,Essex Police,0.463705,51.736095,On or near PARKWAY,E01021574,Chelmsford 010A,Formal action is not in the public interest
af51e3cc164dacb64644f5cc4e8aae25c6bc3f436cf466c939075b8636fb518a,2015-08,Essex Police,Essex Police,0.297529,51.477229,On or near LONDON ROAD,E01016011,Thurrock 015B,Unable to prosecute suspect
c660bfb008deb62ac44b3694cabffec84fb6ba6755b5d14a302940f6ea7a0937,2015-08,Essex Police,Essex Police,0.138429,51.772007,On or near GREAT AUGUR STREET,E01021857,Harlow 001D,Suspect charged
73fc48f1ed05bf89f0fabe9e28d0ee1bbc66cba901ef3ace6e030bd77e4c4f12,2015-08,Essex Police,Essex Police,1.149490,51.790419,On or near ROSEMARY ROAD WEST,E01022026,Tendring 016C,Suspect charged
d2ee50431181ea11de54bd2282285437c6e1aa9fd91c36b2fd1dc5566d11f8d1,2015-08,Essex Police,Essex Police,0.720074,51.535817,On or near ST LEONARD'S ROAD,E01015841,Southend-on-Sea 014C,Unable to prosecute suspect
52758c809f6399e02a11f86ff0fc2109e46d54230610777d69d7feba4c173f6e,2015-08,Essex Police,Essex Police,1.115348,51.773791,On or near FIR WAY,E01021988,Tendring 018A,Formal action is not in the public interest
71ee54176743490643fc6d49ad006ee0b7ed4f52aaf81d97227e783eb5fee6ba,2015-08,Essex Police,Essex Police,0.700915,51.926413,On or near SWALLOW FIELD,E01021410,Braintree 006E,Unable to prosecute suspect
11b97fd8071cb1ea20e0bce40000a25a9659e705c01bdceb1f32fb193e076eb5,2015-08,Essex Police,Essex Police,0.697430,51.538436,On or near HERMITAGE ROAD,E01015856,Southend-on-Sea 015F,Formal action is not in the public interest
2831b480747c93343f426d9714d4f7521739689319054386db17c9297849c678,2015-08,Essex Police,Essex Police,0.319731,51.477969,On or near Parking Area,E01015953,Thurrock 017C,Local resolution
8e5df1109ceeb5e7aa09206ce5d402b6b4a8a3893622845fbb8258352387f098,2015-08,Essex Police,Essex Police,0.540278,51.883542,On or near PORTERS FIELD,E01021358,Braintree 008C,Offender given a drugs possession warning
b6eec343e0b545f9bdd42d770c32dc332869596466ce372f5b73894daa27aa74,2015-08,Essex Police,Essex Police,0.741996,51.549265,On or near SHERWOOD WAY,E01015886,Southend-on-Sea 009D,Formal action is not in the public interest
1027db9c68cdd81a8cf8db26dbb018564c8905dc13bf3f3839e4e132f8fc608a,2015-08,Essex Police,Essex Police,0.727502,51.535339,On or near WOODGRANGE DRIVE,E01015840,Southend-on-Sea 014B,Unable to prosecute suspect
d3d2f082a70d2c57edd204cd5e13b34f9e4b59bce54858b28b480de2aefc5e93,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Local resolution
67e1d0d23c73e01881a285413b0b0a4b584339ba331e7da56df46ef280392b56,2015-08,Essex Police,Essex Police,1.143031,51.803472,On or near STANMORE CLOSE,E01022022,Tendring 013D,Suspect charged
63b1ab706e9644b53069281f71f3ce33cd98376d79ffba0b09cb19676b70db7e,2015-08,Essex Police,Essex Police,0.520989,51.612635,On or near Supermarket,E01021331,Basildon 008A,Suspect charged
912ffcb0a146f1abf2758b0107cd3ccdc1d26c3438f725f535613a61ab170df0,2015-08,Essex Police,Essex Police,0.496752,51.573188,On or near CHALK END,E01021306,Basildon 013E,Unable to prosecute suspect
dfcdf11e7a3d027572da9587eb1751404c30b596c505e40f7c678bd07050b642,2015-08,Essex Police,Essex Police,0.738699,51.759882,On or near LITTLE TOTHAM ROAD,E01021882,Maldon 002A,Unable to prosecute suspect
d74d6b790e99093ef11104bbf4a9eccbd3e708d046ebd0a6b408e42135537414,2015-08,Essex Police,Essex Police,0.367203,51.468315,On or near RAPHAEL AVENUE,E01016010,Thurrock 018H,Suspect charged
292142aefd897c757ba85deb3393ae8a45c80f9e9c7aea159f278b6ba5e86894,2015-08,Essex Police,Essex Police,0.600016,51.579758,On or near ORCHARD AVENUE,E01021966,Rochford 008F,Formal action is not in the public interest
d18bf6b8a5be5f7237bfbb65234e2d5407fe5db18ec2d32411ad0884f2ffad74,2015-08,Essex Police,Essex Police,0.473830,51.736629,On or near Chelmsford Police Station,E01033141,Chelmsford 010G,Suspect charged
a6f9b26c98ecffd6e626449e50239138bd7b8192233f62e3cf8d89072f701b0f,2015-08,Essex Police,Essex Police,0.793316,51.539519,On or near Parking Area,E01015880,Southend-on-Sea 013E,Unable to prosecute suspect
6d395389abab95feeac8a5c56643db02fa4aee54025f08173ba5a52b5159932b,2015-08,Essex Police,Essex Police,0.741996,51.549265,On or near SHERWOOD WAY,E01015886,Southend-on-Sea 009D,Suspect charged
b89dfc6c5f363c67259b703faf1f0908fbf8296327ee3fe76ddf81e49832c16d,2015-08,Essex Police,Essex Police,0.481140,51.570614,On or near BEATTY LANE,E01021322,Basildon 019A,Suspect charged
5703d180cac668570bd68fcb99219bf12df37de41b0eb250f95385a05830394f,2015-08,Essex Police,Essex Police,0.535948,51.601917,On or near Supermarket,E01021345,Basildon 007E,Offender given a caution
e5d48741c28afc2ba53a99060085a8e3c0d31937527497878c0b130505229195,2015-08,Essex Police,Essex Police,0.133837,51.755481,On or near LONDON ROAD,E01021835,Harlow 008C,Offender given a caution
8319d82b70ebd018a05e33eca8fcf3ec1ce97448516db4674f2fcee5e22e9d99,2015-08,Essex Police,Essex Police,0.132577,51.757347,On or near CHAPEL LANE,E01021836,Harlow 008D,Offender given a caution
e03546b409acabe182b8b784f03737e9ca5f8818e1e5f0c7c2d754c4b6305cad,2015-08,Essex Police,Essex Police,1.242990,51.830724,On or near FOURTH AVENUE,E01021987,Tendring 008A,Unable to prosecute suspect
73edb997ce542a82e3eae61130093cae91b67b73b75ac0e5ba8efd460d84ea8e,2015-08,Essex Police,Essex Police,0.300183,51.476745,On or near FOXTON ROAD,E01016015,Thurrock 015F,Formal action is not in the public interest
5cb5192bcde8dfc124fcc7a85b6c3d69c20099e7404b65bb6cff5cba7435a6a7,2015-08,Essex Police,Essex Police,0.700915,51.926413,On or near SWALLOW FIELD,E01021410,Braintree 006E,Unable to prosecute suspect
25e7857a9202442c8635d1d29454e80e6a00e260ba323c0319358af41cfc9fb5,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Offender given penalty notice
d07abebcedd2a482cab0635e785f32c577ff41e9d10599a142573009e4aa6dd1,2015-08,Essex Police,Essex Police,0.253167,51.499907,On or near CHICHESTER CLOSE,E01015926,Thurrock 008E,Formal action is not in the public interest
7c40eeadab6aadddb232b862747937d617980162ce4782762b74ef4dcd6ac1dd,2015-08,Essex Police,Essex Police,0.086303,51.771334,On or near Hospital,E01021843,Harlow 004E,Formal action is not in the public interest
