Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
98e80a2f40a7a831a50d3a3df2ef2df2c7d2835acfb38738636d40533a309448,2015-08,Essex Police,Essex Police,0.445997,51.568960,On or near WICKHAY,E01021287,Basildon 017A,Unable to prosecute suspect
fb87e8ebdca79f66568879edd54c82d37200d874dd5b4a1d5b5319dad06d65b9,2015-08,Essex Police,Essex Police,0.251189,51.506258,On or near SHANNON WAY,E01015924,Thurrock 008C,Unable to prosecute suspect
3c73f1e2157ea600d3e1b62e9de0d88bdf6dc7a11d671d4e7e1db0e34071d306,2015-08,Essex Police,Essex Police,0.689621,51.541026,On or near FINCHLEY ROAD,E01015831,Southend-on-Sea 012E,Formal action is not in the public interest
edf87577125fa1e942b7afb9cb9bbe8d2a68e048a570b7bb541b097ac5097cc2,2015-08,Essex Police,Essex Police,0.294127,51.491792,On or near Supermarket,E01015982,Thurrock 019A,Formal action is not in the public interest
7de3c489f7a2b4a163af1a52d2882b7d38425b2cb2b97d0534e5181e80376bf6,2015-08,Essex Police,Essex Police,0.720616,51.537397,On or near HASTINGS ROAD,E01015841,Southend-on-Sea 014C,Formal action is not in the public interest
f7c5527291a5d1c505ea29fbc956d5a91e29b96a2cd459432b6680b54e6cc479,2015-08,Essex Police,Essex Police,0.553157,51.577361,On or near THE LARCHES,E01021515,Castle Point 001C,Formal action is not in the public interest
660e4b78ba705fba758f8141531825066a56b1d4ad0bec249f9928072f988f45,2015-08,Essex Police,Essex Police,0.592084,51.520253,On or near Parking Area,E01021498,Castle Point 011B,Local resolution
7bed249f7b3d4b7c30027f14e3f4d3193fc8d99fa90c10876ba95af96452a545,2015-08,Essex Police,Essex Police,0.356004,51.465303,On or near FAIRFAX ROAD,E01016006,Thurrock 018D,Formal action is not in the public interest
6d52c5bd1c3564dee59543b49b3c0a3d63376cd852dca245f210ab7ef12a20f8,2015-08,Essex Police,Essex Police,0.724916,51.543475,On or near BRANKSOME ROAD,E01015843,Southend-on-Sea 014E,Unable to prosecute suspect
7b103a9e7e92c3e7c7d496e42fbcb6cfbc31bc5cffb5b2d93edb90b2960c5847,2015-08,Essex Police,Essex Police,0.536922,51.612904,On or near HIGHCLIFFE WAY,E01021339,Basildon 005D,Formal action is not in the public interest
7e30066f7508f004731432c8ee95f32d226f33a2e0c7ba5d19ab2fb41cc94cb7,2015-08,Essex Police,Essex Police,0.717404,51.535043,On or near CHANCELLOR ROAD,E01015852,Southend-on-Sea 015B,Formal action is not in the public interest
7ee0f35522c86261cd8f7fb11bed33748f92e130d5fe4ed73570624c143150c1,2015-08,Essex Police,Essex Police,0.637889,51.948266,On or near Hospital,E01021390,Braintree 006B,Formal action is not in the public interest
a98d0762a1736265c8bb5cd8aae8cb6419c708024eb15b5d9aec4e80a367838b,2015-08,Essex Police,Essex Police,0.725830,51.539461,On or near WINDERMERE ROAD,E01015839,Southend-on-Sea 014A,Unable to prosecute suspect
413266658ec593eda0842cba540c11895877d8cc2e77f6025bb07f9cc347e26b,2015-08,Essex Police,Essex Police,0.504894,51.548561,On or near Parking Area,E01021310,Basildon 022B,Formal action is not in the public interest
31984aa6aefe4f739adcff854e118305111d1e51a6746541d6b32f4c875293f9,2015-08,Essex Police,Essex Police,0.083740,51.660232,On or near HEREWARD GREEN,E01021774,Epping Forest 011A,Unable to prosecute suspect
5dd5de71e87e27e321079f12a4e2c0effc37aacae028a67e72a5f434412018c6,2015-08,Essex Police,Essex Police,0.515702,51.569536,On or near KINGSDOWN CLOSE,E01021313,Basildon 018A,Formal action is not in the public interest
2823e1fd8549314d730ece3d8baedad4f384f4bafb2c80791608ba7ed9818a62,2015-08,Essex Police,Essex Police,0.690596,51.721081,On or near OAK CLOSE,E01021889,Maldon 004A,Formal action is not in the public interest
c3976f2fd395bb6b28f80e439af60d5007ec3841e963f10d3cd09ec539a4674e,2015-08,Essex Police,Essex Police,0.286052,51.506051,On or near DANBURY CRESCENT,E01015931,Thurrock 007E,Unable to prosecute suspect
19de7e971d79a35e826625db9a4db4b1daee9f111a6ed82987b69095fe8619b5,2015-08,Essex Police,Essex Police,0.550351,51.889997,On or near QUEENS ROAD,E01021359,Braintree 008D,Formal action is not in the public interest
19de7e971d79a35e826625db9a4db4b1daee9f111a6ed82987b69095fe8619b5,2015-08,Essex Police,Essex Police,0.550351,51.889997,On or near QUEENS ROAD,E01021359,Braintree 008D,Formal action is not in the public interest
c947bbddf784d98b706914bf7688a6b6e9c8e5c31084e8422d98a8b165fa3590,2015-08,Essex Police,Essex Police,0.702180,51.550693,On or near Hospital,E01015862,Southend-on-Sea 004F,Unable to prosecute suspect
b57477ce3b726377d1f8587b0393ce124fd0549431dc2954c0ddcb82faf93d8c,2015-08,Essex Police,Essex Police,0.102691,51.773722,On or near THE DASHES,E01021851,Harlow 003C,Formal action is not in the public interest
5c4781256ed46b9fdd2233357b779486c683a74ac8c5b0fac510575744716991,2015-08,Essex Police,Essex Police,0.256976,52.022695,On or near HORN BOOK,E01022081,Uttlesford 002F,Local resolution
625c8c76a354341f84d85b51f3ee70d88b563236ee6e55fb2ed427718a6ae14e,2015-08,Essex Police,Essex Police,0.639987,51.574539,On or near EASTWOOD RISE,E01015836,Southend-on-Sea 001D,Unable to prosecute suspect
5a70dca5c341d932ea53934edc8044141ffcd40b4662ca475c9364bc9e746c87,2015-08,Essex Police,Essex Police,0.472257,51.733569,On or near Shopping Area,E01033141,Chelmsford 010G,Local resolution
070f89dfc148e9efac086fbbfb54cb08f183a626cee4a1141363ef3a298af741,2015-08,Essex Police,Essex Police,0.725830,51.539461,On or near WINDERMERE ROAD,E01015839,Southend-on-Sea 014A,Formal action is not in the public interest
1bba6bbf64cb31a1f7567f182f7da0c4a2082b6f168aee37891bf164a0735a82,2015-08,Essex Police,Essex Police,0.493847,51.582863,On or near PENDLE DRIVE,E01021269,Basildon 012C,Unable to prosecute suspect
114ece1a2c73fbad7c25c229fca8eeefced5362fb096924a86e4e07b3c35942d,2015-08,Essex Police,Essex Police,0.440677,51.582515,On or near PRINCES CLOSE,E01021279,Basildon 010E,Unable to prosecute suspect
3ad9b880a63f09003a48f72420ae8dc060d94f5cbd8c8dcd68047e42e820d07b,2015-08,Essex Police,Essex Police,0.116933,51.763026,On or near HIGHFIELD,E01021820,Harlow 006B,Formal action is not in the public interest
c3e6abd7b417b99efe678102900d696ac1dce390c3bf3e37352a0e58783b4d84,2015-08,Essex Police,Essex Police,0.605084,51.582047,On or near MOAT RISE,E01021966,Rochford 008F,Local resolution
c3e6abd7b417b99efe678102900d696ac1dce390c3bf3e37352a0e58783b4d84,2015-08,Essex Police,Essex Police,0.605084,51.582047,On or near MOAT RISE,E01021966,Rochford 008F,Formal action is not in the public interest
3c5352a489bc19a631fe7603e4181f127e8ec01997eb9d5a79a8faf2deb069ab,2015-08,Essex Police,Essex Police,1.259559,51.850287,On or near WADE REACH,E01022055,Tendring 006D,Suspect charged
65df013f108418d5640c38bc35ee7ca52b1c38a55c5dc7a211b0d13b711d56b2,2015-08,Essex Police,Essex Police,0.910565,51.873009,On or near LADBROOK DRIVE,E01021665,Colchester 016D,Local resolution
15d730bc029dbbe63a0a36f6c5c299ec5d9e1b1ac8bacea25a12f18a6d9662de,2015-08,Essex Police,Essex Police,0.830150,51.888121,On or near ESSEX YEOMANRY WAY,E01021718,Colchester 012A,Suspect charged
1209d47cbd2c6c45f484854738e4d35395abd98d6f128ac13ddcbcfe02adff41,2015-08,Essex Police,Essex Police,0.484654,51.736715,On or near Prison,E01021627,Chelmsford 010E,Suspect charged
1209d47cbd2c6c45f484854738e4d35395abd98d6f128ac13ddcbcfe02adff41,2015-08,Essex Police,Essex Police,0.484654,51.736715,On or near Prison,E01021627,Chelmsford 010E,Formal action is not in the public interest
7da2b0fced0593893e2e238d594237a6bfd29d7325264b70fdaacbd34f0f8f6b,2015-08,Essex Police,Essex Police,0.253167,51.499907,On or near CHICHESTER CLOSE,E01015926,Thurrock 008E,Formal action is not in the public interest
4bcad9f119725c5725b3334bf0981bb4bf54b526b5672b1c4860c0600caa51bc,2015-08,Essex Police,Essex Police,0.249107,51.505542,On or near NARE ROAD,E01015923,Thurrock 008B,Suspect charged
43546961246ac3908f79968bd4013e6635fd8482a11fb4f04653e361c22b5372,2015-08,Essex Police,Essex Police,0.333084,51.476607,On or near EAST THURROCK ROAD,E01015962,Thurrock 016E,Formal action is not in the public interest
43546961246ac3908f79968bd4013e6635fd8482a11fb4f04653e361c22b5372,2015-08,Essex Police,Essex Police,0.333084,51.476607,On or near EAST THURROCK ROAD,E01015962,Thurrock 016E,Formal action is not in the public interest
45862825b136fd22b3d5f253d6fed9def22a7e69d411035974b971abf90330e7,2015-08,Essex Police,Essex Police,0.318864,51.488131,On or near ANTELOPE AVENUE,E01015939,Thurrock 020A,Local resolution
8947c27d0df4842bd3cd0176fa8e81f85599472133b1f5b23e73df7c4516bab7,2015-08,Essex Police,Essex Police,1.154454,51.791509,On or near Parking Area,E01022025,Tendring 016B,Suspect charged
821a61426bc5bdda9116a6ffca15a1e8f273b49d3bc764c293ef76fa237d954f,2015-08,Essex Police,Essex Police,0.350172,51.635983,On or near WILKES ROAD,E01021451,Brentwood 003D,Suspect charged
fac6a7c23af24ab722b61aa32eae61135b05a9d6b64245b2dcafc78df6f576cf,2015-08,Essex Police,Essex Police,0.480398,51.586665,On or near Sports/Recreation Area,E01021267,Basildon 012B,Suspect charged
8932bc0481d10998328ddc2a101c97205cb4d47fdb281fd7dd86e13bf398b684,2015-08,Essex Police,Essex Police,0.709094,51.540820,On or near Supermarket,E01015895,Southend-on-Sea 010A,Suspect charged
a3817c291542a06d44bf551280f766220d94171133ec3ac38cc0623ec30a6fcb,2015-08,Essex Police,Essex Police,0.443147,51.744322,On or near CLYDE CRESCENT,E01021598,Chelmsford 003C,Local resolution
7b862264dbec9c8226684a0a96ec5de1fa45eb14364ee76376753b8a6414bda0,2015-08,Essex Police,Essex Police,1.146196,51.789968,On or near Supermarket,E01022038,Tendring 017E,Suspect charged
8561715ec64762b4c3e55e3c667a86d84241241a0c2874e67f0177dd9fa2ad89,2015-08,Essex Police,Essex Police,0.521172,51.864115,On or near FELBRIGG CLOSE,E01021383,Braintree 010C,Unable to prosecute suspect
e4257b8bc3b1aa5f828ee78d36e709ac8c1774c33aab8ed9c4875572c997288a,2015-08,Essex Police,Essex Police,0.455359,51.745920,On or near LANGTON AVENUE,E01021576,Chelmsford 006A,Offender given a caution
79bd07173c1c80df83c89e6f58b3b8f18b29003c3b463d883186a4fdd96d1553,2015-08,Essex Police,Essex Police,0.438472,51.551571,On or near DRY STREET,E01021282,Basildon 021C,Offender given a drugs possession warning
c4a954508b217fb6a8e8619980067d68115ee93a61b2ee6b1959a9053c5c4787,2015-08,Essex Police,Essex Police,0.783576,51.542035,On or near MIDSUMMER MEADOW,E01015879,Southend-on-Sea 013D,Offender given a caution
14bb50d1a2364842495bc73d374583ec10c5efb12345abda3c33e0a555bc2d0a,2015-08,Essex Police,Essex Police,0.463705,51.736095,On or near PARKWAY,E01021574,Chelmsford 010A,Formal action is not in the public interest
ff049d1118f35cf9245e64d4c7deec58009512385a7d77da5d6fcee75c07e9d5,2015-08,Essex Police,Essex Police,0.266663,51.867326,On or near ELM CLOSE EXTENSION,E01022091,Uttlesford 006C,Suspect charged
54a9699a3656ebff00c02a90ae02b8a722ac12c5036fc9c1e3100b1f9ab32513,2015-08,Essex Police,Essex Police,0.080654,51.652202,On or near PRESCOTT GREEN,E01021778,Epping Forest 011E,Formal action is not in the public interest
2131e0e650147860ace59503c83bce8a50c9bb3f8b07471563fe980d56254e8e,2015-08,Essex Police,Essex Police,0.691263,51.745222,On or near Supermarket,E01021888,Maldon 003E,Unable to prosecute suspect
01b93f20e2f6b60a24dbb3a21a1102fa9fa8fd8d2b06cc289cd99eb134a08adf,2015-08,Essex Police,Essex Police,1.025338,51.799258,On or near COLNE WAY,E01022046,Tendring 011E,Formal action is not in the public interest
9703f076196ccb09c35ffb26a9e0ebbcafade4708c3f2600c21c4a13f458236c,2015-08,Essex Police,Essex Police,0.773622,51.682950,On or near MILL ROAD,E01021899,Maldon 007D,Suspect charged
8b0b67f3a9a161eb8a920c2556c4d78f0c03fa7de66f7a36c597437c14baa07f,2015-08,Essex Police,Essex Police,0.672276,51.726922,On or near ORCHARD ROAD,E01021898,Maldon 005F,Formal action is not in the public interest
8b0b67f3a9a161eb8a920c2556c4d78f0c03fa7de66f7a36c597437c14baa07f,2015-08,Essex Police,Essex Police,0.672276,51.726922,On or near ORCHARD ROAD,E01021898,Maldon 005F,Formal action is not in the public interest
174348af26b3610ce2887b1cd5544419a750d23a4a05bb6ee14952d4d8cb1cb0,2015-08,Essex Police,Essex Police,0.112398,51.774852,On or near HOWARD WAY,E01021850,Harlow 003B,Suspect charged
0250a89202ab2d98c5bff9c42cf87d8612d33f24a040788bd34d6da517a68422,2015-08,Essex Police,Essex Police,0.498523,51.565218,On or near ELM GREEN,E01021317,Basildon 018E,Unable to prosecute suspect
39fac7373997d4d55c9d3bd0ae2fd58d8034db789d40b11089886884a63ac7bc,2015-08,Essex Police,Essex Police,0.084680,51.767568,On or near HARE STREET,E01021842,Harlow 004D,Unable to prosecute suspect
4103176c52ad2228c09041df274d6029f3ce14792c1f645657d42f05e5ab22ca,2015-08,Essex Police,Essex Police,0.055669,51.636141,On or near NEVILL WAY,E01021784,Epping Forest 013E,Local resolution
05e02255b1e3801d0eae00ad0787defa70bd1a077ca485bd7c84f59cff72ee5e,2015-08,Essex Police,Essex Police,0.471839,51.572348,On or near THISTLEDOWN,E01021318,Basildon 015C,Unable to prosecute suspect
b42716741f5f2df6aac91c1bd38b651186830ca73c7e9dd1e14992eb4d30843f,2015-08,Essex Police,Essex Police,0.502805,51.748794,On or near WALLFLOWER COURT,E01021621,Chelmsford 007B,Unable to prosecute suspect
c9eb09ec2d3dd0400e107504bc9be671ed1c8460089ab960114bcf9b98fe3b56,2015-08,Essex Police,Essex Police,0.724162,51.553539,On or near WALTHAM CRESCENT,E01015871,Southend-on-Sea 006C,Local resolution
6f4f678094bd061405ce4060e7914dad9db662ca9dfd14fd9e6f766370e510e2,2015-08,Essex Police,Essex Police,0.722109,51.533908,On or near PLEASANT ROAD,E01015841,Southend-on-Sea 014C,Suspect charged
b43c388180fffcf23be8821ae0b7231ce495d50d540f52d5f1b31b79b020c8cf,2015-08,Essex Police,Essex Police,0.504477,51.568005,On or near WICKFORD AVENUE,E01021317,Basildon 018E,Formal action is not in the public interest
1e012a3486ae1ad23e795ac0eaf0ea8fc8f59fac6955f8d219dbcf99b77c5d07,2015-08,Essex Police,Essex Police,0.272254,51.492281,On or near Motorway Service Area,E01016012,Thurrock 015C,Formal action is not in the public interest
b05747b6ae476d3544300625d8ff3c92c90deaf5303590825b83fd05634e6f0f,2015-08,Essex Police,Essex Police,1.152845,51.797551,On or near WELLESLEY ROAD,E01022043,Tendring 014B,Formal action is not in the public interest
6d6d4be0c7dd4f2abf5ad405addec7fb70366cf67270b62fa23875558f581540,2015-08,Essex Police,Essex Police,0.618458,51.851512,On or near BROOMFIELD,E01021361,Braintree 012B,Formal action is not in the public interest
18371b53002b67a114685085e2d01615df16939540f40fd93266104931e6450a,2015-08,Essex Police,Essex Police,0.094133,51.767643,On or near Shopping Area,E01021872,Harlow 007E,Offender given penalty notice
4d6207085b25615904653f64973b238db01a5faba9687d2c662b3953e86cef3c,2015-08,Essex Police,Essex Police,1.147433,51.789620,On or near Supermarket,E01022038,Tendring 017E,Suspect charged
43404708ed0c468e1bd898646fa04926feba74a7cf7233e9a4668e893587c54d,2015-08,Essex Police,Essex Police,0.899875,51.890226,On or near Nightclub,E01021649,Colchester 007D,Unable to prosecute suspect
43404708ed0c468e1bd898646fa04926feba74a7cf7233e9a4668e893587c54d,2015-08,Essex Police,Essex Police,0.899875,51.890226,On or near Nightclub,E01021649,Colchester 007D,Unable to prosecute suspect
1b7db196cb7c5a9155d04390089eb0a64a7cbfb3b43a9338a75b6a8ad9ac6abb,2015-08,Essex Police,Essex Police,0.899875,51.890226,On or near Nightclub,E01021649,Colchester 007D,Unable to prosecute suspect
1b7db196cb7c5a9155d04390089eb0a64a7cbfb3b43a9338a75b6a8ad9ac6abb,2015-08,Essex Police,Essex Police,0.899875,51.890226,On or near Nightclub,E01021649,Colchester 007D,Unable to prosecute suspect
0be04d1ea4987a36e7e5468b1890582d16eff147f2bc192479991dd70e6370e8,2015-08,Essex Police,Essex Police,0.284020,51.504607,On or near CAWDOR AVENUE,E01015927,Thurrock 007A,Formal action is not in the public interest
9fc781e884c943d6583c50af4987e1b7d79a110ee0374e9e7b680f06861918ef,2015-08,Essex Police,Essex Police,0.472257,51.733569,On or near Shopping Area,E01033141,Chelmsford 010G,Local resolution
9fc781e884c943d6583c50af4987e1b7d79a110ee0374e9e7b680f06861918ef,2015-08,Essex Police,Essex Police,0.472257,51.733569,On or near Shopping Area,E01033141,Chelmsford 010G,Local resolution
f5318fb36c6c225dcbdae02aa2d2a39b4b71cf2da82ff181d130db17ab9697e7,2015-08,Essex Police,Essex Police,0.541117,51.880638,On or near MALYON CLOSE,E01021365,Braintree 009D,Suspect charged
2093a1b2f9c44a6d889f8d11e78c9bd5e285fa1d7f1bf7c9551e3fcb38e92f4d,2015-08,Essex Police,Essex Police,0.095928,51.771666,On or near Pedestrian Subway,E01021872,Harlow 007E,Suspect charged
2093a1b2f9c44a6d889f8d11e78c9bd5e285fa1d7f1bf7c9551e3fcb38e92f4d,2015-08,Essex Police,Essex Police,0.095928,51.771666,On or near Pedestrian Subway,E01021872,Harlow 007E,Suspect charged
677b06bf10f62d7dc053158124ff5a81e00fc20d2c8f517903ca639545751b74,2015-08,Essex Police,Essex Police,0.325332,51.474261,On or near SHERFIELD ROAD,E01015954,Thurrock 017D,Offender given a drugs possession warning
a87d45b45f1804632cf4033c187900170b7afdd3f4ebac867fc9769a1cc780ad,2015-08,Essex Police,Essex Police,0.053305,51.643628,On or near OLD STATION ROAD,E01021781,Epping Forest 014B,Local resolution
8d54729c6b8a36cb78dc19faea2e0b32cdb075a333361412ef68095c7ae370aa,2015-08,Essex Police,Essex Police,0.929648,51.885162,On or near Supermarket,E01033722,Colchester 008H,Offender given a caution
8d54729c6b8a36cb78dc19faea2e0b32cdb075a333361412ef68095c7ae370aa,2015-08,Essex Police,Essex Police,0.929648,51.885162,On or near Supermarket,E01033722,Colchester 008H,Offender given a caution
e1248cc84d9320512f6f0f0e5211b2b6da0ecad06326cdcf4f95a60b5f78fe3e,2015-08,Essex Police,Essex Police,1.269737,51.934281,On or near BIRCH AVENUE,E01021999,Tendring 001C,Unable to prosecute suspect
77a82b68a48b3e6bda5292b2d04d3c9dfdc17f33d1d6d8d7a3336c49e4428ff2,2015-08,Essex Police,Essex Police,0.470782,51.577856,On or near THE TURPINS,E01021268,Basildon 015B,Formal action is not in the public interest
057390c1ededff2e40f0e8b2390835f94cc4293ac70082a24852c9304f3ae0e4,2015-08,Essex Police,Essex Police,1.162243,51.792127,On or near ST PAUL'S ROAD,E01022049,Tendring 014D,Formal action is not in the public interest
beefc6fd6d3ab61e2624743e4380e8029f141f4dfde63646219e356cf8706699,2015-08,Essex Police,Essex Police,1.024612,51.807263,On or near OPHIR ROAD,E01021982,Tendring 011D,Formal action is not in the public interest
ba75838be6f1aa751d7626401712f5d9b488fa41817cb1344d1701e0ea7b93bc,2015-08,Essex Police,Essex Police,0.716257,51.540241,On or near SOUTHCHURCH ROAD,E01015852,Southend-on-Sea 015B,Suspect charged
af8f106a87b444e7b1bd994f43b31262b203c6a140d2ca33f56739cd725fdab0,2015-08,Essex Police,Essex Police,0.323992,51.477085,On or near Shopping Area,E01015954,Thurrock 017D,Formal action is not in the public interest
58595fe2c97470f7d51087a3a80f1f9c85b8eec994e32a7b7f4922747700b908,2015-08,Essex Police,Essex Police,0.619447,51.579281,On or near Supermarket,E01021949,Rochford 009D,Formal action is not in the public interest
c9a8a5e208425ca11c41cb5239949651a4e850ad0a31a98aff87d7ca1260bf0f,2015-08,Essex Police,Essex Police,0.906539,51.869161,On or near WINDSOR CLOSE,E01021637,Colchester 018A,Unable to prosecute suspect
f12f50ef81cf541f950ecdbcb6b82f5135b0f4de1c8621b245775c1654c01532,2015-08,Essex Police,Essex Police,0.287943,51.483091,On or near GRENVILLE ROAD,E01033611,Thurrock 019C,Formal action is not in the public interest
c3952fe718c5d3b1d5eb8ab7964496cb65c779edcfbb070e9d22a490ed55771d,2015-08,Essex Police,Essex Police,0.053376,51.644553,On or near Parking Area,E01021781,Epping Forest 014B,Formal action is not in the public interest
a63aaeb153ea1d31a6f6e5c77aad2b307af67182b6efe02367de3ba2a7d3df5f,2015-08,Essex Police,Essex Police,0.053376,51.644553,On or near Parking Area,E01021781,Epping Forest 014B,Unable to prosecute suspect
5dedc193feb42a76f692d53b389fa88276cc4c51d6f273c7ef565adc3b5d05de,2015-08,Essex Police,Essex Police,0.453841,51.570981,On or near WESTGATE,E01021318,Basildon 015C,Suspect charged
5dedc193feb42a76f692d53b389fa88276cc4c51d6f273c7ef565adc3b5d05de,2015-08,Essex Police,Essex Police,0.453841,51.570981,On or near WESTGATE,E01021318,Basildon 015C,Suspect charged
383520b219e6ffea588b4e8e75cb5915198347810f226462e105a81b55aaad68,2015-08,Essex Police,Essex Police,0.085834,51.767754,On or near HARE STREET SPRINGS,E01021842,Harlow 004D,Suspect charged
ac3d96d079df85f79b8b15da010289c4e3628943a32a81f2b5203b005f079834,2015-08,Essex Police,Essex Police,0.243209,51.877938,On or near TAYLORS END ROAD,E01022090,Uttlesford 006B,Unable to prosecute suspect
7a2101bdde38242faba81a1d6d84d2e32954e12d01f2d46443724ae54b3a3e51,2015-08,Essex Police,Essex Police,0.893012,51.922080,On or near BOXTED ROAD,E01021680,Colchester 004B,Local resolution
27b01f98feafcd167e0ed200ab0272bf6f7664de3000a7ac15205b59f6e8b2d8,2015-08,Essex Police,Essex Police,1.161194,51.811547,On or near HIGHLANDS GROVE,E01022040,Tendring 010C,Unable to prosecute suspect
4216f499a168edc3758924bf89904430903007e2a674a0102831d6c447d9a5d5,2015-08,Essex Police,Essex Police,0.489949,51.723419,On or near Supermarket,E01021563,Chelmsford 014B,Local resolution
f50edb5be97ee55cfefa726697fb771e4807c22c91428b77dcbfcbfa47c56f43,2015-08,Essex Police,Essex Police,1.171551,51.813561,On or near KEITH CLOSE,E01021984,Tendring 010A,Formal action is not in the public interest
e244a067147ddfc8ea440f6b4b3cd27fb7c7e0df36e76a8e245bf0043d757938,2015-08,Essex Police,Essex Police,0.092612,51.768596,On or near Theatre/Concert Hall,E01021872,Harlow 007E,Local resolution
e244a067147ddfc8ea440f6b4b3cd27fb7c7e0df36e76a8e245bf0043d757938,2015-08,Essex Police,Essex Police,0.092612,51.768596,On or near Theatre/Concert Hall,E01021872,Harlow 007E,Unable to prosecute suspect
2876d827c095639a407055dd6de5fb34d67bf21f177d998ef2b8067b6befd737,2015-08,Essex Police,Essex Police,0.303360,51.620247,On or near Supermarket,E01021436,Brentwood 007B,Suspect charged
4f9274ab707abe6893c9f624e93389bfa9b53a600f96eb0293fa72af0a11ba9d,2015-08,Essex Police,Essex Police,0.893012,51.922080,On or near BOXTED ROAD,E01021680,Colchester 004B,Local resolution
2222b3b5a66a668204675d811e9c7b3f3d8127d976699a86a2c4e36797eb30da,2015-08,Essex Police,Essex Police,0.716192,51.535521,On or near HEYGATE AVENUE,E01015852,Southend-on-Sea 015B,Offender given a drugs possession warning
b812581bacb1d630fde94a81051ca54d7d98802dd0a8d45a65fdd7ebbae68647,2015-08,Essex Police,Essex Police,1.156375,51.806954,On or near HAWKESWAY,E01022041,Tendring 010D,Suspect charged
b239c49da367740a2927c5f87ff192aae3a01bab7a12a624d20505da8a397824,2015-08,Essex Police,Essex Police,0.006020,51.680137,On or near LODGE LANE,E01021817,Epping Forest 008E,Unable to prosecute suspect
bbc8f653f94d3e3a7d3ad0cba6c29baeac12699f2c2715d106cff236e3106be8,2015-08,Essex Police,Essex Police,0.444530,51.528152,On or near CROFTON AVENUE,E01015988,Thurrock 002D,Unable to prosecute suspect
ffe99e88ff265144830f7c346816dddae405c207f364212cef9f5162c1b29908,2015-08,Essex Police,Essex Police,0.444530,51.528152,On or near CROFTON AVENUE,E01015988,Thurrock 002D,Unable to prosecute suspect
2096bc7f4f2ea855daa6b1705548fa4ba7eca4d254119d1f57cdd43b534a79c8,2015-08,Essex Police,Essex Police,0.654275,51.568578,On or near STEEPLEFIELD,E01015834,Southend-on-Sea 001B,Formal action is not in the public interest
ad5a89bdf9a427c5c99eaaddddf64dd84d1a212fce13ee65afa8e7e1a333da2a,2015-08,Essex Police,Essex Police,0.444530,51.528152,On or near CROFTON AVENUE,E01015988,Thurrock 002D,Formal action is not in the public interest
d9eca037adf355f7ac46e43f35a4c77744b2266174213bbba726859792022388,2015-08,Essex Police,Essex Police,1.148102,51.802337,On or near LONDON ROAD,E01022042,Tendring 014A,Formal action is not in the public interest
908ab77e2b13cbe82a70d373397e265f73346aab6a28615fde912e05e7488414,2015-08,Essex Police,Essex Police,1.148102,51.802337,On or near LONDON ROAD,E01022042,Tendring 014A,Formal action is not in the public interest
061c92774a58026c11de446876dd7f7644d75c45603fea86354a9d5b46948348,2015-08,Essex Police,Essex Police,0.763535,51.686228,On or near ORCHARD ROAD,E01021899,Maldon 007D,Formal action is not in the public interest
dd86ed02d1e25f1ea02c5219ea94e30b318a2744af8bd3826da3a0f8a51639b9,2015-08,Essex Police,Essex Police,0.763535,51.686228,On or near ORCHARD ROAD,E01021899,Maldon 007D,Formal action is not in the public interest
2d1171877bc7328ecad675192663bebfcd87828ec17de904fd94912b2bd90d69,2015-08,Essex Police,Essex Police,0.763690,51.686872,On or near WORCESTER CLOSE,E01021899,Maldon 007D,Formal action is not in the public interest
7dbed437a001ba3b2d06470a0992912011d7628e171652ad0996c2d97171de2f,2015-08,Essex Police,Essex Police,0.714390,51.538674,On or near Parking Area,E01015852,Southend-on-Sea 015B,Formal action is not in the public interest
01f140a7d7cfe5b6e48f0b56afe1530932701263f3cc3b4c854df67397e76e48,2015-08,Essex Police,Essex Police,0.689093,51.553827,On or near Hospital,E01015858,Southend-on-Sea 004B,Formal action is not in the public interest
c8b54013888183513a0403c8e5ddb5debb3728fa6b26a873c6beddd725029ddc,2015-08,Essex Police,Essex Police,0.714390,51.538674,On or near Parking Area,E01015852,Southend-on-Sea 015B,Formal action is not in the public interest
e7d65e8ce7063d0579f8c1c3c45cc7cab86b646f1b886b20d6171ced72e06bbf,2015-08,Essex Police,Essex Police,0.552537,51.878313,On or near MARKET PLACE,E01033459,Braintree 009F,Formal action is not in the public interest
