Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
7b2fa81802e6295927a25fd17995eb51ee8b13bfa0a8e6a8bbbd44604dd7cfa7,2015-08,Essex Police,Essex Police,0.614241,51.628627,On or near Parking Area,E01021942,Rochford 001A,Formal action is not in the public interest
7b2fa81802e6295927a25fd17995eb51ee8b13bfa0a8e6a8bbbd44604dd7cfa7,2015-08,Essex Police,Essex Police,0.614241,51.628627,On or near Parking Area,E01021942,Rochford 001A,Formal action is not in the public interest
bec3f0dd6039825c76a7e5dc35e9ef0e7ea1712774836d2a9f4e8202da03df63,2015-08,Essex Police,Essex Police,1.148149,51.793234,On or near OLD ROAD,E01022026,Tendring 016C,Local resolution
8c7f1c6ca7c57ad73a5ae6c0d1612fdb97d1ad64cf3acb2cc82a41571bb7d99c,2015-08,Essex Police,Essex Police,0.921912,51.874571,On or near LITTLEBURY GARDENS,E01021664,Colchester 016C,Formal action is not in the public interest
8c7f1c6ca7c57ad73a5ae6c0d1612fdb97d1ad64cf3acb2cc82a41571bb7d99c,2015-08,Essex Police,Essex Police,0.921912,51.874571,On or near LITTLEBURY GARDENS,E01021664,Colchester 016C,Formal action is not in the public interest
cb36873113e6e6b1f3eb7dac8153ffb4c2bed2b1fefe531939d73fb6d6800676,2015-08,Essex Police,Essex Police,0.637934,51.660149,On or near WOODHAM ROAD,E01021902,Maldon 007F,Offender given a caution
931b23206b611c6040f02d04694b428e9e47d1f60e9a2589212d28028225d300,2015-08,Essex Police,Essex Police,1.060724,51.944529,On or near COLCHESTER ROAD,E01022020,Tendring 003F,Local resolution
f4ba0447c878725c9ef5888756de0cdb0527d6ca86a28695f19c6bd406143bf4,2015-08,Essex Police,Essex Police,0.126648,51.755126,On or near PRIORY COURT,E01021835,Harlow 008C,Formal action is not in the public interest
f5308b1625d2ce72c2ee833f9f798d8b5e5819deac7b6cc60f31fb90420d1d35,2015-08,Essex Police,Essex Police,0.634669,51.567194,On or near WROXHAM CLOSE,E01015816,Southend-on-Sea 003C,Local resolution
c0f598548e6f1adab7878ea9218a7022f82b446c2e96246dd87227f6b118336a,2015-08,Essex Police,Essex Police,0.713596,51.539394,On or near Nightclub,E01015852,Southend-on-Sea 015B,Formal action is not in the public interest
39196118a4f8373c1cab69d1b797f81816d063189a08598c3b741f5b56ebe247,2015-08,Essex Police,Essex Police,0.637934,51.660149,On or near WOODHAM ROAD,E01021902,Maldon 007F,Offender given a drugs possession warning
f8235e7e8d968cd5d8660dfb878e853d4ae5acc0a5b244ff5309fca554462626,2015-08,Essex Police,Essex Police,0.442770,51.519249,On or near CANON CLOSE,E01015985,Thurrock 003B,Formal action is not in the public interest
fb9501ab048b39bfb71ed49b7e5dcaabdba094caef6fb565e3048a72da323d42,2015-08,Essex Police,Essex Police,0.502267,51.562719,On or near Supermarket,E01021310,Basildon 022B,Offender given a caution
1ab09372fa77d83faf8714ea04803998d2d6578388602d116af4f8d0101a8aed,2015-08,Essex Police,Essex Police,0.696790,51.588572,On or near LESNEY GARDENS,E01021930,Rochford 007A,Unable to prosecute suspect
09d7499c30417ef9f849437a76984e462497af295d0d01a8e1389cd28f18b896,2015-08,Essex Police,Essex Police,0.746325,51.531329,On or near WARWICK ROAD,E01015889,Southend-on-Sea 016A,Local resolution
e7f1c04c4de1429fd88076aa320f584dea1e4c00cc6d086f18ea332bbfc37a79,2015-08,Essex Police,Essex Police,0.785873,51.539264,On or near CHAFFINCH CLOSE,E01015882,Southend-on-Sea 013G,Unable to prosecute suspect
123504f8c80567f0331f2b60859217c885480dc144de2d87cd218bd51c4c9b52,2015-08,Essex Police,Essex Police,0.900116,51.889231,On or near Shopping Area,E01021649,Colchester 007D,Suspect charged
07a17bb9d41b8e5998e03df004ce9996e91ca290073c60913ab92ff0f09894f9,2015-08,Essex Police,Essex Police,0.960008,51.859732,On or near Supermarket,E01021739,Colchester 017D,Suspect charged
615c1a28064c23f12a7ad9d36d355293bf0cd99ab8aa84d63564a20c0a7e9468,2015-08,Essex Police,Essex Police,0.907553,51.879253,On or near CLAUDIUS ROAD,E01021684,Colchester 011B,Suspect charged
615c1a28064c23f12a7ad9d36d355293bf0cd99ab8aa84d63564a20c0a7e9468,2015-08,Essex Police,Essex Police,0.907553,51.879253,On or near CLAUDIUS ROAD,E01021684,Colchester 011B,Suspect charged
d69fc2a1ab74bd4fc749c6bf0720ad8bb33830acfef47d549c736276887bc39a,2015-08,Essex Police,Essex Police,0.529219,51.578023,On or near WINDSOR ROAD,E01021312,Basildon 011F,Suspect charged
1dbedc9da992bb6e4f5f2c3d5e99fcd9f12b09a93309544b82245bddbe2150fc,2015-08,Essex Police,Essex Police,0.094133,51.767643,On or near Shopping Area,E01021872,Harlow 007E,Local resolution
cbf120a7277443bf2fea5d9173182f46cd149f1f629e9e19ece770739b4173d1,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Offender given a caution
2451ca4d872daa33fcc41bc78de720ec7a879efa3ab4de8b37ed1f8b3baea9d3,2015-08,Essex Police,Essex Police,1.024470,51.813590,On or near SPRING ROAD,E01021980,Tendring 011B,Unable to prosecute suspect
56b66d6f694506b4a547b990c4ce5ffda0a78a85058bff47e63b68c20b92c59d,2015-08,Essex Police,Essex Police,0.573768,51.881393,On or near WHEATLEY AVENUE,E01021369,Braintree 012D,Suspect charged
a1ba779cdad83053e9f3548a91803401a1290c895051038b9631d2d6aaa0fc5e,2015-08,Essex Police,Essex Police,0.777996,51.534963,On or near DELAWARE CRESCENT,E01015917,Southend-on-Sea 017D,Suspect charged
6d89c3059544f7a7a49fea1538816554fc15f1f69c27d474558ac146f87ca00b,2015-08,Essex Police,Essex Police,0.612844,51.552492,On or near OAK ROAD NORTH,E01021518,Castle Point 006B,Offender given a caution
6d89c3059544f7a7a49fea1538816554fc15f1f69c27d474558ac146f87ca00b,2015-08,Essex Police,Essex Police,0.612844,51.552492,On or near OAK ROAD NORTH,E01021518,Castle Point 006B,Offender given a caution
837a034fa4634533c9a1a385d8c8cd19af8a0eb0578c69ed2c6fde874535a2a2,2015-08,Essex Police,Essex Police,0.906862,51.865618,On or near QUEEN ELIZABETH WAY,E01021638,Colchester 018B,Formal action is not in the public interest
cf9b5406dc5bb52c50f7890b9e5627dd657f31539bb66b1edd24eaa4aac47ae3,2015-08,Essex Police,Essex Police,0.284490,51.487772,On or near Shopping Area,E01016011,Thurrock 015B,Local resolution
cf9b5406dc5bb52c50f7890b9e5627dd657f31539bb66b1edd24eaa4aac47ae3,2015-08,Essex Police,Essex Police,0.284490,51.487772,On or near Shopping Area,E01016011,Thurrock 015B,Local resolution
60203519a9581d7c110b20181167cd1e4879d01931707e95feb3bc058164dc54,2015-08,Essex Police,Essex Police,1.284785,51.943486,On or near COKE STREET,E01021997,Tendring 001A,Investigation complete; no suspect identified
f2f837d65ee3122fa3a6f8cf9c7b7b8eab2bd190635e427fad9dbff76eff0210,2015-08,Essex Police,Essex Police,0.102579,51.617406,On or near CANTERBURY CLOSE,E01021749,Epping Forest 016A,Investigation complete; no suspect identified
e4fcef12fcfd43b932b633b21412c8c3ed342d6274fd114734f285b197e02bfe,2015-08,Essex Police,Essex Police,0.323113,51.612978,On or near OAKTREE CLOSE,E01021437,Brentwood 008B,Investigation complete; no suspect identified
71deb097dce6ce3c6acc9d6f9c54a39305dfa674ba7f1b0cd55d3fea9cc6d6f9,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Investigation complete; no suspect identified
6dec0822b78d16369b3b86f7c82ee6122f458a513de5a3835e47dccf1d8e78d5,2015-08,Essex Police,Essex Police,0.093567,51.769182,On or near Shopping Area,E01021872,Harlow 007E,Investigation complete; no suspect identified
5e8829254072972b7d21197eb0f7b3346092f3846f4f5e43d01a537ab29a2d2e,2015-08,Essex Police,Essex Police,0.324310,51.477114,On or near Shopping Area,E01015954,Thurrock 017D,Investigation complete; no suspect identified
b405dea05f90b92a675b0975f1891363eb2632e15f31fb8880f24d13d107ff1a,2015-08,Essex Police,Essex Police,0.862552,51.871517,On or near SPRINGFIELDS DRIVE,E01021715,Colchester 015E,Investigation complete; no suspect identified
7172e94a888573ce58b0137d70f58633fbb787598ff84039e0474209a04fb565,2015-08,Essex Police,Essex Police,0.002090,51.675960,On or near Park/Open Space,E01021806,Epping Forest 009A,Investigation complete; no suspect identified
5896abe4ef93788dbad37e6e445b0c8d8295377eaf8704dd5528389242ab184c,2015-08,Essex Police,Essex Police,0.082125,51.646763,On or near Petrol Station,E01021776,Epping Forest 011C,Investigation complete; no suspect identified
55f967b4d21c7ef0a9ab93862fd4dd414c828ba9b6a2f204f25149f58de09da7,2015-08,Essex Police,Essex Police,0.745606,51.549576,On or near ELDBERT CLOSE,E01015886,Southend-on-Sea 009D,Investigation complete; no suspect identified
19b185682cfc93de2b882d094be5fc8ec0e5d3232ed0715394fd72a0e4550d92,2015-08,Essex Police,Essex Police,0.591896,51.592555,On or near HATFIELD ROAD,E01021926,Rochford 006B,Investigation complete; no suspect identified
2cd92e426d53c4facbb3ebf3ce75d93afedeb194a5a75afe12b40d3f8396b1d5,2015-08,Essex Police,Essex Police,0.629401,51.548921,On or near Petrol Station,E01015911,Southend-on-Sea 008D,Investigation complete; no suspect identified
6d455da53f76a5f8ac6b5a73e9070be0faaefeecf0c80b1a6c46a076fdd6f031,2015-08,Essex Police,Essex Police,0.760013,51.529731,On or near BURGES ROAD,E01015893,Southend-on-Sea 016E,Investigation complete; no suspect identified
bece1f8ea8bf640abdab0a6060d17a22183e75614c0e34bc54b10768aeec3de9,2015-08,Essex Police,Essex Police,0.807658,51.694048,On or near BRADWELL ROAD,E01021901,Maldon 006A,Investigation complete; no suspect identified
40949b455445863d2788b5897f9de92873a2fbb97fdb708ccd6467548360f566,2015-08,Essex Police,Essex Police,0.678375,51.731127,On or near CHEQUERS LANE,E01021890,Maldon 004B,Investigation complete; no suspect identified
44595fe37f1ba88195a9996aa8da4f55c9fc82f25f6cea5bae0089da632c9631,2015-08,Essex Police,Essex Police,0.108071,51.697207,On or near Supermarket,E01021762,Epping Forest 005C,Investigation complete; no suspect identified
fd20db06428e22be7ebf448f0d4e49d5522cb8468bdf369399b76a2058e90b42,2015-08,Essex Police,Essex Police,0.312588,51.488803,On or near DEVEREUX ROAD,E01033612,Thurrock 020D,Investigation complete; no suspect identified
b196dfb1c18f3f22acb4b7f6098c25086d3a3cf2ea0e0f86c3dbe4e142627552,2015-08,Essex Police,Essex Police,1.140195,51.801910,On or near HAMPSTEAD AVENUE,E01022022,Tendring 013D,Investigation complete; no suspect identified
d493570722251ccf33b6635393d75180078b8181d100c980481907a3b4ce1943,2015-08,Essex Police,Essex Police,0.455364,51.569789,On or near Shopping Area,E01021318,Basildon 015C,Investigation complete; no suspect identified
29b77766598be77fd9fbe2619044d48051a80f36f2c6b1e7e0d770ebfe1f0f1f,2015-08,Essex Police,Essex Police,0.960008,51.859732,On or near Supermarket,E01021739,Colchester 017D,Investigation complete; no suspect identified
966d799220b6f6018a45b91e1de114c2ccea302b0ca694cc08f984a9a30cfcb7,2015-08,Essex Police,Essex Police,0.489560,51.575481,On or near AVON WAY,E01021270,Basildon 012D,Investigation complete; no suspect identified
25075f2f49185382224633e81f60305bf37eec7925475d541f4b7266ca70d8d1,2015-08,Essex Police,Essex Police,0.567412,51.519635,On or near Petrol Station,E01021501,Castle Point 011D,Investigation complete; no suspect identified
e074066cc10da5f4455221dd1bc08f2cd0312cda0e08f3ba376ac73692e6e595,2015-08,Essex Police,Essex Police,0.619663,51.810252,On or near CORNEL CLOSE,E01021425,Braintree 016B,Investigation complete; no suspect identified
d5f96773ae96e5448c10e240ef686e0666c5f03821cba23f430b7a52d33bccb9,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Investigation complete; no suspect identified
c6dcd278f0233475992305c6c9d4ab6be0fafee181e43bf76bbb43ce73c48c03,2015-08,Essex Police,Essex Police,0.298562,51.605350,On or near CHINDITS LANE,E01021472,Brentwood 008C,Investigation complete; no suspect identified
0ada2f78bbb8c650ff7d7c668da545f9da69c5b405f16db671462a514911b60c,2015-08,Essex Police,Essex Police,0.583458,51.562928,On or near Further/Higher Educational Building,E01021512,Castle Point 004D,Investigation complete; no suspect identified
c5d388e892718e50599bf8303fb14167036eaee4380ecb3719c4fbde8391eaa7,2015-08,Essex Police,Essex Police,0.094942,51.750669,On or near PARNALL ROAD,E01021859,Harlow 010C,Investigation complete; no suspect identified
2aaa2275701493863ba2366567e95ba907b30b77873a77f432d55677b21a95c1,2015-08,Essex Police,Essex Police,1.150608,51.788761,On or near JACKSON ROAD,E01022025,Tendring 016B,Investigation complete; no suspect identified
93b56e238fde736c578012c4e8e01f334a81e7f5e491d90aa8e4017a2b1bda51,2015-08,Essex Police,Essex Police,0.724162,51.553539,On or near WALTHAM CRESCENT,E01015871,Southend-on-Sea 006C,Investigation complete; no suspect identified
307b4ece786011c0269f829de89db9286cd38513593f75eafc672bee33274ab4,2015-08,Essex Police,Essex Police,0.902033,51.861906,On or near RICHARD DAY WALK,E01021639,Colchester 018C,Investigation complete; no suspect identified
fbb6a6690880eeb4b234e34f851a07841750658d57230e9c2b3bd3b0b506a1b2,2015-08,Essex Police,Essex Police,0.731456,51.550806,On or near PEARTREE CLOSE,E01015875,Southend-on-Sea 006G,Investigation complete; no suspect identified
7be354bf6e3304e4626af9002345a909060f6cecf35eb8a004b973a53d66b42e,2015-08,Essex Police,Essex Police,0.416509,51.623512,On or near Supermarket,E01021244,Basildon 004A,Investigation complete; no suspect identified
ec134d996553d30e335c0df874307f1d4e4d602e351db532121111a177db878d,2015-08,Essex Police,Essex Police,0.713046,51.738101,On or near SALTCOTE MALTINGS,E01021885,Maldon 003B,Investigation complete; no suspect identified
8fcf141bbd5556e03e58121daa79e351faf2cf25b235cba6c6cdb5f6f5540ec2,2015-08,Essex Police,Essex Police,0.535918,51.878619,On or near Petrol Station,E01021358,Braintree 008C,Investigation complete; no suspect identified
40657c42ddedf84375709304e1e5b52520e150d4785446e8b45cd3770616097f,2015-08,Essex Police,Essex Police,0.589748,51.594383,On or near ALEXANDRIA DRIVE,E01021957,Rochford 006C,Investigation complete; no suspect identified
17b25b838ebe24c10eef5e8798a9d8ba8119776e831cbebc53e16e2e54f33262,2015-08,Essex Police,Essex Police,0.451568,51.563609,On or near EASTLEY,E01021297,Basildon 020D,Investigation complete; no suspect identified
4af6c318e39ae96112f3b8481a36c64a4fde18174231e4671e39f901d587a119,2015-08,Essex Police,Essex Police,0.243639,51.486627,On or near A1306,E01015921,Thurrock 015A,Investigation complete; no suspect identified
dacce486bfe5ced3f051a140a38d06a9162f094818a7b50eaaf8c8d7bab9f962,2015-08,Essex Police,Essex Police,0.468743,51.573268,On or near BROADMAYNE,E01021318,Basildon 015C,Investigation complete; no suspect identified
fd1c0c5a85d6d105b4763823b2508051de7e591c3bf28c7932bc45fcfe6afbcf,2015-08,Essex Police,Essex Police,0.642065,51.798859,On or near THE RETREAT,E01021416,Braintree 017B,Investigation complete; no suspect identified
0e4dbfe37d8040ef652573540332122ac0b94f723fb42687eeb382d49142bb19,2015-08,Essex Police,Essex Police,0.687343,51.536869,On or near PEMBURY ROAD,E01015828,Southend-on-Sea 012B,Investigation complete; no suspect identified
bfb12718889eca3a79e53494136516e0b2f4fa028232d6cc9c72e8c3dbf2f156,2015-08,Essex Police,Essex Police,1.150380,51.797348,On or near Petrol Station,E01021970,Tendring 016A,Investigation complete; no suspect identified
8baa67e615d0911ab8cc8be42002456dcdf3c137c015b6b96ea5b18e1ad5c3ab,2015-08,Essex Police,Essex Police,0.508183,51.565596,On or near PARKHURST ROAD,E01021316,Basildon 018D,Investigation complete; no suspect identified
9c77e5e5a3277b6ae66ecc5313091b36d3bd4f5661906c0b37985f695364c107,2015-08,Essex Police,Essex Police,0.155661,51.713537,On or near HURRICANE WAY,E01021799,Epping Forest 001E,Investigation complete; no suspect identified
22b9406d02339050c7b7e9df34f1edfa0ca522cb7e7649c41b24e137922ddecf,2015-08,Essex Police,Essex Police,0.158624,51.713438,On or near BLENHEIM WAY,E01021799,Epping Forest 001E,Investigation complete; no suspect identified
56952e9f0e786e173100adcab9b39dbf3ca274d64039fc11c63094eae9339b1d,2015-08,Essex Police,Essex Police,0.717984,51.542359,On or near Supermarket,E01015895,Southend-on-Sea 010A,Investigation complete; no suspect identified
1f92b75b9397c63f89bac2eee084ec60827ce1534e10c73933ee867d7b773911,2015-08,Essex Police,Essex Police,0.856115,51.890533,On or near Orchard View,E01021675,Colchester 009C,Investigation complete; no suspect identified
66258fe9cacc7434caaf5bec5802172959ee0639d7803982a82d458fcf25ee80,2015-08,Essex Police,Essex Police,0.717984,51.542359,On or near Supermarket,E01015895,Southend-on-Sea 010A,Investigation complete; no suspect identified
1aa897c091d065de27009c0c9313d7558656f6ca3befe5e3ff2769e39608276c,2015-08,Essex Police,Essex Police,1.133448,51.836808,On or near KEMPTON PARK,E01022017,Tendring 007D,Investigation complete; no suspect identified
c99f6df788645d9c2d14b7904381c6b4871e7b3a93699aa5186e87b61d64f930,2015-08,Essex Police,Essex Police,0.593593,51.976805,On or near Supermarket,E01021397,Braintree 003B,Investigation complete; no suspect identified
5e21492aa61b57214e80c8b8b5f8f625aff4642517e8e9cae8e50e1a6b8d9d10,2015-08,Essex Police,Essex Police,0.506301,51.738935,On or near LITTELL TWEED,E01021545,Chelmsford 008B,Investigation complete; no suspect identified
36c73cf33d84369e6ee7f6bfa20a00e4452ca372903dab9fe75d4e24d9fdd6bd,2015-08,Essex Police,Essex Police,0.651700,51.542681,On or near RECTORY GROVE,E01015848,Southend-on-Sea 011D,Investigation complete; no suspect identified
97e6af134225c53e3ccdd305528e509bfd90e81f460e279619ba93a396116838,2015-08,Essex Police,Essex Police,0.647710,51.552960,On or near EASTWOOD ROAD,E01015815,Southend-on-Sea 003B,Investigation complete; no suspect identified
02bf5d0e39377c9655df8ee580020859f8f90995586dc18db664554feb98582a,2015-08,Essex Police,Essex Police,-0.002165,51.686760,On or near Supermarket,E01021818,Epping Forest 009C,Investigation complete; no suspect identified
a20da1cab6e5b0ab5773439f9b7f9f8b15d9cde37ed6dcd638137761d88f3a87,2015-08,Essex Police,Essex Police,0.295907,51.523494,On or near BENYON PATH,E01015971,Thurrock 006B,Investigation complete; no suspect identified
d44c79ca4a9320aa7ffa446aa6d91017c30e10bc5496b2811df5cfff6d3e5ec0,2015-08,Essex Police,Essex Police,0.368407,51.482653,On or near Petrol Station,E01015934,Thurrock 012B,Investigation complete; no suspect identified
3549e615663593ce20a4ba530b4befb245b9cfe993651cdfe1f7c93b358ddfcc,2015-08,Essex Police,Essex Police,0.505657,51.565066,On or near HIGH ROAD,E01021316,Basildon 018D,Investigation complete; no suspect identified
7a4e2084e645c5c926d6cd7a4a66756bfc877f69cbcdfc7b5ba17900201be205,2015-08,Essex Police,Essex Police,0.063427,51.675222,On or near B172,E01021806,Epping Forest 009A,Investigation complete; no suspect identified
00f9ad52634ab835ef011d1cdb067711898bdec0c4385c782434e2989708fa9f,2015-08,Essex Police,Essex Police,0.422322,51.584802,On or near KINGS CRESCENT,E01021261,Basildon 010A,Investigation complete; no suspect identified
47057d27d5696559b71ae9272c17c97c3eb405d2b6c68324a3e2827c3c0283aa,2015-08,Essex Police,Essex Police,0.720578,51.533386,On or near LUCY ROAD,E01015841,Southend-on-Sea 014C,Investigation complete; no suspect identified
2977cfacf4e03ddab2ad1e3bd15f995c23dd39670a5a5a9828f8a5e7191a3a61,2015-08,Essex Police,Essex Police,0.030929,51.625142,On or near CHANDOS CLOSE,E01021745,Epping Forest 015D,Investigation complete; no suspect identified
c7d62a4d3258ec33303d9ea1b35ea718b56f8df5e5d39c8a7ba1bc994466af17,2015-08,Essex Police,Essex Police,0.115839,51.763819,On or near GREAT BRAYS,E01021819,Harlow 006A,Investigation complete; no suspect identified
fa9db51abef141420f8f5f6590910657f4615d0b0ec50596c885ce7a90f6d8db,2015-08,Essex Police,Essex Police,0.461544,51.747229,On or near BROWNINGS AVENUE,E01021592,Chelmsford 006D,Investigation complete; no suspect identified
896fa729a894fef6ce887eee4c7269fec2e005c585a0ac35dadbe7f7cf1bceeb,2015-08,Essex Police,Essex Police,0.054524,51.632214,On or near PENTLOW WAY,E01021742,Epping Forest 015A,Investigation complete; no suspect identified
ffb053ca5a0b598a5483274a746dca871f3258add1670e32bdd9e0dd7882ce21,2015-08,Essex Police,Essex Police,0.111105,51.699284,On or near Nightclub,E01021762,Epping Forest 005C,Investigation complete; no suspect identified
35e90d7292553fef9fbf93b4616338e1da0d4624739906d6c2fef9e216336f19,2015-08,Essex Police,Essex Police,1.177925,51.805573,On or near DOVEDALE GARDENS,E01022033,Tendring 012B,Investigation complete; no suspect identified
4303e65684f6186aec18dade4f28b6e547fb96f7fab18d536b7f839cfebeb79b,2015-08,Essex Police,Essex Police,0.695119,51.541061,On or near Supermarket,E01015855,Southend-on-Sea 015E,Investigation complete; no suspect identified
62c87f8bc5b9da6af08d7671ed5263c0f2661b5f3ec605c16a592a2ae0f5b131,2015-08,Essex Police,Essex Police,0.045961,51.770622,On or near LITTLE BROOK ROAD,E01021801,Epping Forest 002E,Investigation complete; no suspect identified
3dbddf9d290f65bbac7c38148fe7de4ff2a4acf87b477108aba412af0592e3e1,2015-08,Essex Police,Essex Police,0.695119,51.541061,On or near Supermarket,E01015855,Southend-on-Sea 015E,Investigation complete; no suspect identified
033cdb56bf927f3844904e4dec525e703db8816ad94cdd53a984ae8e17db8a85,2015-08,Essex Police,Essex Police,0.082125,51.646763,On or near Petrol Station,E01021776,Epping Forest 011C,Investigation complete; no suspect identified
540f15702a06a638cefae75f10046eabda7d439dd2cc187a2d1b53cb4c07dbd2,2015-08,Essex Police,Essex Police,0.618594,51.785544,On or near Hatfield Road (Near Service Station),E01033460,Braintree 017F,Investigation complete; no suspect identified
7cecf5e974f3feede495c807cfe89dfdc95c053b529e9057a819f7bba1f5b1b1,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Investigation complete; no suspect identified
e2d2efa04c409789fcc9738fad1ddc7c5184c2d26f52bf063d6278f8c2b60d71,2015-08,Essex Police,Essex Police,0.696459,51.596152,On or near Supermarket,E01021932,Rochford 007B,Investigation complete; no suspect identified
b965fb99c3ddf5d3f2bd01e914b3c6d22ea1cc2526468ab37eaa6d79ca04d580,2015-08,Essex Police,Essex Police,0.555911,51.599172,On or near DOUBLEGATE LANE,E01021920,Rochford 006A,Investigation complete; no suspect identified
cf806006e0e22e7c87121e87e8e4258526d17c311a337f2339ab50901006f6ac,2015-08,Essex Police,Essex Police,0.715963,51.544987,On or near GREYHOUND WAY,E01015898,Southend-on-Sea 010D,Investigation complete; no suspect identified
a65da13745a7a0ed7c472cc30f74de3be527fb1656913a95c052433cca8c514b,2015-08,Essex Police,Essex Police,0.683429,51.730625,On or near Parking Area,E01021890,Maldon 004B,Investigation complete; no suspect identified
7537d1364d9e8a3d08e7c390b451165a2333bf9ce52c8ef271124dd85f8c705e,2015-08,Essex Police,Essex Police,1.148149,51.793234,On or near OLD ROAD,E01022026,Tendring 016C,Investigation complete; no suspect identified
82d80a6bb3da3b452ce9078a454d05d8e36568aafcd40ec5f4fd753f8e6619b8,2015-08,Essex Police,Essex Police,0.502808,51.574399,On or near MILL GREEN PLACE,E01021306,Basildon 013E,Investigation complete; no suspect identified
e28f7dc124bf0df01c00270cc3ba7493f229a263f507c295dd980cef0f3002da,2015-08,Essex Police,Essex Police,0.130192,51.697401,On or near Park/Open Space,E01021756,Epping Forest 006A,Investigation complete; no suspect identified
cf9becbd3bf4fd748c3df069603da86498a1e3f0d8a560d74bcc9d478b4b14d8,2015-08,Essex Police,Essex Police,0.939753,51.899030,On or near ORWELL CLOSE,E01021708,Colchester 022A,Investigation complete; no suspect identified
59590690b8d0caca86ef3bcd04e660f4d8fda45dc2ed2294e4813a7a09f4e655,2015-08,Essex Police,Essex Police,0.559771,51.571766,On or near Petrol Station,E01021525,Castle Point 001D,Investigation complete; no suspect identified
37843838a590ac2fe1179c08061da597f6fb72ecb2e37785dfa2751234cfc24f,2015-08,Essex Police,Essex Police,0.267167,51.471633,On or near COSGROVE ROAD,E01016012,Thurrock 015C,Investigation complete; no suspect identified
38241eb4c57c291317e3c999842eb8a9d36c261622d364857fe7124874b7ee38,2015-08,Essex Police,Essex Police,0.737702,51.536136,On or near HUNTINGDON ROAD,E01015894,Southend-on-Sea 016F,Investigation complete; no suspect identified
ef81787eab7c820ef5690f1075624ea66cfd2a328865c93f0c3bc86cd573e95b,2015-08,Essex Police,Essex Police,1.035237,51.793291,On or near COLNE VIEW,E01022046,Tendring 011E,Investigation complete; no suspect identified
6bb6a54b4fc0d1c51175008bc340e8b53b3b84df8c295dabac4e75d2b19dcb88,2015-08,Essex Police,Essex Police,1.161669,51.848149,On or near Parking Area,E01021974,Tendring 007B,Investigation complete; no suspect identified
7f230ffac3b3e9115200c6b900d639b7f7cd45bba4a7cfa53dffa6e5c068558e,2015-08,Essex Police,Essex Police,1.152101,51.791878,On or near HAYES ROAD,E01022026,Tendring 016C,Investigation complete; no suspect identified
8ce35886a1f9b2d1c770c74b22d455ac122c5c3a3baa8e482a6c762bb8876beb,2015-08,Essex Police,Essex Police,0.525944,51.621234,On or near WINDSOR GARDENS,E01021593,Chelmsford 021A,Investigation complete; no suspect identified
cc0e126c7345b04f2533721c7d08b953544a4d66c7905c1bbd683ea192ca1bcb,2015-08,Essex Police,Essex Police,0.377021,51.490698,On or near WICKHAM ROAD,E01015938,Thurrock 012F,Investigation complete; no suspect identified
34b5d4e46a26d0bc5d025fd17eb14966b0db2ddcd826cdc58c94e2f109ac9c21,2015-08,Essex Police,Essex Police,0.618471,51.554516,On or near DOUGLAS ROAD,E01021519,Castle Point 005B,Investigation complete; no suspect identified
