Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
7afdfccd86cf66451d33c90294601f2d880563ce0dd1d30521f07b049e394d02,2015-08,Essex Police,Essex Police,0.684656,51.870416,On or near THE GRAVEL,E01021378,Braintree 014B,Investigation complete; no suspect identified
6e35465d8b0d0d8574946a2605150839bf7f47f9fcf4dbc1eb0a335ae69977a5,2015-08,Essex Police,Essex Police,1.161669,51.848149,On or near Parking Area,E01021974,Tendring 007B,Investigation complete; no suspect identified
390b10b4eae0d76f36769598d9e8109aac8a9cc5dfc026dee43afab8fb985ee8,2015-08,Essex Police,Essex Police,0.281531,51.509871,On or near DERRY AVENUE,E01015972,Thurrock 006C,Investigation complete; no suspect identified
b5c4dc18f67a6c57cdc0b0b538cc56ee5f068ac5f1dd2ab0de31127f5c898fec,2015-08,Essex Police,Essex Police,1.154354,51.788616,On or near COLNE ROAD,E01022025,Tendring 016B,Investigation complete; no suspect identified
85a06573c12eb0c50a2b50462b76a1376a9af813bfe12202fd89753aaa6a0405,2015-08,Essex Police,Essex Police,0.639510,51.799555,On or near COACH HOUSE WAY,E01021415,Braintree 017A,Investigation complete; no suspect identified
5c8d2cafe421e91da07b838c5d8d1514a7d89336f76bb802f800b5d1e1620850,2015-08,Essex Police,Essex Police,0.353662,51.482734,On or near Further/Higher Educational Building,E01015967,Thurrock 014B,Investigation complete; no suspect identified
9f8d2ecb7c899fd607b40db8d7c61b0d6cf2f635bbc17bbd180b97659d19c5d9,2015-08,Essex Police,Essex Police,1.045088,51.837862,On or near CLACTON ROAD,E01022053,Tendring 009D,Investigation complete; no suspect identified
8e105ef2ffb1f4a650baf57a4fe5d6d306e3dadffa73da6ef729eb440e54e707,2015-08,Essex Police,Essex Police,0.605828,51.585708,On or near Shopping Area,E01021962,Rochford 008C,Investigation complete; no suspect identified
843eaf69c5ba0314c9f24cd4eb9ca23e8d61a2f94242601bccb354f91783501a,2015-08,Essex Police,Essex Police,0.708006,51.550666,On or near ST BENET'S ROAD,E01015861,Southend-on-Sea 004E,Investigation complete; no suspect identified
aa06a54e14fe64c63869c5f9b719abca844938ccee2cae3070cbf4e95bd8a4ec,2015-08,Essex Police,Essex Police,0.717736,51.534325,On or near HERBERT GROVE,E01015852,Southend-on-Sea 015B,Investigation complete; no suspect identified
01ed15638c4bac74f4bb6d3241d65d0de08db45827f3cb5306ed9d16d3af0af1,2015-08,Essex Police,Essex Police,0.296350,51.523989,On or near PEARTREE CLOSE,E01015971,Thurrock 006B,Investigation complete; no suspect identified
8ab947628e9de0a9bb9dcbd8bc0e8f21077927b4c4e7356ced9f27c688d29329,2015-08,Essex Police,Essex Police,0.730798,51.540290,On or near Petrol Station,E01015844,Southend-on-Sea 014F,Investigation complete; no suspect identified
475fb9de13b8f72fd04178a346baf1799f661f6972900a3012649d702da14bb2,2015-08,Essex Police,Essex Police,0.480520,51.580682,On or near MAPLESTEAD,E01021267,Basildon 012B,Investigation complete; no suspect identified
316bb2c19bba792343c2d0864240708bac2c3d370f7124dd6aa720db1e4e59de,2015-08,Essex Police,Essex Police,0.699875,51.540772,On or near SUMMERCOURT ROAD,E01015896,Southend-on-Sea 010B,Investigation complete; no suspect identified
d135556c94dcc5dcbfaa14b9416663c19666b4478ca84217ad18a6190c96de18,2015-08,Essex Police,Essex Police,0.931567,51.890987,On or near HICKORY AVENUE,E01021699,Colchester 008D,Investigation complete; no suspect identified
e168c4299e9d74860f45f18169bebc1e09e857072942e9545e9a86978e376973,2015-08,Essex Police,Essex Police,0.462457,51.585127,On or near Nightclub,E01021268,Basildon 015B,Investigation complete; no suspect identified
cb81277c9b5221148fbc03db2314c2aaf72d591dc6ce33a236bd86757f63ab26,2015-08,Essex Police,Essex Police,0.899199,51.888534,On or near TRINITY STREET,E01021649,Colchester 007D,Investigation complete; no suspect identified
f38088a5445b7631b9404fbd52fc4ba02c175453d7e021b89f222b1f24eafb4a,2015-08,Essex Police,Essex Police,0.931256,51.879726,On or near QUAYSIDE DRIVE,E01033719,Colchester 008G,Investigation complete; no suspect identified
04f0388948ca3b1811be52dcf82e0686ef7d8748c377a2ff31572c35cffaf5d5,2015-08,Essex Police,Essex Police,0.483151,51.577047,On or near RUNDELLS WALK,E01021270,Basildon 012D,Investigation complete; no suspect identified
13501163154987c0285a0d1adec70317eb4540a296bf39705d4f1a69d525702b,2015-08,Essex Police,Essex Police,1.134644,51.792588,On or near Supermarket,E01022032,Tendring 015E,Investigation complete; no suspect identified
a0bf28188af8d9060c9922da13a540cf1501af3442b789fc62502d65ff1cd8ab,2015-08,Essex Police,Essex Police,0.298576,51.478863,On or near MILL LANE,E01016011,Thurrock 015B,Investigation complete; no suspect identified
64336db13341a56c3cb7381db055643d13f094cb6b5804faeed3ae5b2d229174,2015-08,Essex Police,Essex Police,0.426127,51.574948,On or near HERMITAGE DRIVE,E01021290,Basildon 016D,Investigation complete; no suspect identified
480088988b26bfee1893be529888991db64ca233a1107e36398b02d72bc40107,2015-08,Essex Police,Essex Police,0.903937,51.885827,On or near Pedestrian Subway,E01021683,Colchester 011A,Investigation complete; no suspect identified
5d5bbeeba07047e5964086a7edb8ac55ed009fb2936f028edd7266d5bb847fea,2015-08,Essex Police,Essex Police,0.903937,51.885827,On or near Pedestrian Subway,E01021683,Colchester 011A,Investigation complete; no suspect identified
79247e484d0968f853641de80dd71e8a4c7cf957f3830bfe7acf205a5271a996,2015-08,Essex Police,Essex Police,1.115348,51.773791,On or near FIR WAY,E01021988,Tendring 018A,Investigation complete; no suspect identified
f305430a355c4f2f5cf8e21db5380315fc8fbfc582eb0b8126889dcf3d2bdef2,2015-08,Essex Police,Essex Police,1.089337,51.939050,On or near RIGBY AVENUE,E01022021,Tendring 003G,Investigation complete; no suspect identified
fd57bdb4a62c254c83454ba0ba6232d8bab3330db7b19fb6a4b5819994122dd4,2015-08,Essex Police,Essex Police,0.324269,51.489337,On or near THURLOE WALK,E01015957,Thurrock 009A,Investigation complete; no suspect identified
b0abc05c22e2cb3fc42009d33fbc164afef9dcdcb0c33a4f245d6c7f8fa555da,2015-08,Essex Police,Essex Police,0.937412,51.898135,On or near PARSON'S HEATH,E01021707,Colchester 022I,Investigation complete; no suspect identified
15a7a56661f7192b3e713e45ed7340cb903f8f201c674bf986f908064ecd3192,2015-08,Essex Police,Essex Police,0.361679,51.461709,On or near CALCUTTA ROAD,E01016009,Thurrock 018G,Investigation complete; no suspect identified
898fb3d4d5fa0121485746f7cbc99278d516bb6f549cfb83d3021e2620893da1,2015-08,Essex Police,Essex Police,0.361679,51.461709,On or near CALCUTTA ROAD,E01016009,Thurrock 018G,Investigation complete; no suspect identified
151a3182711753fa27ec284d01ad2381410156f9599e4fb164332b1d7b32c167,2015-08,Essex Police,Essex Police,0.735580,51.540907,On or near Petrol Station,E01015884,Southend-on-Sea 009B,Investigation complete; no suspect identified
993ef3ec10637d91e175d20834df42081b37f03b93e230d9dc91017831d0a9fe,2015-08,Essex Police,Essex Police,0.076800,51.649483,On or near Further/Higher Educational Building,E01021790,Epping Forest 012E,Investigation complete; no suspect identified
4d506cb48a1cdf601d44479d7ecd61112ed51dd491056d724b4536db4e2f2400,2015-08,Essex Police,Essex Police,0.701205,51.537899,On or near AVENUE TERRACE,E01015856,Southend-on-Sea 015F,Investigation complete; no suspect identified
d0c30eb805eea1c2e4d921217b075cfbf847c2be50940a53a45cd9b1e518ef4c,2015-08,Essex Police,Essex Police,1.265097,51.935310,On or near PRINCES ROAD,E01022000,Tendring 002A,Investigation complete; no suspect identified
137ea0a2d213b1a43f2ed8e92bde778158a415a2aa274f4294ba26cb43de0dd8,2015-08,Essex Police,Essex Police,0.949051,51.854764,On or near STEPHEN CRANFIELD CLOSE,E01021657,Colchester 016A,Investigation complete; no suspect identified
923da12bdd9dd05ecba2a2414cd8427fc6dce28b26d7f74ff4757c1c77f74917,2015-08,Essex Police,Essex Police,0.072310,51.642000,On or near LONGCROFT RISE,E01021771,Epping Forest 013A,Investigation complete; no suspect identified
b31fa8b08dc9805c3cf6d254b20e538736bf38d54dcc0d424de33607b13e1c3a,2015-08,Essex Police,Essex Police,0.575810,51.518246,On or near HAYES LANE,E01021502,Castle Point 011E,Investigation complete; no suspect identified
a9ffe2fa78e7e7619ccfcc2db9b9e7f90cdd6e33a3d56b070a23152b2ecbf2b4,2015-08,Essex Police,Essex Police,0.082125,51.646763,On or near Petrol Station,E01021776,Epping Forest 011C,Investigation complete; no suspect identified
1a9377999d0e3c35499531ca9927fcc69b1bc7abd19ea786126f7b4d22683b8c,2015-08,Essex Police,Essex Police,1.116152,51.831071,On or near RECTORY ROAD,E01022047,Tendring 018E,Investigation complete; no suspect identified
b564bcf40ddcc0e2aa7d7ce86a75e5069da87189770c8c0cd871db819f7eb910,2015-08,Essex Police,Essex Police,0.448566,52.041844,On or near Sports/Recreation Area,E01021376,Braintree 001B,Investigation complete; no suspect identified
f596199fd7ca6b40781b1697187e3c595e9b9b0d71e3e558e6de0e702b53828f,2015-08,Essex Police,Essex Police,0.777231,51.542527,On or near SHILLINGSTONE,E01015915,Southend-on-Sea 017B,Investigation complete; no suspect identified
c067f2caf33f5e5a4bd7dfca6898a794fd81c85afcbc9ca7db2a2f09b1da5f76,2015-08,Essex Police,Essex Police,1.103289,51.773417,On or near AUSTIN AVENUE,E01021988,Tendring 018A,Investigation complete; no suspect identified
d997d83a88ff10fa556dbe695ace858530f68b3b4e57d1fdd527c26bad0e25a0,2015-08,Essex Police,Essex Police,0.319731,51.477969,On or near Parking Area,E01015953,Thurrock 017C,Investigation complete; no suspect identified
5a759c3f7e183cfa7e1d7320ec8317d82ccf67b38d4fae233c75e60eb3ee3e56,2015-08,Essex Police,Essex Police,0.117149,51.749677,On or near RADBURN CLOSE,E01021837,Harlow 008E,Investigation complete; no suspect identified
92a053e33b07cdd9b25b606396ce13f568187394f6eeed043ac4729fce9b08ea,2015-08,Essex Police,Essex Police,0.917256,51.875371,On or near UNITY CLOSE,E01021665,Colchester 016D,Investigation complete; no suspect identified
de946b87fa3d59a3734c6add1bfc6405a24c33302fb9f6f91b1c0336826d65a7,2015-08,Essex Police,Essex Police,0.500271,51.585496,On or near REPTON CLOSE,E01021307,Basildon 011C,Investigation complete; no suspect identified
e003cb0fda524bfef541598bab5deb8211ed8b6d4cca46bc9f05f5ed6243f085,2015-08,Essex Police,Essex Police,0.392137,51.562561,On or near LOWER DUNTON ROAD,E01021284,Basildon 021E,Investigation complete; no suspect identified
bdc461e7472b00f73cee4f9126e906c57154f748121ed58578e28ff117044124,2015-08,Essex Police,Essex Police,0.116772,51.783747,On or near WEST ROAD,E01021848,Harlow 002E,Investigation complete; no suspect identified
ab16e2f04e13768c5479607530ce2635c12a165600701ab6fcf26c32e91f04a7,2015-08,Essex Police,Essex Police,0.502267,51.562719,On or near Supermarket,E01021310,Basildon 022B,Investigation complete; no suspect identified
16ce289a97b5e660f11348d3b41e9232dff76906ad7a9b208d89e7465f56ea8d,2015-08,Essex Police,Essex Police,1.146196,51.789968,On or near Supermarket,E01022038,Tendring 017E,Investigation complete; no suspect identified
293614018a174458a046bf765a3e7f8232bfef3aa20fa9e2d6cc3d2f4661348d,2015-08,Essex Police,Essex Police,0.760534,51.540241,On or near DAINES WAY,E01015883,Southend-on-Sea 009A,Investigation complete; no suspect identified
9f7d1efb8ff3d7f8072bc6047f96444e113daa111154a151fa155a300d6457e3,2015-08,Essex Police,Essex Police,0.101355,51.670628,On or near THRIFTS MEAD,E01021803,Epping Forest 010B,Investigation complete; no suspect identified
04f28facbf3580aae48c15bcb57d46bb411117eba2c33c7f3d424eae85c58e78,2015-08,Essex Police,Essex Police,0.094481,51.770766,On or near EAST GATE,E01021872,Harlow 007E,Investigation complete; no suspect identified
b3298d51fc76428bf0df810915000e76c36cb8a558b212b6826dee822048beae,2015-08,Essex Police,Essex Police,0.284016,51.475982,On or near ELM TERRACE,E01016011,Thurrock 015B,Investigation complete; no suspect identified
79f1a876352d92dab582c6f6bbf65d699ea0be3a5bcfc3b052963e5a2d3fd53d,2015-08,Essex Police,Essex Police,1.146196,51.789968,On or near Supermarket,E01022038,Tendring 017E,Investigation complete; no suspect identified
c10fdc528e2ccc321c72c6e51a3cd046e61bd4ae4e6eaa9c76bc4140dbf09682,2015-08,Essex Police,Essex Police,1.045095,51.938108,On or near Petrol Station,E01022013,Tendring 003B,Investigation complete; no suspect identified
d0f02c3c71c8aa8da1719ae8d7f78a5cd4c80f8f1b1e1e74e0066a35b9681b8c,2015-08,Essex Police,Essex Police,0.285907,51.477510,On or near CHARLOTTE PLACE,E01016011,Thurrock 015B,Investigation complete; no suspect identified
a945ff45d455a156b7b7e2dcbf7b3696d570e94b0356cf68513e8ae0297b82a6,2015-08,Essex Police,Essex Police,0.324934,51.477776,On or near CLARENCE ROAD,E01015956,Thurrock 016B,Investigation complete; no suspect identified
ea9f97ddaec615f20b3338b22b9d64a36a29751294e1656159186dc54e842c58,2015-08,Essex Police,Essex Police,0.027258,51.692173,On or near AMESBURY,E01021814,Epping Forest 007C,Investigation complete; no suspect identified
2b80bf53c7369d507893ab507c748217b53560f1cb26d3d10f963c0530e42cdf,2015-08,Essex Police,Essex Police,0.132255,51.638759,On or near Park/Open Space,E01021770,Epping Forest 010A,Investigation complete; no suspect identified
bf6e68a21f50db146fca45158721daa3a1713e93863bf8e3b141faf4c0b630ee,2015-08,Essex Police,Essex Police,0.895423,51.877961,On or near CIRCULAR ROAD SOUTH,E01021651,Colchester 013A,Investigation complete; no suspect identified
4420d520298ceaa7968f08e7d7579efc831ff9d3b02c3f7ecdee4a663c2ea114,2015-08,Essex Police,Essex Police,0.132511,51.766089,On or near Supermarket,E01021827,Harlow 005D,Investigation complete; no suspect identified
c16abcc1e0ff430416fce6135dbb16dc639b42a9bd907c3f57ceb44faff2e7f9,2015-08,Essex Police,Essex Police,0.643144,51.799195,On or near Shopping Area,E01021416,Braintree 017B,Investigation complete; no suspect identified
86b2f7ccdbb7e77487de8cb289a5c5f910a66ce49617bacddf3aff4f80890481,2015-08,Essex Police,Essex Police,0.353142,51.488293,On or near GRANGEWOOD AVENUE,E01015965,Thurrock 010C,Investigation complete; no suspect identified
090294bdb455c432172af9e001b12ebe591dd7e21469b43a91c4bb67d21993e9,2015-08,Essex Police,Essex Police,1.142386,51.808382,On or near MIDDLETON CLOSE,E01021976,Tendring 013B,Investigation complete; no suspect identified
ac91685290d14ce3ef237e2755457cd4e9b8af2a72cb3faff68e3972baf9b0a2,2015-08,Essex Police,Essex Police,0.281531,51.509871,On or near DERRY AVENUE,E01015972,Thurrock 006C,Investigation complete; no suspect identified
71f94b30477115c86fe6da5081ca2ce7a7a3c9ebbd21459dd35a9959660ac81d,2015-08,Essex Police,Essex Police,0.931071,51.888940,On or near ASHDOWN WAY,E01021699,Colchester 008D,Investigation complete; no suspect identified
a4d70d8d28a03882ce8e794a176f30dcd386e56a117027e4bb4856d4d3506ddc,2015-08,Essex Police,Essex Police,0.284952,51.639168,On or near CATHERINE CLOSE,E01021462,Brentwood 006B,Investigation complete; no suspect identified
1458564abdf65d88f27ce12787b328ed1dfe9802ca0e4ecda7549f2d34dd7a26,2015-08,Essex Police,Essex Police,0.404696,51.573060,On or near BROOKLANDS PARK,E01021277,Basildon 014D,Investigation complete; no suspect identified
6aafb2e4308ad7bc3c66936d5d432fafa7fbcb2db18d726107d87417dc866fc3,2015-08,Essex Police,Essex Police,0.606697,51.587524,On or near BELLINGHAM LANE,E01021964,Rochford 008E,Investigation complete; no suspect identified
06d4117f02cd19ccb14f0f680143fa93a1f5e937203e3ba0281bfc967a10bb06,2015-08,Essex Police,Essex Police,0.916470,51.896444,On or near ROMFORD CLOSE,E01021702,Colchester 022D,Investigation complete; no suspect identified
0dd4e73cf7d3a834ea33271c2778ffc335e5d19970fba4d0bf1841af194275f7,2015-08,Essex Police,Essex Police,0.605828,51.585708,On or near Shopping Area,E01021962,Rochford 008C,Investigation complete; no suspect identified
4bde02b667fc34bdd3dec75c233cc92d5e39e21ef791ec86fe65985b3413eceb,2015-08,Essex Police,Essex Police,0.640820,51.808078,On or near Petrol Station,E01021416,Braintree 017B,Investigation complete; no suspect identified
a15f17c627f4845c0749e0108b495e8ce7694cceae03a3f6ffc38da805ad5725,2015-08,Essex Police,Essex Police,0.432618,51.580551,On or near POUND LANE,E01021279,Basildon 010E,Investigation complete; no suspect identified
f3071a984acfff160197727629fd17814dad61985bfe638226eb3ab4c3293cbe,2015-08,Essex Police,Essex Police,0.855337,51.882394,On or near WOODLAND DRIVE,E01021691,Colchester 014C,Investigation complete; no suspect identified
51638255cee162e67b676f9e399e08102e586e562541f658c747e5e93fecf19e,2015-08,Essex Police,Essex Police,0.679549,51.731622,On or near OLD MILL CLOSE,E01021890,Maldon 004B,Investigation complete; no suspect identified
ba50fb625cc7a48d4f542b120d21d61d713600e6fea6940098256390a6fa1e00,2015-08,Essex Police,Essex Police,0.324019,51.478460,On or near Theatre/Concert Hall,E01015956,Thurrock 016B,Investigation complete; no suspect identified
9a2a9bc0073539b354530943f93ca972efb98ee8c7a9b833fcfbcd94c92e3204,2015-08,Essex Police,Essex Police,1.258017,51.844825,On or near BRAMBLES,E01022012,Tendring 008H,Investigation complete; no suspect identified
c6aecb20505685e2285bb3638719d1576daf9d068a70f78954beedecfab4f4aa,2015-08,Essex Police,Essex Police,0.629401,51.548921,On or near Petrol Station,E01015911,Southend-on-Sea 008D,Investigation complete; no suspect identified
512e24d7dcbf834fc003829e33ce8d426e9f1579b6965c3d6370dccce440be85,2015-08,Essex Police,Essex Police,1.260356,51.940955,On or near Petrol Station,E01022007,Tendring 002D,Investigation complete; no suspect identified
bdc0a6be8c8503f09d64e8801b0e0710be0dbb9d40243ed557fb52adead9a76c,2015-08,Essex Police,Essex Police,0.345558,51.495748,On or near JESMOND ROAD,E01015963,Thurrock 010A,Investigation complete; no suspect identified
f925fab0b15b929d71afad33f61aa83ff34ec5ffbae801df9e7ae061d394ed84,2015-08,Essex Police,Essex Police,0.493343,51.754311,On or near CLEMATIS TYE,E01021620,Chelmsford 004D,Investigation complete; no suspect identified
82e62348fc6b75568a9b367effae83ff9f40f50b14fe644e84f38e62976e321a,2015-08,Essex Police,Essex Police,0.432839,51.612769,On or near BRIAR CLOSE,E01021259,Basildon 009C,Investigation complete; no suspect identified
930263a8e454fd5aba27576c2aea7636278e8fed73963c86da8416c22e6e2c26,2015-08,Essex Police,Essex Police,0.579261,51.882172,On or near ROCHESTER CLOSE,E01021351,Braintree 007B,Investigation complete; no suspect identified
7212e6c9a58c5977f8103888e3392f6f6ee362157b5b0b145b6a7ca7322b852f,2015-08,Essex Police,Essex Police,0.907575,51.864054,On or near STANSTED ROAD,E01021638,Colchester 018B,Investigation complete; no suspect identified
bffb05bea8df60b9a6adcf8ddc13b8ce6eb0a79c96e80093c5aede1612ea7882,2015-08,Essex Police,Essex Police,0.699078,51.588448,On or near Petrol Station,E01021930,Rochford 007A,Investigation complete; no suspect identified
b254afbbc5e637bb534e82d422d8dab08df42847dc9193a83c0ebf2b60115a59,2015-08,Essex Police,Essex Police,0.324019,51.478460,On or near Theatre/Concert Hall,E01015956,Thurrock 016B,Investigation complete; no suspect identified
6d344458092e5648e18bc5de9ccb7e17c8835064331641eef13d6a30c41a8b94,2015-08,Essex Police,Essex Police,0.486976,51.582083,On or near Parking Area,E01021267,Basildon 012B,Investigation complete; no suspect identified
e540efe03590580fe9a76ada01f4433539936263de24fadb9889fd2a1cc5c3c6,2015-08,Essex Police,Essex Police,0.576071,51.530022,On or near CONCORD ROAD,E01021505,Castle Point 008D,Investigation complete; no suspect identified
0078dd690fb29883268be5bbc70b580ac8b71f5690b56ddbb2a5d50b11ce1274,2015-08,Essex Police,Essex Police,0.910367,51.885911,On or near GEORGE WILLIAMS WAY,E01021686,Colchester 011D,Investigation complete; no suspect identified
50e4f7eda8e37a9b47f0ba3156ee459b00031eb8c7138def8b86dd1580b3a2bb,2015-08,Essex Police,Essex Police,0.084387,51.655113,On or near HANSON GREEN,E01021777,Epping Forest 011D,Investigation complete; no suspect identified
bfd1e6517d1486e1ec93b6aa791a0791335ec7b8da0f75bbd6a17b856a37c3c5,2015-08,Essex Police,Essex Police,0.647710,51.552960,On or near EASTWOOD ROAD,E01015815,Southend-on-Sea 003B,Investigation complete; no suspect identified
f839555602baf75431b2192d1af1181f69778f9e6939c832abaeaed2dc5f7e55,2015-08,Essex Police,Essex Police,-0.008518,51.686706,On or near GROVE COURT,E01021817,Epping Forest 008E,Investigation complete; no suspect identified
28d1f142bdb353def72a22875ec6ba922ba82509d8c3397a7ecef4606dac9eae,2015-08,Essex Police,Essex Police,0.695119,51.541061,On or near Supermarket,E01015855,Southend-on-Sea 015E,Investigation complete; no suspect identified
ea98a87a475b8ab45abded63347e125e0a6ccf64276fdb211b0b289edacdb1cd,2015-08,Essex Police,Essex Police,0.133681,51.756464,On or near JACK STEVENS CLOSE,E01021835,Harlow 008C,Investigation complete; no suspect identified
cc50c059e992bd09efe10b6c1b45662ecd7477fd8640a87234be8c36f17ce02f,2015-08,Essex Police,Essex Police,0.346604,51.630974,On or near BROOKFIELD CLOSE,E01021448,Brentwood 003A,Investigation complete; no suspect identified
98bb735b0dd9459dba2a58611efdf810a33dc89b2794ba814c5f972c0bfcabc1,2015-08,Essex Police,Essex Police,0.488796,51.747240,On or near Supermarket,E01021624,Chelmsford 004F,Investigation complete; no suspect identified
64081212e5e9cb2fc63f810620095d6d6ccafc8f773b8cd0952c1e42a8eac46b,2015-08,Essex Police,Essex Police,0.233165,51.495721,On or near LONDON ROAD,E01015925,Thurrock 008D,Investigation complete; no suspect identified
41ffee00043aa33fa88eef147ce637fd4d73e75d9d02aac1c2614826f9c846ad,2015-08,Essex Police,Essex Police,0.000786,51.685766,On or near RUE DE ST LAWRENCE,E01021818,Epping Forest 009C,Investigation complete; no suspect identified
5cf46fcdd7b439af17e27c7b7c23d5116f284b18c5276a36562072ced786b3e2,2015-08,Essex Police,Essex Police,0.698574,51.549247,On or near GAINSBOROUGH DRIVE,E01015862,Southend-on-Sea 004F,Investigation complete; no suspect identified
b2086399dca8d50ff0eb36a7fda8d50385e6484879b088ef287ec0c9d621fa3c,2015-08,Essex Police,Essex Police,1.154354,51.788616,On or near COLNE ROAD,E01022025,Tendring 016B,Investigation complete; no suspect identified
14a4de78ac62541fc2c9d17c1e740fb6a653590ac66951397c3c49ec2fd8d6a0,2015-08,Essex Police,Essex Police,0.717984,51.542359,On or near Supermarket,E01015895,Southend-on-Sea 010A,Investigation complete; no suspect identified
41e60e3ca1630b534086a603a12450ba06e6a67a4140b6fdf77a4232c65b8a44,2015-08,Essex Police,Essex Police,0.585713,51.595803,On or near Petrol Station,E01021958,Rochford 006D,Investigation complete; no suspect identified
56cda01dfe75834c717b377034ac21b6b818edf5a6f015844f6ebfabccb99b6f,2015-08,Essex Police,Essex Police,0.078086,51.655800,On or near SWANSHOPE,E01021779,Epping Forest 011F,Investigation complete; no suspect identified
15788d64e232e0834ba15318a286c58c0e916f74a338bf5997527b6ec71213f8,2015-08,Essex Police,Essex Police,0.277973,51.867782,On or near HUBBERD ROAD,E01022091,Uttlesford 006C,Investigation complete; no suspect identified
43eece380a7238f52aa8e43ecdbb308129eff3c2825761d23fdc328dc32bd3d8,2015-08,Essex Police,Essex Police,0.677578,51.548145,On or near EASTWOOD LANE SOUTH,E01015905,Southend-on-Sea 007E,Investigation complete; no suspect identified
8ae1f1463e061f588cec7d6e6d8ced4419c8c05a03b717aec8a7a2324a1a0f7b,2015-08,Essex Police,Essex Police,0.505657,51.565066,On or near HIGH ROAD,E01021316,Basildon 018D,Investigation complete; no suspect identified
ab1b2782e02e37e9df4323c18f5bd2723192d6d92bab8b776d7c1f0b5030189d,2015-08,Essex Police,Essex Police,0.562910,51.524168,On or near ST CHRISTOPHERS CLOSE,E01021503,Castle Point 010D,Unable to prosecute suspect
d87f44d99a4ef32449a6ba9740effea6c4e708fae3125b8cc0252c1136fccb8c,2015-08,Essex Police,Essex Police,0.915602,51.872264,On or near Supermarket,E01021667,Colchester 016F,Suspect charged
0a4c25254d9ca9dc75a9ff040a18cc10ef6077bc39eb3d2414ba5133c67d9509,2015-08,Essex Police,Essex Police,0.579302,51.879330,On or near LIE FIELD CLOSE,E01021369,Braintree 012D,Formal action is not in the public interest
83b5a70d7181561ea1f9548bf16ca9ebb913965ec1eee65af0a4afb252969d69,2015-08,Essex Police,Essex Police,1.132407,51.797981,On or near TULIP WAY,E01022023,Tendring 015A,Formal action is not in the public interest
3b487ce0a11da8cd2b9fb88cfa88395536ab3c63c3767b8964fe4aec7e6cbf70,2015-08,Essex Police,Essex Police,0.494311,51.745585,On or near REDRUTH CLOSE,E01021625,Chelmsford 007D,Unable to prosecute suspect
5dcf6b916edbae9fe77e787447c4bd356e5768c79b54435152eafcf6908bffb0,2015-08,Essex Police,Essex Police,1.154318,51.800363,On or near BERKELEY ROAD,E01022043,Tendring 014B,Unable to prosecute suspect
9c72f940a4396d5c936aab9ed806f4fdea5d506489252ecc450c7fd7df78c435,2015-08,Essex Police,Essex Police,0.634446,51.943649,On or near BRIDGE STREET,E01021387,Braintree 004A,Suspect charged
f453c59a683a33df481398a10256852f1db5604b52a6a7dcc9784e4bb3db41ce,2015-08,Essex Police,Essex Police,0.560839,51.522972,On or near ST MICHAELS ROAD,E01021503,Castle Point 010D,Formal action is not in the public interest
93909edf56a57cee4a5cced6ffc94da47830e6b052bece28c1008452a668311f,2015-08,Essex Police,Essex Police,0.285272,51.488728,On or near Parking Area,E01016011,Thurrock 015B,Offender given a caution
22d9704e861257c0aac5456fb3c083771f3d299b1987e87e0d9231798a9c5048,2015-08,Essex Police,Essex Police,0.715320,51.534677,On or near Shopping Area,E01015852,Southend-on-Sea 015B,Formal action is not in the public interest
