Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
9988519f15a789be278f95abe9b27a54e2265466a54c60ffe48f01c18809e3a0,2015-08,Essex Police,Essex Police,0.138018,51.757797,On or near POTTERS FIELD,E01021834,Harlow 008B,Formal action is not in the public interest
dd537acb3142dbec2ae5c60b7aed2250b1881437a68f03e5372e1738a31b0441,2015-08,Essex Police,Essex Police,0.441899,51.573812,On or near TEAGLES,E01021291,Basildon 016E,Suspect charged
8bdcb75078be2424f91e717b6f9a3fadd7b89c53ec3ab074d7afe1dfd1f6086d,2015-08,Essex Police,Essex Police,0.056189,51.634208,On or near SUTTON CLOSE,E01021785,Epping Forest 014D,Formal action is not in the public interest
7c83f4a63ea84391adb34aeff98807ef10b6ea8739459f282f53d0ffe74e03e1,2015-08,Essex Police,Essex Police,0.852598,51.875851,On or near BALE CLOSE,E01021690,Colchester 014B,Formal action is not in the public interest
94773faab96c3d4d57b3c83a54acc54222993e7d2c1a6b3873e7c0a5a7759ac5,2015-08,Essex Police,Essex Police,0.758482,51.684979,On or near KATONIA AVENUE,E01021873,Maldon 007A,Offender given a drugs possession warning
edaf7271501cead5c0a69ce090fba5f25ce66ac53ee829dc7d70c82bc3e02089,2015-08,Essex Police,Essex Police,1.153985,51.796630,On or near HARROW ROAD,E01022043,Tendring 014B,Unable to prosecute suspect
6f391ce0eaad1cd0f54d559c8b859f1cdca2cefe68da12c1d157b73beb284a53,2015-08,Essex Police,Essex Police,0.202535,52.063930,On or near HIGH STREET,E01022094,Uttlesford 001D,Unable to prosecute suspect
cff328ba8015b0302ac78880b370224cfd2e365116bf7a32d30ca4ad1354690c,2015-08,Essex Police,Essex Police,0.202535,52.063930,On or near HIGH STREET,E01022094,Uttlesford 001D,Offender given a caution
a9dd0d4454024adabb31ed2375e2f5847255cc38a453a28229524273c1be9ea8,2015-08,Essex Police,Essex Police,0.370296,51.465761,On or near BURNS PLACE,E01016009,Thurrock 018G,Formal action is not in the public interest
d5a19b62a2932abd7b45febf963e39f643f298f0fdeba507acc48bbc830a9d81,2015-08,Essex Police,Essex Police,1.187478,51.807311,On or near NANSEN ROAD,E01022033,Tendring 012B,Formal action is not in the public interest
c017ea020ba9a3576b698c69b67baa407344d5b0ba9a84618192b61669522cef,2015-08,Essex Police,Essex Police,0.556586,51.868495,On or near CHALLIS LANE,E01021372,Braintree 011C,Offender given a caution
82ed8b31bccdda734234af78c3f8edfa03b6439b7800a75596e6b89a4c91852c,2015-08,Essex Police,Essex Police,0.475387,51.732801,On or near Shopping Area,E01033140,Chelmsford 010F,Local resolution
09a811b3c2438be0c5668a69f7c27871d0931292be77db39c7531f2ee6760673,2015-08,Essex Police,Essex Police,0.382292,51.670310,On or near NORTON ROAD,E01021458,Brentwood 002B,Unable to prosecute suspect
b1c7297b24df544c12d921a222fd94b18e28f698ab74857b8c5a6b689ff901fa,2015-08,Essex Police,Essex Police,0.239236,52.010418,On or near WARDS CROFT,E01022074,Uttlesford 002A,Unable to prosecute suspect
c70d20ae2692164a87ffd5cfd38a3324286686b44e3a49c2c4c0d4c1ccec2d7d,2015-08,Essex Police,Essex Police,0.606909,51.638107,On or near TIGHFIELD WALK,E01021607,Chelmsford 020C,Suspect charged
b5a47afbc1e6518599020e45a088915d799cf6abe8cbda44d4637ff08b2e3d50,2015-08,Essex Police,Essex Police,0.092811,51.774150,On or near Supermarket,E01021843,Harlow 004E,Local resolution
c339cfa848a9da59a043f896d6a7df03319c6bc50a3e9fbd53862b335fabf1c3,2015-08,Essex Police,Essex Police,0.923286,51.913201,On or near DERWENT ROAD,E01021669,Colchester 002B,Formal action is not in the public interest
83a2ebf78de70d5ee45a813593f7c45e9bda7d9048e7703f070a64a6301cf28a,2015-08,Essex Police,Essex Police,0.674172,51.549590,On or near SHANKLIN DRIVE,E01015823,Southend-on-Sea 005D,Unable to prosecute suspect
f9fcc74d4ed09b0ba350f20060c109c226caa297989a70c7666b40f709569a21,2015-08,Essex Police,Essex Police,1.148025,51.787913,On or near Police Station,E01022037,Tendring 017D,Offender given a caution
ed7778c19f114f958392ef915a4f9b44bba9e6572a4652098ca54d7255d7e673,2015-08,Essex Police,Essex Police,0.129253,51.784008,On or near BROADWAY AVENUE,E01021856,Harlow 001C,Local resolution
af52681592f8cb5499650280b0585e1708363d6bdf0544e0b80dc43b6b2554ac,2015-08,Essex Police,Essex Police,0.827316,51.890437,On or near A1124,E01021718,Colchester 012A,Offender given a drugs possession warning
3fd797715dae923b85dc539b3e3e90ed8159ebce4aff99d101ea57214678294b,2015-08,Essex Police,Essex Police,0.485923,51.953436,On or near SILVER STREET,E01021413,Braintree 005D,Unable to prosecute suspect
10ba872f44b1359238af572412b8a8b1b86e4445f9d9706eb6ad8e79de11e31a,2015-08,Essex Police,Essex Police,0.852003,51.877007,On or near TWINING ROAD,E01021690,Colchester 014B,Unable to prosecute suspect
99d52702a881c7d076c07c4dc87da0218c0c2dddf3d3131b65ff5e1b307bf586,2015-08,Essex Police,Essex Police,0.450803,51.522535,On or near THAMES CLOSE,E01015983,Thurrock 002B,Suspect charged
6ba5763ac2dfa3f6c8611ce8be416f782251518cdd5812c0d01c29c096cddc9d,2015-08,Essex Police,Essex Police,1.157555,51.791462,On or near HIGH STREET,E01022027,Tendring 016D,Offender given a caution
75e90132db57d895ec464a05a23f2ad41a988b67541574daf0d86cf90aa0f9a0,2015-08,Essex Police,Essex Police,1.083978,51.799559,On or near ROCHFORD ROAD,E01022045,Tendring 018D,Unable to prosecute suspect
52ef1d7e0382177c2b5c28e78d10a2f8736c6c7196c4d98ae5ed7700d6851e98,2015-08,Essex Police,Essex Police,0.940890,51.887292,On or near CYRIL CHILD CLOSE,E01021700,Colchester 008E,Suspect charged
258e8af6d3b59d2ef602a1473d3a729b9f76074e29dc4aa44e721882d1c4517d,2015-08,Essex Police,Essex Police,0.935973,51.887442,On or near AFFLECK ROAD,E01021699,Colchester 008D,Suspect charged
2d2545a3eea29decda2a3290d1e18f9e44412c9138fa053b855ba3a8562b2c1d,2015-08,Essex Police,Essex Police,1.153340,51.787393,On or near Nightclub,E01022025,Tendring 016B,Suspect charged
08ec3f6144af318d9cbe04a2df1a1e76145d4f90257c9ec2339b3edc4b3b6c87,2015-08,Essex Police,Essex Police,1.153340,51.787393,On or near Nightclub,E01022025,Tendring 016B,Suspect charged
bdf522cd6a1c3c02c678e1d4455fd90af5a7e9b1c35957d2c61387bca176c187,2015-08,Essex Police,Essex Police,0.594395,51.522108,On or near Parking Area,E01021498,Castle Point 011B,Unable to prosecute suspect
3972cdbe5df47582157f4fc70d2b9a2a17edf052f78d529a83ad03b4c0d0f2db,2015-08,Essex Police,Essex Police,0.465684,51.724291,On or near ROTHESAY AVENUE,E01021580,Chelmsford 012D,Formal action is not in the public interest
da305283e3af0d3d8d541d4a44df4b63829f4c311410688b4c7843a8b07fa666,2015-08,Essex Police,Essex Police,0.749264,51.810169,On or near CAXTON CLOSE,E01021723,Colchester 020A,Unable to prosecute suspect
eb2c888678852645ba963a49da73a9fe5b7c58d7d7b5f95b6e3575ee77273842,2015-08,Essex Police,Essex Police,0.801000,51.693326,On or near GARDEN FIELDS,E01021901,Maldon 006A,Formal action is not in the public interest
99bd5fc1a676e5fbffb3ed69f91ab918af11699fadd98e542fa39097ef7d44f2,2015-08,Essex Police,Essex Police,0.074118,51.643937,On or near CROSSFIELDS,E01021771,Epping Forest 013A,Offender given a drugs possession warning
3dba025126c5b9da7b2d5cff010212d62057b35cde60b7d491e32f0fdd8c239b,2015-08,Essex Police,Essex Police,0.448188,51.524586,On or near Supermarket,E01015983,Thurrock 002B,Offender given penalty notice
b7d020c98e8924181e45b03e8eab4893437dc51f632379583f3075b118cd1eb7,2015-08,Essex Police,Essex Police,0.117097,51.756629,On or near SOUTHERN WAY,E01021823,Harlow 006D,Local resolution
897de4a5ede916193229269e2e4d4b5878378cf527040bbc16e70426a984bc02,2015-08,Essex Police,Essex Police,0.981270,51.924867,On or near GERNON ROAD,E01021972,Tendring 005B,Formal action is not in the public interest
57f76eab5580a6c8171c00bd67bb33548e379e7eccf3edda1b64dc8d10433a41,2015-08,Essex Police,Essex Police,0.572469,51.528788,On or near CENTRAL AVENUE,E01021505,Castle Point 008D,Formal action is not in the public interest
862a2a2a0cec8d20dcefe67bb23a16d81b61df8a66f9a0468cde34f4532cead0,2015-08,Essex Police,Essex Police,0.709439,51.547108,On or near CROWBOROUGH ROAD,E01015899,Southend-on-Sea 010E,Unable to prosecute suspect
bf7051a61340d2f9ce714ede33fd468c12fb0675072840dd31c657610a8f7221,2015-08,Essex Police,Essex Police,0.397253,51.509757,On or near Petrol Station,E01015979,Thurrock 004C,Suspect charged
f0998623f198d9d0895da19c348851f1aba6fc5ea8cdb5f2e81cd20b856d26f3,2015-08,Essex Police,Essex Police,0.087399,51.758959,On or near WOODWARDS,E01021831,Harlow 007A,Suspect charged
086d06e0a61766db8a79bd844120f2674ad5bf93e41b06525d9faaf340eff7c9,2015-08,Essex Police,Essex Police,0.295154,51.602494,On or near FLEMINGS,E01021473,Brentwood 008D,Formal action is not in the public interest
7aad6f0f02bf2fb0fab20f3799b668c0e49ccaa60e4661aec24ba314bbadccdc,2015-08,Essex Police,Essex Police,0.908485,51.866001,On or near MERSEA ROAD,E01021640,Colchester 018D,Unable to prosecute suspect
2a44f4a9a660e4ebd27f92659ff4ab512daea803cc311026725e1410f2bca78f,2015-08,Essex Police,Essex Police,0.450040,51.754457,On or near WARDLE WAY,E01021601,Chelmsford 003E,Unable to prosecute suspect
78c0ec10e3f88153d163bea40ae982d7ed51319cbd78c8433301be6fe50b7f0d,2015-08,Essex Police,Essex Police,0.716176,51.536213,On or near YORK ROAD,E01015852,Southend-on-Sea 015B,Unable to prosecute suspect
b52f70dba6d6dc8b02abf46c0bf458edbdf16c22e6bb6e331a81f80869c2928f,2015-08,Essex Police,Essex Police,1.064349,51.945415,On or near HIGH STREET,E01022020,Tendring 003F,Suspect charged
73b2384de8430daa1a7c52d7c0fdd760b250b63c4e9640401a5ff7e702d8c0ee,2015-08,Essex Police,Essex Police,0.683758,51.729574,On or near TAIT MEWS,E01021890,Maldon 004B,Formal action is not in the public interest
7b7eaf16daf8c0fba90ed5168a4ab415c50dd6e737819f9d263149615b642d87,2015-08,Essex Police,Essex Police,0.659766,51.541014,On or near ASHLEIGH DRIVE,E01015848,Southend-on-Sea 011D,Investigation complete; no suspect identified
1aa6f94927c8e8ca745b3ce944e08a1f58665351017b42857e846d1510fec2e0,2015-08,Essex Police,Essex Police,0.491982,51.571481,On or near ROSE ACRE,E01021326,Basildon 022D,Investigation complete; no suspect identified
db3bca7336731548e37b71aa1fb0f66f89d1bb40e3bc7d9c5fed7b41f68a181d,2015-08,Essex Police,Essex Police,0.323260,51.487909,On or near DEXTER CLOSE,E01015957,Thurrock 009A,Investigation complete; no suspect identified
62972f4a63c619d0834e6616ed200c9a2bf64aae64f41db7b0c34a866367d747,2015-08,Essex Police,Essex Police,0.367091,51.479496,On or near LEA ROAD,E01015935,Thurrock 012C,Investigation complete; no suspect identified
827e2d10f3ea979d26bc3f2e711e5e5976987a39b28aef8f918cc47407ceecad,2015-08,Essex Police,Essex Police,0.774491,51.534713,On or near DELAWARE ROAD,E01015916,Southend-on-Sea 017C,Investigation complete; no suspect identified
a635fc54be8b0f04619838d1054f5085c279de5858be1e7e34cd4a95eb8f5257,2015-08,Essex Police,Essex Police,0.076800,51.649483,On or near Further/Higher Educational Building,E01021790,Epping Forest 012E,Investigation complete; no suspect identified
e6d2709f3f80328ae27b65f3a23bf9b5205c083261bc96b82d38fae21a13aca3,2015-08,Essex Police,Essex Police,1.154883,51.790382,On or near HIGH STREET,E01022025,Tendring 016B,Investigation complete; no suspect identified
dff306c424a99e85ed49c14dea8bffea7fa0ade0cd1ba9e6bc6b138aefd0fe23,2015-08,Essex Police,Essex Police,0.655495,51.541965,On or near WEST STREET,E01015849,Southend-on-Sea 011E,Investigation complete; no suspect identified
3237ac4627e8cda617599b94b047c02a5d8fb7ee877a36ed57e6a8e1489655a5,2015-08,Essex Police,Essex Police,0.243915,51.698737,On or near COOPERS HILL,E01021754,Epping Forest 004B,Investigation complete; no suspect identified
026f469aad268deaa7a919c3a81c263e800170c262f59e45ee5c2d0149ff6c60,2015-08,Essex Police,Essex Police,0.674887,51.547271,On or near SILVERSEA DRIVE,E01015823,Southend-on-Sea 005D,Investigation complete; no suspect identified
baade8ce547e91cad7a0afa6b68e26998aa2da6dc1d67d7fcca0ec9b2827228d,2015-08,Essex Police,Essex Police,1.119841,51.778600,On or near JASMINE WAY,E01021990,Tendring 018C,Investigation complete; no suspect identified
c6b9baba85007d15b508c34bdb1a32444b3ad4f092425f81a8637cebb3828b9a,2015-08,Essex Police,Essex Police,1.159404,51.813754,On or near SHALFLEET COURT,E01022040,Tendring 010C,Investigation complete; no suspect identified
789167033764b6741fe71744f10daaea2e3086c25ded522525cc154bfafb8716,2015-08,Essex Police,Essex Police,0.303257,51.621059,On or near Shopping Area,E01021433,Brentwood 007A,Investigation complete; no suspect identified
9a520ffc69f4901cc8da3ead74bed5079bf6ba20fceca1dda926c905957fcfad,2015-08,Essex Police,Essex Police,0.912484,51.882027,On or near GRANVILLE ROAD,E01021688,Colchester 011F,Investigation complete; no suspect identified
7aca2a0d918a6b5122b407ad5d677f73a0c563e3b816c146e24aa00d08209c63,2015-08,Essex Police,Essex Police,0.283467,51.508808,On or near Police Station,E01015976,Thurrock 007F,Investigation complete; no suspect identified
f3aef86cf13837f949b04f6a08c604bc50e9b6d49335a9193e797b6481a16a75,2015-08,Essex Police,Essex Police,0.758832,51.540245,On or near BURLESCOOMBE CLOSE,E01015883,Southend-on-Sea 009A,Investigation complete; no suspect identified
04be5a22d5129722aef1d14137a232cd0c839b22d65508af356538cb58303129,2015-08,Essex Police,Essex Police,0.876501,51.880647,On or near IRVINE ROAD,E01021653,Colchester 013C,Investigation complete; no suspect identified
b18b3f91d49d78dd0039585d49de9a649ace2bf495133f18623ac9398b35cd40,2015-08,Essex Police,Essex Police,0.063427,51.675222,On or near B172,E01021806,Epping Forest 009A,Investigation complete; no suspect identified
325dde0cc9e4b593f2e04ef2dd7917420dd1b1e37de4a04e20a54858d36ea038,2015-08,Essex Police,Essex Police,1.182383,51.803357,On or near Supermarket,E01022034,Tendring 012C,Investigation complete; no suspect identified
1bb1eb7c779d63338369af95ea3330eddab9d6cb1eb608f2fde3ab1344f7ae85,2015-08,Essex Police,Essex Police,0.695119,51.541061,On or near Supermarket,E01015855,Southend-on-Sea 015E,Investigation complete; no suspect identified
934cabf4746a548ec4e84dd9c403d250c7bd267c864fc04830f2a52b4eafb666,2015-08,Essex Police,Essex Police,0.068922,51.607564,On or near NEW FOREST LANE,E01021766,Epping Forest 017C,Investigation complete; no suspect identified
47ab7d6d90eca77c02ef1f51c8219348f0eda51de711eb01a2133f452f057d1e,2015-08,Essex Police,Essex Police,1.156341,51.788832,On or near BEACH ROAD,E01022025,Tendring 016B,Investigation complete; no suspect identified
2bbf38725952a3d074ef363510d1b8102288c559f22a1ac441795795e23f70a2,2015-08,Essex Police,Essex Police,0.284143,51.486609,On or near Shopping Area,E01016011,Thurrock 015B,Investigation complete; no suspect identified
8318c87cb503d2451fb5369975c6cca3911f17c62f5749ee9aff43c1118c45d9,2015-08,Essex Police,Essex Police,0.720040,51.544677,On or near CENTRAL AVENUE,E01015898,Southend-on-Sea 010D,Investigation complete; no suspect identified
f20805e8c675686538ce52ac8112577f26d9cc93c88776bcbcf083ddea5d84dd,2015-08,Essex Police,Essex Police,0.502267,51.562719,On or near Supermarket,E01021310,Basildon 022B,Investigation complete; no suspect identified
83b46fcc9ceb30f973d8650cf2b08a35231dfd03730b241e5770ba834f1f79f6,2015-08,Essex Police,Essex Police,0.617481,51.643493,On or near Queen Elizabeth Way,E01021613,Chelmsford 019C,Investigation complete; no suspect identified
5cd75298e01762667b9368805a5cd30644e1adeda5c02f99d80749f229260c70,2015-08,Essex Police,Essex Police,0.850780,51.876057,On or near BECKER ROAD,E01021690,Colchester 014B,Investigation complete; no suspect identified
c0b73187c5b0c6a8d9a29e386206164cea14cd13777ff9c1c18eb6323cfc2917,2015-08,Essex Police,Essex Police,0.664324,51.720250,On or near Supermarket,E01021896,Maldon 005D,Investigation complete; no suspect identified
076eb37bdc476d6456cd259c395535a1072b0f1a58e3942a4f464efc05119f7f,2015-08,Essex Police,Essex Police,0.903381,51.907174,On or near WRYNECK CLOSE,E01021679,Colchester 004A,Investigation complete; no suspect identified
8c79c04d5ed9ed8c4d37485a6403dc3b12d7aa8512da444a32c995bec8ab6e17,2015-08,Essex Police,Essex Police,0.008813,51.646493,On or near BURY ROAD,E01021806,Epping Forest 009A,Investigation complete; no suspect identified
289e8b141f9bc926187bfb3bd9f86d7b6b57c0e64337e994bfdc406fed86ecac,2015-08,Essex Police,Essex Police,0.896616,51.895829,On or near ALBERT STREET,E01021650,Colchester 007E,Investigation complete; no suspect identified
907906188862d5317ca687130c256f3d07d0bcace31e400d0402cc7540a8a457,2015-08,Essex Police,Essex Police,0.915602,51.872264,On or near Supermarket,E01021667,Colchester 016F,Investigation complete; no suspect identified
a017d4d9c156de80912a4436c752b3e5bdbd3c568f2ae94823cf0bef3529d8cd,2015-08,Essex Police,Essex Police,0.409326,51.624019,On or near EVEREST RISE,E01021244,Basildon 004A,Investigation complete; no suspect identified
3a0c4007886f8789de783e48cae3a7bbad8c1f695f615cbabf6a311e39bbdd30,2015-08,Essex Police,Essex Police,0.845774,51.894327,On or near CHITTS HILL,E01021675,Colchester 009C,Investigation complete; no suspect identified
098c0ff809875a11a8400eab240d8fd9b1f0510b89ff20626f83d8dbe40b46fb,2015-08,Essex Police,Essex Police,0.665118,51.551640,On or near KENT AVENUE,E01015820,Southend-on-Sea 005A,Investigation complete; no suspect identified
9ace17779e19e7f9d6d6b053279d4d7037bdd6a39c19f92eba3e01e9c146eeb8,2015-08,Essex Police,Essex Police,0.296350,51.523989,On or near PEARTREE CLOSE,E01015971,Thurrock 006B,Investigation complete; no suspect identified
0221b33cd18da55e2b5dc06a0beb9d9b1414ea6f6e28a84ff92e54489e000c59,2015-08,Essex Police,Essex Police,0.349676,51.628340,On or near BYRON ROAD,E01021448,Brentwood 003A,Investigation complete; no suspect identified
a7f36a954f9264f3e8fdcfbf07e7278f3a16aae6f053ded8f7566d6311963c64,2015-08,Essex Police,Essex Police,0.897934,51.888970,On or near Shopping Area,E01021649,Colchester 007D,Investigation complete; no suspect identified
25641792b5d247bbb6b7f9d29813f6517922f66ccfbcbb9424390528a655bc9a,2015-08,Essex Police,Essex Police,0.099619,51.664050,On or near THEYDON PARK ROAD,E01021803,Epping Forest 010B,Investigation complete; no suspect identified
7bf497d961771ea86cc589418e368ac782752e6bb48bdc2533b9cd489000fa13,2015-08,Essex Police,Essex Police,1.121422,51.775455,On or near BADMINTON ROAD,E01021988,Tendring 018A,Investigation complete; no suspect identified
3cf1cf9701a69f5124a1a9ed9fd644b27f0a43a00b9206f71ee70a528ab8243c,2015-08,Essex Police,Essex Police,0.083474,51.651271,On or near ROCHFORD AVENUE,E01021775,Epping Forest 011B,Investigation complete; no suspect identified
d295abc18a2d97023b1862229069f93d162f3078a3bd8ebdcd4ffc33523930b8,2015-08,Essex Police,Essex Police,0.292158,51.513999,On or near MOSS ROAD,E01015932,Thurrock 006A,Investigation complete; no suspect identified
fe0d55eca2ba9d429c0aa220a24040b9343218db5061c050e26fd6a6f1102971,2015-08,Essex Police,Essex Police,0.586130,51.531959,On or near Supermarket,E01021504,Castle Point 008C,Investigation complete; no suspect identified
76f7c12c3a294018097cd9134feb0963ac422fb504841c5ded9154469b1392e1,2015-08,Essex Police,Essex Police,0.649095,51.540797,On or near NEW ROAD,E01015848,Southend-on-Sea 011D,Investigation complete; no suspect identified
5e1c4d617378d34bc7c8447b5144510c16e31003990d92bbeb0ea1572aaff2d5,2015-08,Essex Police,Essex Police,0.453480,51.570171,On or near Parking Area,E01021318,Basildon 015C,Investigation complete; no suspect identified
93d7df5ac3b8c970b5f5ef23905a8a789f97ae683316f33d8deb56b2856d5df7,2015-08,Essex Police,Essex Police,0.494646,51.715631,On or near GOWERS AVENUE,E01021565,Chelmsford 014C,Investigation complete; no suspect identified
76ac77d3e7a21c4d5cc82aa7a9c7a0d4651fbdeda8a105804a9cf2be07a7c984,2015-08,Essex Police,Essex Police,0.365288,51.461915,On or near CIVIC SQUARE,E01016004,Thurrock 018B,Investigation complete; no suspect identified
e570dea5604b005abdde5879c6c46114522edcd471b120b6e15beda33a8caa72,2015-08,Essex Police,Essex Police,0.324019,51.478460,On or near Theatre/Concert Hall,E01015956,Thurrock 016B,Investigation complete; no suspect identified
a9f4537fd4ebb286cfc4a571336e6642755da30c3b9de6e26508cad6bac40c65,2015-08,Essex Police,Essex Police,0.419386,51.481117,On or near PRINCESS AVENUE,E01015948,Thurrock 013B,Investigation complete; no suspect identified
af760a9d6f71c6bd64faa5bf0fc071208bdd01d7a38b6cc6938ba4b9bb0844e2,2015-08,Essex Police,Essex Police,0.675837,51.799183,On or near LEA LANE,E01021882,Maldon 002A,Investigation complete; no suspect identified
f710510bb2a920a28496d7604f6b7d5aa060bcd36cde154599624e2751fec906,2015-08,Essex Police,Essex Police,0.724776,51.550296,On or near SELBOURNE ROAD,E01015871,Southend-on-Sea 006C,Investigation complete; no suspect identified
d6748d578fcb641fbba8aefd45375a23669bb4f6a5763e1bdfb9688a763be3a7,2015-08,Essex Police,Essex Police,0.891763,51.887710,On or near CROUCH STREET,E01021649,Colchester 007D,Investigation complete; no suspect identified
0cfca0bc730b94f1e0dc7cf7938d696986aac0020c7e72b5e8e0abcb0ac01729,2015-08,Essex Police,Essex Police,0.323432,51.476835,On or near Shopping Area,E01015954,Thurrock 017D,Investigation complete; no suspect identified
814cfe822899e29a5cd4dfeb57d85f8a222770c5690f92c58f7c08576625ca8f,2015-08,Essex Police,Essex Police,0.484709,51.570961,On or near SOUTH RIDING,E01021322,Basildon 019A,Investigation complete; no suspect identified
9617d98a8b13930aa32ca29a601f525b507a2ad7d7b6497d8c26380028f4c9d1,2015-08,Essex Police,Essex Police,1.263256,51.932600,On or near ELIZABETH ROAD,E01022006,Tendring 002C,Investigation complete; no suspect identified
ff63b2ee377b1077e56e4b6014b1bac579dc5941d96ac7d797e77996314e7267,2015-08,Essex Police,Essex Police,0.501215,51.592707,On or near SOUTHEND ARTERIAL ROAD,E01021330,Basildon 006C,Investigation complete; no suspect identified
c5667744d4db5e6522dc08a1fdf1d1fbbd09c4aa5ea8e7cef8ec2e0dbb9d6332,2015-08,Essex Police,Essex Police,0.465849,51.756590,On or near SOMERSET PLACE,E01021588,Chelmsford 006B,Investigation complete; no suspect identified
9db2be3a3e8f482fd8720f5fe08ebd4db6b989acbbf16ca28bdfdff053f7833e,2015-08,Essex Police,Essex Police,0.593705,51.520379,On or near OAK ROAD,E01021498,Castle Point 011B,Investigation complete; no suspect identified
471b5468d73f231e021b06b3fa82e55370321c41db44a23133f73284125b39d3,2015-08,Essex Police,Essex Police,0.501215,51.592707,On or near SOUTHEND ARTERIAL ROAD,E01021330,Basildon 006C,Investigation complete; no suspect identified
6df78c23618622a7538045fddd8bbc5d02cbfb265549949052409c39ac0e2ebf,2015-08,Essex Police,Essex Police,0.550641,51.569807,On or near RUSH CLOSE,E01021513,Castle Point 001A,Investigation complete; no suspect identified
a3616a95baec09f1ce5f545a662666356cce24557b4f8fab145da83b1239d733,2015-08,Essex Police,Essex Police,0.714146,51.537250,On or near PITMANS CLOSE,E01015852,Southend-on-Sea 015B,Investigation complete; no suspect identified
576eee9536ee983960e1e117b164e32086242df020c8b79cd799116ba42d62cd,2015-08,Essex Police,Essex Police,0.093027,51.753436,On or near Supermarket,E01021859,Harlow 010C,Investigation complete; no suspect identified
67be8a36f48f4d4c3122c787540ad59603f5c5b77a54d77ab6b042273a304204,2015-08,Essex Police,Essex Police,0.919154,51.871933,On or near POPPY GARDENS,E01021666,Colchester 016E,Investigation complete; no suspect identified
d8b8609867d2c3df9d4e70a855e4c987d375e999042bda62eb39da619e6b01ae,2015-08,Essex Police,Essex Police,0.912379,51.883999,On or near WINSLEY ROAD,E01021687,Colchester 011E,Investigation complete; no suspect identified
13567609d18706d1a13b0b7a9805d119ab093ec1bdec4fb1aa6a0a02ba57188b,2015-08,Essex Police,Essex Police,0.138642,51.761491,On or near BURLEY HILL,E01021825,Harlow 005B,Investigation complete; no suspect identified
c382dbd2071c1aa7af603e5e2c4afb17734d39ac9ed4c3c7856c62f6df844fd6,2015-08,Essex Police,Essex Police,0.073161,51.753717,On or near A1169,E01021830,Harlow 009B,Investigation complete; no suspect identified
b7f6bc77c945218e9cae794edd303037ef5ae301aa96d1859f95e424f69b62ef,2015-08,Essex Police,Essex Police,0.906126,51.897672,On or near COWDRAY AVENUE,E01021647,Colchester 007B,Investigation complete; no suspect identified
c80cab7a53b24162f7bda5020dc0b3eb0f2a0442eb9e084c6fde5072a6667deb,2015-08,Essex Police,Essex Police,0.094481,51.770766,On or near EAST GATE,E01021872,Harlow 007E,Investigation complete; no suspect identified
7e4939fbd4738886fa021a89d5af10dce6b3581c834cd5b6b8a97693f261586d,2015-08,Essex Police,Essex Police,0.665046,51.606898,On or near HAMPSTEAD GARDENS,E01021940,Rochford 003H,Investigation complete; no suspect identified
4764ac188f692a92c7a666cbd10d4ba65767e7bef4c003b9c573d99c5ef9d4b6,2015-08,Essex Police,Essex Police,0.583730,51.517334,On or near BERKELEY LANE,E01021499,Castle Point 011C,Investigation complete; no suspect identified
4c4ce3c8b3c6a7c9cb3db11a25b9a04ae5c27bb6b78312182e78c167b5f6c7a4,2015-08,Essex Police,Essex Police,0.305190,51.622145,On or near Nightclub,E01021433,Brentwood 007A,Investigation complete; no suspect identified
b2d585ee57afe415e095a39bc881e4f2236e6c386e52dad775e41fc9621f498d,2015-08,Essex Police,Essex Police,0.468192,52.069851,On or near DILLESTONE COURT,E01021376,Braintree 001B,Investigation complete; no suspect identified
49ff495b9434b8234755801806874381ebb5e426f19826d68c2d6c453ee4fce8,2015-08,Essex Police,Essex Police,1.131911,51.803787,On or near ORCHARD CLOSE,E01022024,Tendring 015B,Investigation complete; no suspect identified
