Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
eaaf68f9c638250f92f690ad3628d0f94af9865061001386759f18417a3bd359,2015-08,Essex Police,Essex Police,0.704937,51.584760,On or near POLLARDS CLOSE,E01021955,Rochford 004D,Investigation complete; no suspect identified
47f204845dd8445689e0d22b1ef8b102ea90662db6857f90c0a5597255142bde,2015-08,Essex Police,Essex Police,0.712013,51.538486,On or near Nightclub,E01015852,Southend-on-Sea 015B,Investigation complete; no suspect identified
298738e0fdd6e588fe501f717c1d8a783c77336b0e34e63c0218784e15a1a3c4,2015-08,Essex Police,Essex Police,0.902706,51.887692,On or near VINEYARD STREET,E01021649,Colchester 007D,Investigation complete; no suspect identified
c32085e86eb3f6a47083db31a7d08c80dfeafb12248f316a9b9534839a93454a,2015-08,Essex Police,Essex Police,0.519420,51.600231,On or near Petrol Station,E01021344,Basildon 008D,Investigation complete; no suspect identified
7d016ce22afb4d347df504eb16bb650ee5138ea4e486b8fc5c1322b6085a2f5b,2015-08,Essex Police,Essex Police,0.718637,51.542191,On or near SUTTON ROAD,E01015895,Southend-on-Sea 010A,Investigation complete; no suspect identified
9445bb2a0a8f860ca000a1d9706ca46d7e38b50966b30902e3fd1c3b0475c398,2015-08,Essex Police,Essex Police,0.845734,51.878068,On or near Petrol Station,E01021721,Colchester 012D,Investigation complete; no suspect identified
98ddb43984d0e98883ccea4ea131a1bf9084a6382f5e28816b82761397d23da7,2015-08,Essex Police,Essex Police,0.684100,51.561163,On or near Supermarket,E01015868,Southend-on-Sea 002F,Investigation complete; no suspect identified
08c31c2e332afe00ee68e8d1ec8c67f20ebc1fa6757f8d0137f8c85452ffbc53,2015-08,Essex Police,Essex Police,0.718637,51.542191,On or near SUTTON ROAD,E01015895,Southend-on-Sea 010A,Investigation complete; no suspect identified
5aed0044f605b58f7ebe1830f436bc84be3f6922f49a42bda6ebab1333e47f76,2015-08,Essex Police,Essex Police,0.605828,51.585708,On or near Shopping Area,E01021962,Rochford 008C,Investigation complete; no suspect identified
94f6f2e218b4c50eabe5245c7fd5d3d99920a77323ccceec0d6c01834a43bfce,2015-08,Essex Police,Essex Police,0.215646,51.987745,On or near WATER LANE,E01022072,Uttlesford 003C,Investigation complete; no suspect identified
3f0e584ab91a6fc9689bb26846859b66c48f00f37e16e8990598ccbabb31ddba,2015-08,Essex Police,Essex Police,0.934897,51.889888,On or near VERONICA WALK,E01021699,Colchester 008D,Investigation complete; no suspect identified
559e552e6d752f329bc056ad1fe7654b9748a877eace2f60cded7fb1a3075eac,2015-08,Essex Police,Essex Police,1.131911,51.803787,On or near ORCHARD CLOSE,E01022024,Tendring 015B,Investigation complete; no suspect identified
da9f2c788c031f9152ee4a933232c48a95db9b663556026a9a33dec4d7d42577,2015-08,Essex Police,Essex Police,0.387333,51.672374,On or near WOODLAND CLOSE,E01021458,Brentwood 002B,Investigation complete; no suspect identified
5a29763d01ddd0bbdc53a873558dbb1d5bc1b0c55a8233fe41ab2fdeb4f3a1d0,2015-08,Essex Police,Essex Police,0.670917,51.562966,On or near EXFORD AVENUE,E01015824,Southend-on-Sea 005E,Investigation complete; no suspect identified
d4f2d1beb638eb05882a4ff25a837638345098e5ecb370d2b3a22d91a844f51c,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Investigation complete; no suspect identified
c1f7e5cc535af41c4c10b9429f300049a268ab87ced7ae1204db2af1c5c417c2,2015-08,Essex Police,Essex Police,1.082324,51.794017,On or near ST CLERES HALL LANE,E01022045,Tendring 018D,Investigation complete; no suspect identified
e71e5a89a3e91a84e038723471d82e4b2a7dddd956ce9d2c080981f54c2a30f0,2015-08,Essex Police,Essex Police,0.786680,51.536187,On or near ANSON CHASE,E01015882,Southend-on-Sea 013G,Investigation complete; no suspect identified
9b7334c8ec433e6144a01118c71ac9ad294ba6a69bc2a536755131346f7788dc,2015-08,Essex Police,Essex Police,0.078720,51.643100,On or near OAKWOOD HILL INDUSTRIAL ESTATE,E01021771,Epping Forest 013A,Investigation complete; no suspect identified
fde9378e955d74cd94b1f4dc2e9533c8e2db9896a9ba5253422108ca7ca76b35,2015-08,Essex Police,Essex Police,0.843933,51.755762,On or near WOODROLFE FARM LANE,E01021908,Maldon 001A,Investigation complete; no suspect identified
a9689677792d16d1e9306cc5d49f5e00169bd2c539889e99314a684016948dc9,2015-08,Essex Police,Essex Police,0.030938,51.624693,On or near Petrol Station,E01021745,Epping Forest 015D,Investigation complete; no suspect identified
cc0abc79b138075536bc398887c5c9e5117974ef6249efcbe678e9aad144d8bd,2015-08,Essex Police,Essex Police,0.757167,51.746625,On or near ST PETERS CLOSE,E01021909,Maldon 001B,Investigation complete; no suspect identified
48fffbcec95b1bfb3b0f54c200ba58972cb3551a3eb89139222f6565e4b99e47,2015-08,Essex Police,Essex Police,0.344899,51.569307,On or near CHAFFORD GARDENS,E01021446,Brentwood 009B,Investigation complete; no suspect identified
2af723f5a8337cf5002d6d902ef6aa8fc0e43c4c4a31b6f2408cee73beee45cb,2015-08,Essex Police,Essex Police,0.344899,51.645253,On or near Petrol Station,E01021467,Brentwood 005F,Investigation complete; no suspect identified
9cf9af350ff3f2e159902b3b6e61a263d8de36d580aeca7062d0d224e83737a2,2015-08,Essex Police,Essex Police,0.552316,51.877733,On or near Supermarket,E01033459,Braintree 009F,Investigation complete; no suspect identified
92d6651e321ed1f4c60f34dc9ab51faf7752c71cd6e9cc171333a00431102e23,2015-08,Essex Police,Essex Police,0.605400,51.579755,On or near CLYDE CRESCENT,E01021965,Rochford 009E,Investigation complete; no suspect identified
9bc8bdf06ba5348d142d345b2e578e696c69e51e4dd73d7ccc509144fd3e5e2a,2015-08,Essex Police,Essex Police,0.296041,51.517259,On or near NURSERY CLOSE,E01015975,Thurrock 006F,Investigation complete; no suspect identified
42bbfb76ba96ac8632f9c31927b875cd9ace816b057bf328fb8fa128a6c7a959,2015-08,Essex Police,Essex Police,0.455972,51.594715,On or near Sports/Recreation Area,E01021260,Basildon 009D,Investigation complete; no suspect identified
1778b4be549ee3bc155b63e6ff2424018f5ac1f4958cc272e18ee03994a52014,2015-08,Essex Police,Essex Police,0.679909,51.545583,On or near LONDON ROAD,E01015832,Southend-on-Sea 012F,Investigation complete; no suspect identified
c649fceefdff8f1241951255df8bf5f52483b97c099a4bc7f217bad64fa7a679,2015-08,Essex Police,Essex Police,0.462023,51.737390,On or near SOUTH PRIMROSE HILL,E01021575,Chelmsford 009B,Investigation complete; no suspect identified
e308586ee07bfaa9a5e30331d1ebfbeead55c1f027899e47aff2e668ded5c263,2015-08,Essex Police,Essex Police,0.305652,51.621290,On or near HIGH STREET,E01021436,Brentwood 007B,Investigation complete; no suspect identified
aeb962472e37aa2548948d3b1d0b77bf35fb984840033dadfd46c5aaa281a07f,2015-08,Essex Police,Essex Police,0.462023,51.737390,On or near SOUTH PRIMROSE HILL,E01021575,Chelmsford 009B,Investigation complete; no suspect identified
9537e9a2411f23a2d81cb6a82dff27d6a11a78c209e0926beec2e476e42fb053,2015-08,Essex Police,Essex Police,1.153340,51.787393,On or near Nightclub,E01022025,Tendring 016B,Investigation complete; no suspect identified
1ec14070b8ec8371a5a67357a164752f95def1a4d275a85b1c38b60a3bdee7a3,2015-08,Essex Police,Essex Police,0.419134,51.579409,On or near BRIAR MEAD,E01021273,Basildon 014A,Investigation complete; no suspect identified
04abd055fe62d58983a8ec2c54e0c458fed1d45ba91ee1c956398b5db1980c91,2015-08,Essex Police,Essex Police,0.462023,51.737390,On or near SOUTH PRIMROSE HILL,E01021575,Chelmsford 009B,Investigation complete; no suspect identified
a62d9fa56032ab151a28996f56cfd020ce593411cdf5fbde4354d7acfe3d9f12,2015-08,Essex Police,Essex Police,0.325332,51.474261,On or near SHERFIELD ROAD,E01015954,Thurrock 017D,Investigation complete; no suspect identified
aec5d9166084752ec5bcaeb8f1a1a4e98fe3e5687d575c7f7bea6296f096289c,2015-08,Essex Police,Essex Police,0.835371,51.886106,On or near TOLLGATE EAST,E01021719,Colchester 012B,Investigation complete; no suspect identified
097896737ec410d8119de27b9ce6bf0f94129d7635dd89f10e7aa9984681d9a8,2015-08,Essex Police,Essex Police,0.780211,51.532041,On or near WATERLOO ROAD,E01015918,Southend-on-Sea 017E,Investigation complete; no suspect identified
ff07f51b6e921fed0bff7ee79f0a8269d13f7f3c9809f70b0559a3c0740448f4,2015-08,Essex Police,Essex Police,0.706187,51.583436,On or near ROCHE CLOSE,E01021955,Rochford 004D,Investigation complete; no suspect identified
f2c215d3660eb0f2aab4d454fe7801c073c46f5fd5945a6aaa54663b5bab8d61,2015-08,Essex Police,Essex Police,0.097001,51.781044,On or near Parking Area,E01021853,Harlow 003E,Investigation complete; no suspect identified
6608bc5e6a3c4a827db3175dac89bd7c71b516fe4a44e193220f858442617a1c,2015-08,Essex Police,Essex Police,0.294127,51.491792,On or near Supermarket,E01015982,Thurrock 019A,Investigation complete; no suspect identified
8990050367e40637eb73c5cd85b946b302e3b9ad357650dd01dcc382b4542c8a,2015-08,Essex Police,Essex Police,0.610962,51.550367,On or near BRANCH ROAD,E01021518,Castle Point 006B,Investigation complete; no suspect identified
f5ca82adfde35809a3ebe4208d8662e733fbd22bb2f46b0593c3ae88da2a1b34,2015-08,Essex Police,Essex Police,0.353555,51.480659,On or near DOCK APPROACH ROAD,E01015967,Thurrock 014B,Investigation complete; no suspect identified
a7be62c4b5b541c11a64c7f7af44d2cb78166e82321624597eef66b919c95152,2015-08,Essex Police,Essex Police,0.419664,51.480383,On or near GLOUCESTER AVENUE,E01015948,Thurrock 013B,Investigation complete; no suspect identified
c25b009c2bf307140ca80488ab66c5c6205800f1d8d4f3dfd5d55fa42002831a,2015-08,Essex Police,Essex Police,0.875770,51.866455,On or near LITTLEFIELD ROAD,E01021714,Colchester 015D,Investigation complete; no suspect identified
8071c4e3523f0cb027e2bdb246eedd97cceaaa1b213957859880ba30223a63a5,2015-08,Essex Police,Essex Police,0.329122,51.812150,On or near Park/Open Space,E01022096,Uttlesford 009D,Investigation complete; no suspect identified
3dcdf039bccaff3d03b5677fcc663311be74510b6d5319a9901c837a01aa4056,2015-08,Essex Police,Essex Police,1.164591,51.798315,On or near BOLEY DRIVE,E01022049,Tendring 014D,Investigation complete; no suspect identified
eac15a897b3c3291a07ef99daaf1e5487da84348039e24e1a104ddef337c2367,2015-08,Essex Police,Essex Police,0.662280,51.562335,On or near Petrol Station,E01015818,Southend-on-Sea 003E,Investigation complete; no suspect identified
8281dd2c6e15aaad5c5ffbc64074636623441996ad6d92272597d69b854aaf31,2015-08,Essex Police,Essex Police,0.716257,51.540241,On or near SOUTHCHURCH ROAD,E01015852,Southend-on-Sea 015B,Investigation complete; no suspect identified
73a453d764b306392fef4835be2a9e1b0f2be0e5563e4669df130626e8661c32,2015-08,Essex Police,Essex Police,0.423863,51.583655,On or near Petrol Station,E01021274,Basildon 010D,Investigation complete; no suspect identified
498df0ae4a504e57381b5323d1d127da7f6d62d31ff5659b597fae13ea1a7ccc,2015-08,Essex Police,Essex Police,0.397253,51.509757,On or near Petrol Station,E01015979,Thurrock 004C,Investigation complete; no suspect identified
124b59c90b30f1b7ee2c77e96c0efef61432fd96f9bd2d49bdc04336427d236d,2015-08,Essex Police,Essex Police,0.361679,51.461709,On or near CALCUTTA ROAD,E01016009,Thurrock 018G,Investigation complete; no suspect identified
c2483d7eed4749a7c5b7e518451bee429302496bdc0533d47a0de195ca33054e,2015-08,Essex Police,Essex Police,1.142265,51.793095,On or near FORD ROAD,E01021968,Tendring 017A,Investigation complete; no suspect identified
13b5ce9c785ebae123b515b867d54184a8855f7f7c892ea67d1c62681d96d51d,2015-08,Essex Police,Essex Police,0.696089,51.558451,On or near ROCHFORD ROAD,E01015859,Southend-on-Sea 004C,Investigation complete; no suspect identified
1d708e694592b2d971c74ead7e649d6e106eac68118def7d17cc75bd83645462,2015-08,Essex Police,Essex Police,0.694077,51.540276,On or near Supermarket,E01015855,Southend-on-Sea 015E,Investigation complete; no suspect identified
d271f67bc6e8b9cf5681cfbf30de725e55b94ad9568f45edc020eb54f35d3aa9,2015-08,Essex Police,Essex Police,0.513170,51.751784,On or near White Hart Lane,E01033144,Chelmsford 005F,Investigation complete; no suspect identified
1ec1b6289c876d3c6af300b2c62415a4ac16e6f23cd43107cc370d8ee7c32dac,2015-08,Essex Police,Essex Police,0.462621,51.571346,On or near Parking Area,E01021318,Basildon 015C,Investigation complete; no suspect identified
773723638d9f357f9f425491c43494406567472bc1ed6d26f2ec758f00ea4517,2015-08,Essex Police,Essex Police,0.455711,51.732648,On or near Petrol Station,E01033138,Chelmsford 009F,Investigation complete; no suspect identified
bf5c923fb23d06fa5f0f05ab5a5f6dae16478a62449c6207cf1127a0e94b5436,2015-08,Essex Police,Essex Police,0.426911,51.514318,On or near THE GREEN,E01015992,Thurrock 005C,Investigation complete; no suspect identified
4990300e4d7ee907f57e72db86a0feb5232470746dd46925fc8b2e1245139ea3,2015-08,Essex Police,Essex Police,0.468921,51.751535,On or near Supermarket,E01021589,Chelmsford 006C,Investigation complete; no suspect identified
549732e371f1555b482c0a95cdd03411ef93b1c768895310913dc5d2d448ee5f,2015-08,Essex Police,Essex Police,0.566320,51.537385,On or near Parking Area,E01021503,Castle Point 010D,Investigation complete; no suspect identified
d83c4e43e8120732b214ff21f33c58f9d14ab835ee7a45bb611865d103f02965,2015-08,Essex Police,Essex Police,1.116215,51.780900,On or near THE APPROACH,E01021990,Tendring 018C,Investigation complete; no suspect identified
46b9ada990d4600bcbb168ba584a3e26c4bf73db7e0826a7a14d0593accbaec7,2015-08,Essex Police,Essex Police,0.910820,51.926191,On or near Petrol Station,E01021682,Colchester 004D,Investigation complete; no suspect identified
c537956be9ccea70872bf8a0b3df4ff8d07562e460e6a40965bb78ca7c019482,2015-08,Essex Police,Essex Police,0.406204,51.564180,On or near JASMINE CLOSE,E01021280,Basildon 021A,Investigation complete; no suspect identified
0fe7ea22693770a9f2d8fd575eb154870789b2aa9c6ea09f94cc69ccd6e0c607,2015-08,Essex Police,Essex Police,0.611552,51.590626,On or near HOCKLEY ROAD,E01021961,Rochford 005E,Investigation complete; no suspect identified
f630e35386e0b7835813a6502dab2871c5205116432d8ac1ec66b1ed64d8d952,2015-08,Essex Police,Essex Police,0.519420,51.600231,On or near Petrol Station,E01021344,Basildon 008D,Investigation complete; no suspect identified
5f99069a80e7767b386e0cd7361f9cba57aa39af4c40e4f138bdfa0c05b3e577,2015-08,Essex Police,Essex Police,0.245310,51.713485,On or near Petrol Station,E01021802,Epping Forest 004D,Investigation complete; no suspect identified
a394f4fd91198a29ecc4dce68eba35b35ac822e13a7d37600f3f1cee40e6bcfc,2015-08,Essex Police,Essex Police,0.477081,51.569207,On or near AMPERS END,E01021320,Basildon 015D,Investigation complete; no suspect identified
7ddf4b5c543d1c4f07621317d62acf2d201263930c9b3319bdb24b06a8ad83a4,2015-08,Essex Police,Essex Police,0.609897,51.568557,On or near THORINGTON AVENUE,E01021531,Castle Point 002E,Investigation complete; no suspect identified
a4ca8f80b67e5e7585016e97065540141e80ebf8829cd9cbf98f9f22b4178753,2015-08,Essex Police,Essex Police,0.916006,51.914416,On or near GRASSMERE,E01021668,Colchester 002A,Investigation complete; no suspect identified
b673bac9132334fb4dc21c4cb91fd1bb6a0310c9efce86e1b367acd7148d1c8e,2015-08,Essex Police,Essex Police,0.463364,51.728764,On or near BRADFORD STREET,E01021582,Chelmsford 010D,Investigation complete; no suspect identified
7d22d01cbf844f40322fca1fdaa41b5b38b93b7fffe72d17bbba7608907582cf,2015-08,Essex Police,Essex Police,1.066906,51.945771,On or near THE WALLS,E01022020,Tendring 003F,Investigation complete; no suspect identified
cf757dbd8010384e77d7b11fce4cb213bcf2fb4db97c1fcb941a773825addeb9,2015-08,Essex Police,Essex Police,0.502267,51.562719,On or near Supermarket,E01021310,Basildon 022B,Investigation complete; no suspect identified
a34d1dd740f45ad330f24acd0c83513e5a821d08e9fe6412edc10042b6e33ab5,2015-08,Essex Police,Essex Police,0.896354,51.904181,On or near BRADFORD DRIVE,E01021679,Colchester 004A,Investigation complete; no suspect identified
b017910a2b8617ce1e048df244721fca37b62fecaa73cc4e62448842b0a091e1,2015-08,Essex Police,Essex Police,0.129177,51.762984,On or near OAKLANDS DRIVE,E01021836,Harlow 008D,Investigation complete; no suspect identified
dc94c1a5ef2f6d83a188de67808977c3ad9b300fe7139d60e5cf29daf0d02cce,2015-08,Essex Police,Essex Police,0.275564,51.489033,On or near Supermarket,E01016012,Thurrock 015C,Investigation complete; no suspect identified
2244df9e96945bbb0da81df5620bc058b35bd079571fb3b633b20b04419e6cb5,2015-08,Essex Police,Essex Police,0.560540,51.576462,On or near WOODSIDE VIEW,E01021515,Castle Point 001C,Investigation complete; no suspect identified
69f71c2b49f139dcfb28e2de8a88b968fb58b39daa0c32a64b63acb30cc78744,2015-08,Essex Police,Essex Police,0.443114,51.583274,On or near Pipps Hill Retail Park,E01021268,Basildon 015B,Investigation complete; no suspect identified
3ed6ca001d2993b6337e365834bbaf308923170b3e7df43cd9109d0459654ea2,2015-08,Essex Police,Essex Police,0.030884,51.690429,On or near OXLEYS ROAD,E01021815,Epping Forest 007D,Investigation complete; no suspect identified
cede7774d625e37ce3decff5d1b6778d2c086040cd231a3353e799c78e2a4af0,2015-08,Essex Police,Essex Police,1.115348,51.773791,On or near FIR WAY,E01021988,Tendring 018A,Investigation complete; no suspect identified
66c7c4c9d884db404588c0626669422886b29146290f3b563234742952512288,2015-08,Essex Police,Essex Police,0.063427,51.675222,On or near B172,E01021806,Epping Forest 009A,Investigation complete; no suspect identified
c0d8f3045ce4de3d598db5e326c512a3088db37bf61c2f1efd4e4655a54237cc,2015-08,Essex Police,Essex Police,0.462621,51.571346,On or near Parking Area,E01021318,Basildon 015C,Investigation complete; no suspect identified
12c4bdf41c9e2f840d56b157de87d529ffd1e72179ff124d8a7d142a48a879fb,2015-08,Essex Police,Essex Police,0.255495,51.498900,On or near HIGH STREET,E01015921,Thurrock 015A,Investigation complete; no suspect identified
69cec03dd5d9f6439df7ceaa0424aa5e8dec87af5a0d6bbd837a938d37b030e5,2015-08,Essex Police,Essex Police,0.694083,51.604796,On or near NEWTON HALL GARDENS,E01021914,Rochford 002A,Investigation complete; no suspect identified
0897a4cc6b37377ede51c4ac2c8920accb2282726e4b132793bddd2b968cdf42,2015-08,Essex Police,Essex Police,0.448800,51.566599,On or near WETHERLAND,E01021298,Basildon 017D,Investigation complete; no suspect identified
d05ccb64ff161f696053cbf5800b13f59d721c064f226f0c5baad07bf4fe7cb3,2015-08,Essex Police,Essex Police,0.450839,51.723720,On or near WESTWAY,E01033138,Chelmsford 009F,Investigation complete; no suspect identified
a5dd39bdb7dcd783d6dfb32dd168dd81b6d1bf92cb6e26345341ce5dbe236456,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Investigation complete; no suspect identified
c5fdb93076dbf48f4276043a392f00b883e8845645d1ded061ef0e4bc13c973c,2015-08,Essex Police,Essex Police,0.535918,51.878619,On or near Petrol Station,E01021358,Braintree 008C,Investigation complete; no suspect identified
afd65476ceee85f4ed2155080e0a766e2515980a11f0e0c32086e93b1deac21a,2015-08,Essex Police,Essex Police,1.151293,51.796927,On or near CAMBRIDGE ROAD,E01021970,Tendring 016A,Investigation complete; no suspect identified
5aaeea6690ae84e1695afb2752b1e3305703d34c3b987da1e2231f100a0a170a,2015-08,Essex Police,Essex Police,0.504052,51.566305,On or near Supermarket,E01021316,Basildon 018D,Investigation complete; no suspect identified
82959938957ae18e4ddb13c9e2b81f9184aaf688021710e33bd15c45b1a8d7ed,2015-08,Essex Police,Essex Police,0.335203,51.736661,On or near SILVER LANE,E01021769,Epping Forest 003A,Investigation complete; no suspect identified
3682fea5d387bf06f8c088fd956a049d02142e962e90d237324ec8442fa2244d,2015-08,Essex Police,Essex Police,0.571591,51.875074,On or near Sports/Recreation Area,E01021368,Braintree 011A,Investigation complete; no suspect identified
9f68c384bdff16a088b0f448065ace873bcad9560fc42d9d3d0e137b93000f61,2015-08,Essex Police,Essex Police,0.088630,51.650532,On or near AUSTEN CLOSE,E01021775,Epping Forest 011B,Investigation complete; no suspect identified
6095979e44f104d332ede91ba4f008cb1dea658b70f0e38d633ad053d7c25fcb,2015-08,Essex Police,Essex Police,0.596881,51.602994,On or near PRIORY CHASE,E01021920,Rochford 006A,Investigation complete; no suspect identified
04fc2103d977cb73c1e52e68796e23114f051df87877ef761516c48b2a8d4792,2015-08,Essex Police,Essex Police,0.462621,51.571346,On or near Parking Area,E01021318,Basildon 015C,Investigation complete; no suspect identified
77649b02c69f311578ed866066e5495ff85c30cfe6654555606a399038570542,2015-08,Essex Police,Essex Police,0.934588,51.885147,On or near ALEFOUNDER CLOSE,E01033722,Colchester 008H,Investigation complete; no suspect identified
965f39a2b749483f9ce51e4410abb0c14dc53c728a1da6d1e441014fbce048d8,2015-08,Essex Police,Essex Police,0.077775,51.664169,On or near DEBDEN ROAD,E01021788,Epping Forest 012C,Investigation complete; no suspect identified
fa7ce4930ede7e0a577cfdf538b973750c6c15693137b846e7ab85db5f6f0c12,2015-08,Essex Police,Essex Police,0.111105,51.699284,On or near Nightclub,E01021762,Epping Forest 005C,Investigation complete; no suspect identified
efd3cd8f888881d4220229c9a20901ae809cb2ff7a6a2d0d9201160c92e1e078,2015-08,Essex Police,Essex Police,0.122640,51.772536,On or near LADYSHOT,E01021846,Harlow 002C,Investigation complete; no suspect identified
363f298c4b6f9c95bee85d2c9754e7d6e14abbf2b0dac9a2635673b30a1c4ebc,2015-08,Essex Police,Essex Police,0.135588,51.706889,On or near GARNON MEAD,E01021756,Epping Forest 006A,Investigation complete; no suspect identified
91cac08d8b729923f3d91d663df2bd629ab4c67346c0b55e90ee9b757bcf7e80,2015-08,Essex Police,Essex Police,0.583009,51.916605,On or near GOSFIELD ROAD,E01021381,Braintree 007F,Investigation complete; no suspect identified
be026a177daf1b2894743b711f08c4294062ffbb1093fa9ea6fbd82e25b3a5d5,2015-08,Essex Police,Essex Police,0.264850,51.609036,On or near Petrol Station,E01021468,Brentwood 006D,Investigation complete; no suspect identified
ed4a1cd023e00a95900a3393e867018699ad24c931d7a57d9f2077fc1e77f274,2015-08,Essex Police,Essex Police,1.120520,51.847837,On or near CRAVENWOOD CLOSE,E01022018,Tendring 007E,Investigation complete; no suspect identified
d59acb85b1d32e3e73575599ca5712edd995d70e2f9d0bc41349ecacd1690f51,2015-08,Essex Police,Essex Police,0.563635,51.549127,On or near Police Station,E01021480,Castle Point 007A,Investigation complete; no suspect identified
5d24a822221fbb6accc9f0bb02cb31dfbc374a0a1c5de447ceb4dbb68023c00d,2015-08,Essex Police,Essex Police,0.551053,51.892131,On or near NORMANDY WAY,E01021359,Braintree 008D,Investigation complete; no suspect identified
7fbff11972954d860abf293410b3bb96a277bf18be2514d1d5f8134bfc3f288c,2015-08,Essex Police,Essex Police,0.365241,51.461268,On or near CIVIC SQUARE,E01016004,Thurrock 018B,Investigation complete; no suspect identified
f37d04ec10be4513bbc291ac48ae870e0bddcbf66021623ca111883fb1e1a777,2015-08,Essex Police,Essex Police,0.565368,51.854076,On or near BEDELLS AVENUE,E01021347,Braintree 013A,Investigation complete; no suspect identified
da0c9519a4a1482381c1f3c0d64edc48a6da4a0af859c1f64aedbe19e9330a6e,2015-08,Essex Police,Essex Police,0.289670,51.489685,On or near Supermarket,E01015982,Thurrock 019A,Investigation complete; no suspect identified
5db77af105db03a38e31f469c6cf47d0d9e4bdb8145ce3c98a9c752be8ed0b19,2015-08,Essex Police,Essex Police,0.644631,51.839199,On or near PARK ROAD,E01021362,Braintree 015A,Investigation complete; no suspect identified
a234a40834e0c3f21155be27522d1e3205d11c6ee4c5a764920ed0fea8c0465a,2015-08,Essex Police,Essex Police,0.662021,51.542339,On or near MAPLE AVENUE,E01015846,Southend-on-Sea 011B,Investigation complete; no suspect identified
039395e4767789ae4a7424e5c047206b0d6a3bae561f944ed076409413ff2b80,2015-08,Essex Police,Essex Police,0.596881,51.602994,On or near PRIORY CHASE,E01021920,Rochford 006A,Investigation complete; no suspect identified
bda513955f6ce224036f64755e408accf760cafd5346234263334e8f39f1b658,2015-08,Essex Police,Essex Police,0.903575,51.888768,On or near Theme/Adventure Park,E01021648,Colchester 007C,Investigation complete; no suspect identified
45c5fce59b4f12ddf8d95e971f191b14dc86c0e216749f43041cde66d9d75034,2015-08,Essex Police,Essex Police,0.093567,51.769182,On or near Shopping Area,E01021872,Harlow 007E,Investigation complete; no suspect identified
9b61ea087d3eca3e4f0fcb8e18a88101f449cc635a9d001176ed1bf994742775,2015-08,Essex Police,Essex Police,0.537660,51.815621,On or near BRAINTREE ROAD,E01021348,Braintree 018A,Investigation complete; no suspect identified
57a3660ee19004e5823b44a4aa84cee09ff0cd85e5b871c0545d19c20e035b79,2015-08,Essex Police,Essex Police,0.282488,51.487496,On or near Shopping Area,E01016011,Thurrock 015B,Investigation complete; no suspect identified
56c570f04a1a4725bbf7efa85b5dbec6d3bba86ccfa5f9404329d710121787b6,2015-08,Essex Police,Essex Police,0.691416,51.562632,On or near FEECHES ROAD,E01015865,Southend-on-Sea 002C,Investigation complete; no suspect identified
27d9984e4b979a5fbc121156ee4b268cac3248c2c007d033e2c3b2bd9c1cddfa,2015-08,Essex Police,Essex Police,0.861649,51.873086,On or near SHRUB END ROAD,E01021692,Colchester 014D,Investigation complete; no suspect identified
dae04297c1c7ad8c2cfc9ee5199ffcd92c460a921f8f1fae4d0832cb78eb819e,2015-08,Essex Police,Essex Police,0.017217,51.687310,On or near NEWHALL COURT,E01021807,Epping Forest 008A,Investigation complete; no suspect identified
