Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
2d1bdb11d0a74933e370ec0fd27427d7c49910fc931b749c1f498ddda9ea39b2,2015-08,Essex Police,Essex Police,1.182383,51.803357,On or near Supermarket,E01022034,Tendring 012C,Investigation complete; no suspect identified
1a68f54cc80f38a6d5570257cbf3c339cf1a74858e0be8da265a05b649b5d06b,2015-08,Essex Police,Essex Police,0.365925,51.488692,On or near HEATH ROAD,E01015937,Thurrock 012E,Investigation complete; no suspect identified
842ca098aa50f91274c33d70207eb0fa3dc5c7dac80dacc1ea5a6a98dcec9394,2015-08,Essex Police,Essex Police,1.153340,51.787393,On or near Nightclub,E01022025,Tendring 016B,Investigation complete; no suspect identified
751e8bc6e689f0d17eb1f90467a813836b0bb62cb30ea39317f79dbf3b6a4c95,2015-08,Essex Police,Essex Police,0.092373,51.766253,On or near LUTHER KING ROAD,E01021868,Harlow 007B,Investigation complete; no suspect identified
92a9316169f24162c7e78c277cf6607b86f52f2c1db8e5ef8b23894434485f97,2015-08,Essex Police,Essex Police,0.434880,51.946967,On or near HIGH STREET,E01021411,Braintree 005B,Investigation complete; no suspect identified
878cee08532b5206bf6dc9004ced3b707746bc3450ad1f4d122184edb4454f77,2015-08,Essex Police,Essex Police,0.731899,51.547117,On or near GROVELANDS,E01015870,Southend-on-Sea 006B,Investigation complete; no suspect identified
072c1f40d4305533e9a6ce8d7abfd63037eec5acf6ab681b17560de3c79fc9ec,2015-08,Essex Police,Essex Police,0.087894,51.749895,On or near PLOYTERS ROAD,E01021859,Harlow 010C,Investigation complete; no suspect identified
a48be58102919086ec4e0b025ddfe6b1f280aed9441a2cb27390c9e138ab6dbe,2015-08,Essex Police,Essex Police,0.283014,51.510418,On or near Supermarket,E01015976,Thurrock 007F,Investigation complete; no suspect identified
56b4a299f705195b30c199d973c641d60312c0c6a3d8878fde5acfbc5d106978,2015-08,Essex Police,Essex Police,0.956880,51.864524,On or near SPRING CHASE,E01021740,Colchester 017E,Investigation complete; no suspect identified
44081f9f968edd2b9f51cd4c0e177a101a2e4e31ee5a95d002421f13dbbbd070,2015-08,Essex Police,Essex Police,0.485313,51.753725,On or near Capio Springfield Hospital,E01021620,Chelmsford 004D,Investigation complete; no suspect identified
b33cd19bddc89ec5fb093dfb9b93fd45047c0933b7dc2155d89f6cbbcb8fc0da,2015-08,Essex Police,Essex Police,0.360627,51.466163,On or near Parking Area,E01016006,Thurrock 018D,Investigation complete; no suspect identified
a46b9b5474dd08041f69f14c1eeb4ebf4929a3cedb5ac8d9d191998cf1b444df,2015-08,Essex Police,Essex Police,0.104773,51.747426,On or near SIBNEYS GREEN,E01021858,Harlow 010B,Investigation complete; no suspect identified
e48f5aa0a13adddbffe70c9c56f55a65fe64b7d319fd192a397c3b294e47b775,2015-08,Essex Police,Essex Police,0.241925,51.487226,On or near LONDON ROAD,E01015921,Thurrock 015A,Investigation complete; no suspect identified
00ded3a4664358abb4d38f94a4d1894246ef1435e462a3e301bba259faa157a0,2015-08,Essex Police,Essex Police,1.105138,51.772676,On or near BROOKLANDS,E01021988,Tendring 018A,Investigation complete; no suspect identified
e28a8dc14b2d783c24087531aba41aa121f0596ff92e9d03207016f1ac8e67ac,2015-08,Essex Police,Essex Police,1.153340,51.787393,On or near Nightclub,E01022025,Tendring 016B,Investigation complete; no suspect identified
b1dd99daae0a4110ed18b1a5b197c87d20a2fb8e0c13127451ce41ea96364178,2015-08,Essex Police,Essex Police,1.079471,51.802816,On or near BOTANICAL WAY,E01022047,Tendring 018E,Investigation complete; no suspect identified
cfaf44c4bdbfbef18c0f8aea1b9e5e360295334e109b2d644e8b7f2a08dde72b,2015-08,Essex Police,Essex Police,0.112455,51.757441,On or near Supermarket,E01021823,Harlow 006D,Investigation complete; no suspect identified
010cda4766a68b020a9b623db16a3b01ffd5c83fdd28e54b98da377e1e8f95d4,2015-08,Essex Police,Essex Police,0.270445,51.486039,On or near Parking Area,E01016012,Thurrock 015C,Investigation complete; no suspect identified
6f10c5a7def0129a64b94cd90affd40d6ccf82ccbb24200fcfb32ab6931558d0,2015-08,Essex Police,Essex Police,0.362496,51.459417,On or near WELLINGTON ROAD,E01016004,Thurrock 018B,Investigation complete; no suspect identified
f8d6e259733b456bf1ae28010f6b532d072caa5ae13ef6600359f4eb9c6a12ed,2015-08,Essex Police,Essex Police,0.515180,51.582291,On or near ORLANDO DRIVE,E01021309,Basildon 011E,Investigation complete; no suspect identified
e8bad7823e3953e9468280b43e8689f7ef30ff580ebadb1d61d60eecadf13fdd,2015-08,Essex Police,Essex Police,0.448800,51.566599,On or near WETHERLAND,E01021298,Basildon 017D,Investigation complete; no suspect identified
5500e33500b7271660b5f70df7c3d61a49eac8a21b3d9a49e6959f8f3aa1291f,2015-08,Essex Police,Essex Police,0.642065,51.798859,On or near THE RETREAT,E01021416,Braintree 017B,Investigation complete; no suspect identified
2e0444a639abd9cb10516e55cf3c7671996c0174870502274bddc9d8156aca0d,2015-08,Essex Police,Essex Police,0.595813,51.563753,On or near KINGSMERE,E01021529,Castle Point 006D,Investigation complete; no suspect identified
8b217232f860094680db0b28d44a660971e9b6da23e74d4934ad755c787a06f3,2015-08,Essex Police,Essex Police,0.929766,51.866210,On or near FULLERS ROAD,E01021667,Colchester 016F,Investigation complete; no suspect identified
4efbea677376e6b824d5a28aeb64a269e4f737b82db3513424d8a0eeb4bb695d,2015-08,Essex Police,Essex Police,0.502267,51.562719,On or near Supermarket,E01021310,Basildon 022B,Investigation complete; no suspect identified
5ebed41ecb3fb5074b47eaa82a2ec558f786c6188f0c022aab5acdaaa8d38558,2015-08,Essex Police,Essex Police,0.585713,51.595803,On or near Petrol Station,E01021958,Rochford 006D,Investigation complete; no suspect identified
816d53dcfd21baff7da5e55d2b20f25b2fed3a3e0c71ce6b7a5bfd4fb810ccbf,2015-08,Essex Police,Essex Police,0.688443,51.743353,On or near HUNT AVENUE,E01021888,Maldon 003E,Investigation complete; no suspect identified
824be18c7b140135de29cc174e428988871cc3b92e50761e62d3b91325cde5d4,2015-08,Essex Police,Essex Police,0.761816,51.536874,On or near Parking Area,E01015890,Southend-on-Sea 016B,Investigation complete; no suspect identified
553f074bd0cc5a1769464261eff62d7fee545e660fe7292d238a794c4d80edb7,2015-08,Essex Police,Essex Police,0.121634,51.724804,On or near Sports/Recreation Area,E01021761,Epping Forest 005B,Investigation complete; no suspect identified
4c0a412a10b54a11bf13eab93144168cd85ed354e1eb6c2cfe152033d6f8d61d,2015-08,Essex Police,Essex Police,1.123224,51.800276,On or near MELTON CLOSE,E01021977,Tendring 013C,Investigation complete; no suspect identified
34b1f9832e76e3094d4aa9b3fb5a1689efca97203b7cae44690ce0c618f2fd6b,2015-08,Essex Police,Essex Police,0.371105,51.488300,On or near DEFOE PARADE,E01015936,Thurrock 012D,Investigation complete; no suspect identified
fcc4cdfcb2a5c0fb21871ea2ff5617724ab003b8718e084e53dba2381511d55f,2015-08,Essex Police,Essex Police,0.477029,51.572769,On or near FAIRLOP GARDENS,E01021321,Basildon 015E,Investigation complete; no suspect identified
45e68996d3f9d4783c09b2d282839b0d40c144b19735156c33bbd6c2751f7fa1,2015-08,Essex Police,Essex Police,0.277434,51.486092,On or near Shopping Area,E01016012,Thurrock 015C,Investigation complete; no suspect identified
270105a3161fbd94624b0a8a243127daef7b2b15e31bb6af6f408354057a6335,2015-08,Essex Police,Essex Police,0.784991,51.879405,On or near Petrol Station,E01021678,Colchester 010E,Investigation complete; no suspect identified
aae3a4a451916d8df301485b0f06dfb5c70b1faa4e2015984911eac60bf3921d,2015-08,Essex Police,Essex Police,1.273035,51.936411,On or near Supermarket,E01022000,Tendring 002A,Investigation complete; no suspect identified
cf48291be9ad5f92cc25fb0e1d2a483db80e2fc6c6e8bba0f16ae6fbbbf81c5f,2015-08,Essex Police,Essex Police,0.906862,51.865618,On or near QUEEN ELIZABETH WAY,E01021638,Colchester 018B,Investigation complete; no suspect identified
502c38798a6ac2fc9b8155646000bbd98284ce7efee3986faaa304435ab65d46,2015-08,Essex Police,Essex Police,1.280609,51.936911,On or near KINGSWAY,E01022001,Tendring 001D,Investigation complete; no suspect identified
a32dacbbc696464422e9499244adfff3c6e94faeb467b83714c25400a726c342,2015-08,Essex Police,Essex Police,0.551596,51.573968,On or near PATTERDALE,E01021514,Castle Point 001B,Investigation complete; no suspect identified
794f6b4b41de52552df887ce2fd3d56673861fca41d8d555c755b55d43d97ef7,2015-08,Essex Police,Essex Police,0.556979,51.880015,On or near Petrol Station,E01033459,Braintree 009F,Investigation complete; no suspect identified
94a20ab8176765f56c42a2c1bb3a465f3d9fc48dfde9075403559e2de6c5c71e,2015-08,Essex Police,Essex Police,0.902706,51.887692,On or near VINEYARD STREET,E01021649,Colchester 007D,Investigation complete; no suspect identified
fe29d275365e11f51d74a20974718affe58c51c2df2ba9f00bee023f4732d093,2015-08,Essex Police,Essex Police,0.270445,51.486039,On or near Parking Area,E01016012,Thurrock 015C,Investigation complete; no suspect identified
5dd3196c55ffd930db324b648000fccfd7e2a37907660ec726b1979771963ae8,2015-08,Essex Police,Essex Police,0.677199,51.731325,On or near Supermarket,E01021890,Maldon 004B,Investigation complete; no suspect identified
86b8d3848194d82edc62c73152347ddb2c77bdc46b99f4a2113df0393f9416fb,2015-08,Essex Police,Essex Police,0.731456,51.550806,On or near PEARTREE CLOSE,E01015875,Southend-on-Sea 006G,Investigation complete; no suspect identified
4f6f196a48640d97c5001a53a2ee7e958a0eb947e27cfb333e5818649e418197,2015-08,Essex Police,Essex Police,0.540114,51.883987,On or near LAMBERTS ORCHARD,E01021358,Braintree 008C,Investigation complete; no suspect identified
33be5de96c9ad455b14664ef00c25b1a69ccbd7287b99b0bf8ca771433c14907,2015-08,Essex Police,Essex Police,0.326501,51.632057,On or near CROSSWAYS,E01021467,Brentwood 005F,Investigation complete; no suspect identified
7e05aaa9768aae413b890b1ed099a439422eff13e262af9f502e36070754559b,2015-08,Essex Police,Essex Police,0.295458,51.605950,On or near WATER TOWER ROAD,E01021472,Brentwood 008C,Investigation complete; no suspect identified
502f0f21203c6992e78ac72fb2bc57cb7cab5012c1be6bf7ae9f58964734fcff,2015-08,Essex Police,Essex Police,0.111098,51.698807,On or near HIGH STREET,E01021762,Epping Forest 005C,Investigation complete; no suspect identified
626ca746195da302a68dde03f24b9eba7a790891e17331cd36be289cfac52829,2015-08,Essex Police,Essex Police,0.112325,51.620100,On or near MAYPOLE DRIVE,E01021749,Epping Forest 016A,Investigation complete; no suspect identified
7b7c362b28a06e74938d785bc2d5e7faee2feaecd4d0f42e6efc61e2e73d839f,2015-08,Essex Police,Essex Police,0.053376,51.644553,On or near Parking Area,E01021781,Epping Forest 014B,Investigation complete; no suspect identified
0445ac9b220cfd65f57934b6379916b6cc3f03a83cab17642bbe8ed41abcde0e,2015-08,Essex Police,Essex Police,0.461228,51.569334,On or near Pedestrian Subway,E01021318,Basildon 015C,Investigation complete; no suspect identified
f3cbcb661dad1a8e35f4cb309377a092df1c6de38bbed1a96fbda7d1aae9f71a,2015-08,Essex Police,Essex Police,1.142791,51.791894,On or near ESTUARY CRESCENT,E01021968,Tendring 017A,Investigation complete; no suspect identified
de5b0ab93224f89d70823529e3e8bb72fb54a1c5f3ec644ccc3373d56668b02b,2015-08,Essex Police,Essex Police,0.014834,51.742780,On or near PECK'S HILL,E01021792,Epping Forest 002B,Investigation complete; no suspect identified
06b57a388bcb46c2442e903e5ec38306cde54f56e7092eb8ae240ecea578dcb6,2015-08,Essex Police,Essex Police,0.702180,51.550693,On or near Hospital,E01015862,Southend-on-Sea 004F,Investigation complete; no suspect identified
cf2d11b485d8d27d4023108ec51ab10e00c33f5e2021958f37899d7301a33634,2015-08,Essex Police,Essex Police,0.090927,51.768833,On or near Parking Area,E01021872,Harlow 007E,Investigation complete; no suspect identified
28a49e53eff0d7a33ceb3192f3738dbec8a35603a1b7f2576bec5c153d2ae1fb,2015-08,Essex Police,Essex Police,0.712497,51.540310,On or near Bus/Coach Station,E01015895,Southend-on-Sea 010A,Investigation complete; no suspect identified
ce06d7c29bd9f243cf065b8be1e5d2484353ce3c35d6eb66a90939e3c9a58ac4,2015-08,Essex Police,Essex Police,0.717799,51.671251,On or near Petrol Station,E01021874,Maldon 007B,Investigation complete; no suspect identified
3b472238ab28b9ed628c225f709bfedad8731586711ede16a1ef2814b3bd97c8,2015-08,Essex Police,Essex Police,0.058657,51.636062,On or near THE MEADWAY,E01021784,Epping Forest 013E,Investigation complete; no suspect identified
5649edc3c2221ca066fd0061433e7458fe80fd02aee63d96f777487c1bf7a9cf,2015-08,Essex Police,Essex Police,0.442102,51.749119,On or near HOMEFIELD CLOSE,E01021597,Chelmsford 003B,Investigation complete; no suspect identified
1794044afdd33c79af930cce0945d6e101f0027c06f4da9cabd120c4e7622c5a,2015-08,Essex Police,Essex Police,0.906130,51.862156,On or near TERLING CLOSE,E01021641,Colchester 018E,Investigation complete; no suspect identified
4af69291403dd2933a2a6b834c494a714b56fe7fb8611b71897defcd1310572c,2015-08,Essex Police,Essex Police,0.710081,51.539700,On or near Further/Higher Educational Building,E01015854,Southend-on-Sea 015D,Investigation complete; no suspect identified
2fbf347566aa815e20e8f01ed3e2bac5c4cd3fbc79cbed6fb219cb439ffd9596,2015-08,Essex Police,Essex Police,0.387174,51.916740,On or near Sports/Recreation Area,E01022088,Uttlesford 008E,Investigation complete; no suspect identified
b435e8b3210def045428965e64ed156e3f621cd44ea72de71e1e4c7612c204e2,2015-08,Essex Police,Essex Police,0.356213,51.463491,On or near DUNLOP CLOSE,E01016003,Thurrock 018A,Investigation complete; no suspect identified
016d3e275bc7e4b22fc3f7a481ba2ffd93f996dde4d81df7301b2cead18bc505,2015-08,Essex Police,Essex Police,0.599190,51.576161,On or near Petrol Station,E01021531,Castle Point 002E,Investigation complete; no suspect identified
b9b14dce12c494e29778cff99e9510658e3689754146341d280b3dbf12500c52,2015-08,Essex Police,Essex Police,0.638049,51.802610,On or near COLLINGWOOD ROAD,E01021416,Braintree 017B,Investigation complete; no suspect identified
eb172d02420e819d0504fd19511eeb5fe1e1e3a0876334d9be8260bf9c393b55,2015-08,Essex Police,Essex Police,0.505906,51.575879,On or near PLUMLEYS,E01021304,Basildon 013C,Investigation complete; no suspect identified
d117541b0ad6a5d3e3113dd497c1bbc583bcc1db9837144d6da2d4198080309e,2015-08,Essex Police,Essex Police,0.094481,51.770766,On or near EAST GATE,E01021872,Harlow 007E,Investigation complete; no suspect identified
4abbc89a6a70ff86aac9026f1084328f0b12804eeace3be1c218ddcaefca6511,2015-08,Essex Police,Essex Police,0.631768,51.868814,On or near FIVEASH LANE,E01021361,Braintree 012B,Investigation complete; no suspect identified
96d041a8f773487acf0568d6d61aaba8357dc88e4e7a234ae3de106023c9ff85,2015-08,Essex Police,Essex Police,0.297974,51.524452,On or near Supermarket,E01015971,Thurrock 006B,Investigation complete; no suspect identified
83eed591c0c77325375452a10e1a19fafeb182b4f90d4b906b10217999b26fb2,2015-08,Essex Police,Essex Police,0.614321,51.640829,On or near LITTLECROFT,E01021608,Chelmsford 020D,Investigation complete; no suspect identified
b082b57c8b02bfdbb85798d15aa35cb89946fe435c45bd753bed62f6086fe712,2015-08,Essex Police,Essex Police,0.364648,51.868572,On or near HASLERS LANE,E01022067,Uttlesford 007B,Investigation complete; no suspect identified
0ac72a6684d50098b202f74a0f79ae9f13348d6ce76dd936ef4289a408b763ff,2015-08,Essex Police,Essex Police,0.443114,51.583274,On or near Pipps Hill Retail Park,E01021268,Basildon 015B,Investigation complete; no suspect identified
4d60779010aaff7069c7295332a0b9d0b0e67a4b5ac6c0225843222317b8f7c5,2015-08,Essex Police,Essex Police,0.771709,51.535921,On or near GOLDMER CLOSE,E01015916,Southend-on-Sea 017C,Investigation complete; no suspect identified
e6f9a125ed943467575c236e3ca8d4a561103fe91fc24db4f8b8f4ad0af0672c,2015-08,Essex Police,Essex Police,0.297974,51.524452,On or near Supermarket,E01015971,Thurrock 006B,Investigation complete; no suspect identified
07e704b37ed213299b978003dcf58502e1aefd433c1fdb9f8dc473123c754719,2015-08,Essex Police,Essex Police,0.236950,52.024183,On or near MYDDYLTON PLACE,E01022076,Uttlesford 002B,Investigation complete; no suspect identified
1045632c348c0e4a70671f2c91a20c20794f9aad679fc01c74b2ba171871f2c9,2015-08,Essex Police,Essex Police,0.674783,51.565891,On or near Sports/Recreation Area,E01015864,Southend-on-Sea 002B,Investigation complete; no suspect identified
4ad0ec7fbe55fa348023f72b684dd9d602142de482fa479837ffa6d590cc926d,2015-08,Essex Police,Essex Police,0.365747,51.553672,On or near BULPHAN BY-PASS,E01015978,Thurrock 004B,Investigation complete; no suspect identified
af7e2a8cd1ef1d4608ceaca8075c13991c88f88775d2efd16134a2bbe3407f52,2015-08,Essex Police,Essex Police,0.093027,51.753436,On or near Supermarket,E01021859,Harlow 010C,Investigation complete; no suspect identified
6421f4d10caaaf972168d36b0e287965c82aa240126dd549f820fd76ad6d4f69,2015-08,Essex Police,Essex Police,1.155426,51.805424,On or near Supermarket,E01022044,Tendring 013E,Investigation complete; no suspect identified
9d3c7c0951c8c9af9104007a5525d369cd7357a952f1fe21d895176b3bc8da1c,2015-08,Essex Police,Essex Police,0.701155,51.546310,On or near AVEBURY ROAD,E01015900,Southend-on-Sea 010F,Investigation complete; no suspect identified
3b1cbca760c92b985222ed153684d084117b7b088ca4da9b310a1d72aafa2129,2015-08,Essex Police,Essex Police,0.366991,51.467267,On or near ELGAR GARDENS,E01016010,Thurrock 018H,Investigation complete; no suspect identified
f0f7d5796c4037a3fc8e1582fd2b32987892fab2f2878614195aee5af53ca52d,2015-08,Essex Police,Essex Police,0.475214,51.731744,On or near Shopping Area,E01033140,Chelmsford 010F,Investigation complete; no suspect identified
f0a9b6379bb7b95ec988b43167da596b3ee5e59071f41336e85bbdc582176731,2015-08,Essex Police,Essex Police,0.482306,51.741172,On or near HILL VIEW ROAD,E01021627,Chelmsford 010E,Investigation complete; no suspect identified
a3136c0db4e79e1203d2994772b8ed503813d861a8ebaf905a936f3c0f44827a,2015-08,Essex Police,Essex Police,0.446663,51.574630,On or near UPPER MAYNE,E01021319,Basildon 017E,Investigation complete; no suspect identified
a3835a82b008c4047ca080312ec530e1b90b662f4b47dc0f40a189c7d79e281f,2015-08,Essex Police,Essex Police,0.080313,51.766836,On or near HELIONS ROAD,E01021842,Harlow 004D,Investigation complete; no suspect identified
7407ff8effd788aff7a7e710994199d6ad169565183ae6fa3e030bb9b815da00,2015-08,Essex Police,Essex Police,0.804376,51.554490,On or near OLIVERS CRESCENT,E01021922,Rochford 010C,Investigation complete; no suspect identified
22419bcf0a35a3a0e575977efb873ff04779810f36cec9c5c36259b30117651c,2015-08,Essex Police,Essex Police,1.144721,51.792319,On or near UPPER PARK ROAD,E01021968,Tendring 017A,Investigation complete; no suspect identified
5ad2f67bdbd3984b26624ce54a162960f4c20d3b4a7392360782859bd1a35d11,2015-08,Essex Police,Essex Police,0.463270,51.572142,On or near Parking Area,E01021318,Basildon 015C,Investigation complete; no suspect identified
fe24a85ae6f8942e063414622eec7ef7ff9b5e65a20f0fbf421556c09b7fb463,2015-08,Essex Police,Essex Police,0.885570,51.868634,On or near BEECHWOOD CLOSE,E01033723,Colchester 015G,Investigation complete; no suspect identified
755fdd975c93eb2a64b0fa4e6aa312e2c4eb71fa499aad0dff046601adcc6920,2015-08,Essex Police,Essex Police,0.904292,51.884343,On or near FAIRFAX ROAD,E01021683,Colchester 011A,Investigation complete; no suspect identified
157ed1aa8704d36c350211a2bc2092d27726cff47d046ed9907ea56bf72ae913,2015-08,Essex Police,Essex Police,0.341136,51.493516,On or near BROADVIEW AVENUE,E01015966,Thurrock 010D,Investigation complete; no suspect identified
e3b779d95318df7bd752f39fe7091d486af61d67055809f98fb69e366d91e2aa,2015-08,Essex Police,Essex Police,1.128238,51.806268,On or near PURLEY WAY,E01021977,Tendring 013C,Investigation complete; no suspect identified
aa35561975589e5ac0fa70e6aa3b9c86f50f7d9936bdd6d480f92e53aca87467,2015-08,Essex Police,Essex Police,0.477914,51.563560,On or near SOUTH COLNE,E01021323,Basildon 019B,Investigation complete; no suspect identified
a7abc8a313234ac8f5152b442c6d566573e7cb86dc57aef178b957259aa8e81d,2015-08,Essex Police,Essex Police,0.931829,51.878938,On or near BALLANTYNE DRIVE,E01033719,Colchester 008G,Investigation complete; no suspect identified
aa3bd8858d255140734968b95d1d429925c59c03b4b004c07872632a4ee3831d,2015-08,Essex Police,Essex Police,0.096141,51.747797,On or near PARINGDON ROAD,E01021859,Harlow 010C,Investigation complete; no suspect identified
df3324ea6ce1d0adc52944f7f2b914d26fb85ddd7da76a83ff55a12d69080dba,2015-08,Essex Police,Essex Police,0.905583,51.879797,On or near Supermarket,E01021684,Colchester 011B,Investigation complete; no suspect identified
06ea7601e172701abf8515be7b370a8b0734137f74fe72de5017be219108f599,2015-08,Essex Police,Essex Police,0.276799,51.503407,On or near STIFFORD ROAD,E01015929,Thurrock 007C,Investigation complete; no suspect identified
b8b83a544593f263d3cfa7677789585094e5a0d7a6c45f2a1bf3de5795daeb48,2015-08,Essex Police,Essex Police,0.672744,51.569013,On or near COLLINS WAY,E01015863,Southend-on-Sea 002A,Investigation complete; no suspect identified
b9ae7a9c014c2204492b0f70bf15f8ea829cea652999c7ee4a26400c6cb86a45,2015-08,Essex Police,Essex Police,0.603191,51.519359,On or near MAURICE ROAD,E01021497,Castle Point 012D,Investigation complete; no suspect identified
c9d2646b53257d9639762d138f10f931da9eca6959f28f6faaeeba0622aed4ea,2015-08,Essex Police,Essex Police,0.353983,51.637840,On or near CHANCERY GATE,E01021452,Brentwood 003E,Investigation complete; no suspect identified
afb9eb03499143efa5a17711b318895ca615bac92cc48f630efc03a2bfebe594,2015-08,Essex Police,Essex Police,0.684702,51.545167,On or near LONDON ROAD,E01015832,Southend-on-Sea 012F,Investigation complete; no suspect identified
025de1d3f47e317fd2cf9f37fd8b5e554868ef9934da08b5d57a3b703be6ed8e,2015-08,Essex Police,Essex Police,0.565974,51.523282,On or near SECOND AVENUE,E01021486,Castle Point 010B,Investigation complete; no suspect identified
fbbe93a62b8c230750939960843be24fe4e01b624708b48c28683b59912ba9d2,2015-08,Essex Police,Essex Police,0.716176,51.536213,On or near YORK ROAD,E01015852,Southend-on-Sea 015B,Investigation complete; no suspect identified
9d032002e19c7ed8d87dd42e1c03ee61a36b4ea86703db9652d4adb130e09988,2015-08,Essex Police,Essex Police,0.476706,51.589656,On or near Sports/Recreation Area,E01021267,Basildon 012B,Investigation complete; no suspect identified
f3805f277feeaee1a26f9140c6aea8a93df25220adf6e1d06af8f4e5ec4753e2,2015-08,Essex Police,Essex Police,0.053376,51.644553,On or near Parking Area,E01021781,Epping Forest 014B,Investigation complete; no suspect identified
535eaebdd0c3c66aad566f87401b93b442252458d4d9a8669b78d06e08b74f62,2015-08,Essex Police,Essex Police,0.063427,51.675222,On or near B172,E01021806,Epping Forest 009A,Investigation complete; no suspect identified
b6d45aeaf137e8276e10b995133f1f5da312e4593a815973dbb02b1333fd0175,2015-08,Essex Police,Essex Police,0.094846,51.771452,On or near ADAMS HOUSE,E01021872,Harlow 007E,Investigation complete; no suspect identified
4484b552bee7eaf064203bb4d8db31e18626daad1d8ca7d1687706a20a62d1e8,2015-08,Essex Police,Essex Police,0.918776,51.893455,On or near Supermarket,E01021704,Colchester 022F,Investigation complete; no suspect identified
8f474d26d6220f09d8d8eae535a2d9792c3cf5191036948ec3d0b8eb6a0a4c2e,2015-08,Essex Police,Essex Police,0.658685,51.555365,On or near HARRIDGE ROAD,E01015826,Southend-on-Sea 005G,Investigation complete; no suspect identified
504674602aa2e8b3e2d64ddeac246134a2a142d29acbd5391bafa26566b5b6ae,2015-08,Essex Police,Essex Police,0.917521,51.924991,On or near SEVERALLS LANE,E01033720,Colchester 002F,Investigation complete; no suspect identified
3fb8bd2d8b94ae340dd8ecc0576301c7890a7715f9ef0e9b8be2c263ae4fbd02,2015-08,Essex Police,Essex Police,0.468593,51.736218,On or near DUKE STREET,E01033141,Chelmsford 010G,Investigation complete; no suspect identified
860dce0dec581dbca8b717ad40cb9d387ab8e4a3fe5d8759c7452988ab31d754,2015-08,Essex Police,Essex Police,1.142265,51.793095,On or near FORD ROAD,E01021968,Tendring 017A,Investigation complete; no suspect identified
5724af07b7a82faaed80ac8dc3f9e39b30e3aa9b1d24835165610b1d86acd03d,2015-08,Essex Police,Essex Police,0.132924,51.782232,On or near Supermarket,E01021856,Harlow 001C,Investigation complete; no suspect identified
e8a94826581ea70576f4c02b81cbd179d75f3425edd7cb6eaaba326c80231bc1,2015-08,Essex Police,Essex Police,0.301164,51.620236,On or near BANK PLACE,E01021433,Brentwood 007A,Investigation complete; no suspect identified
c05813c8c564bf3502a2e0b5a4d9114854b41bc942131f9cbc45fe36ee0670e5,2015-08,Essex Police,Essex Police,0.192378,51.881962,On or near BIRCHANGER LANE,E01022087,Uttlesford 005F,Investigation complete; no suspect identified
44c34f3d5c357f9189bba686ea87020f78b9514c65b6471f6dd3ae406e28468e,2015-08,Essex Police,Essex Police,0.924668,51.910972,On or near CLEVELAND CLOSE,E01021670,Colchester 002C,Investigation complete; no suspect identified
952860a44da5fc74f4a05af0bebdde02c25349d3e750ea24e1d1f9c1b0f623b4,2015-08,Essex Police,Essex Police,1.101711,51.773234,On or near RILEY AVENUE,E01021988,Tendring 018A,Investigation complete; no suspect identified
5e2ec87b4bb046ef051189b922f336cc5491aa4611abf43c0fcb2b5b08245c7a,2015-08,Essex Police,Essex Police,0.094481,51.770766,On or near EAST GATE,E01021872,Harlow 007E,Investigation complete; no suspect identified
