Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
fd2ae23bde459f04a1a618ed967b406d7db1bd0b2b4ada45f456b438b72bc830,2015-08,Essex Police,Essex Police,0.575618,51.532460,On or near Petrol Station,E01021505,Castle Point 008D,Investigation complete; no suspect identified
1fa3ee1b17471f0c9827d4de51cabba61ff3e1fa1978d9dee50a3c15070dcc07,2015-08,Essex Police,Essex Police,0.376015,51.491861,On or near ALEXANDRA CLOSE,E01015938,Thurrock 012F,Investigation complete; no suspect identified
9b9874f964b70f4014c10cae3d41734e209db2a720aa325dec9db652370ef822,2015-08,Essex Police,Essex Police,0.474503,51.716075,On or near Parking Area,E01021586,Chelmsford 015E,Investigation complete; no suspect identified
8620a4e8894d206695022607078ef0885dd98625bfa0d74474cadd829f75f947,2015-08,Essex Police,Essex Police,1.151768,51.806017,On or near HIGH VIEW CLOSE,E01022042,Tendring 014A,Investigation complete; no suspect identified
f8564ff9b8632c50e517ee3d229a2c0baa2ebcb2a7e3bba4da9f301cac25b9bb,2015-08,Essex Police,Essex Police,0.428020,51.638311,On or near Supermarket,E01021250,Basildon 001D,Investigation complete; no suspect identified
afe3d5d0bd280c22c13e4c6dff651e7faff466298f415b9597b7be500b9e58f3,2015-08,Essex Police,Essex Police,0.717404,51.535043,On or near CHANCELLOR ROAD,E01015852,Southend-on-Sea 015B,Investigation complete; no suspect identified
0db3dca271559b35fcfdeeb573b22988640e63a53fa5920dba26e3235507729c,2015-08,Essex Police,Essex Police,0.408678,51.490286,On or near HAMPSHIRE GARDENS,E01015950,Thurrock 013D,Investigation complete; no suspect identified
a06a4d304879f4e7a81dc07764f74da7a218c1160e829f5d66ced8221bdb3403,2015-08,Essex Police,Essex Police,0.108431,51.784581,On or near Shopping Area,E01021845,Harlow 002B,Investigation complete; no suspect identified
980367085438bf76bf60781b7fdfb97fe838b0fc1227b26f6d3cef52229bbddf,2015-08,Essex Police,Essex Police,0.088758,51.607410,On or near COPPERFIELD,E01021764,Epping Forest 017A,Investigation complete; no suspect identified
fd28f0b08e3d2a28febf1782783a8f7a71782aba17987642223a97b0ebc07b79,2015-08,Essex Police,Essex Police,1.010652,51.936566,On or near FOXWOOD CLOSE,E01022013,Tendring 003B,Investigation complete; no suspect identified
5db486122c88ed970d09774af47a8b5b90d57a5193b24ad29a66cb5557a462ba,2015-08,Essex Police,Essex Police,0.911199,51.883048,On or near NEW TOWN ROAD,E01021687,Colchester 011E,Investigation complete; no suspect identified
86abed49a50bbdbc1be9ede769925f24f168c4210f0455103e97703bf478b501,2015-08,Essex Police,Essex Police,0.476686,51.579459,On or near LITTLE SPENDERS,E01021272,Basildon 012E,Investigation complete; no suspect identified
5f048ee43c9b20fd95d44e096f46ba097273c7425eb4c84e8e4e0a3b25c3bdf2,2015-08,Essex Police,Essex Police,0.908511,51.893188,On or near INVERNESS CLOSE,E01021647,Colchester 007B,Investigation complete; no suspect identified
be3b871da4906dd1d02195fe06c4019f9c140eeea1ab7c431da4c9e367bd3187,2015-08,Essex Police,Essex Police,0.592050,51.522960,On or near WAARDEN ROAD,E01021498,Castle Point 011B,Investigation complete; no suspect identified
b4c1171a76d9f07c24e3c9258750feffb5a59e0a60ea3dcf4748bbdba68a42dc,2015-08,Essex Police,Essex Police,0.500271,51.585496,On or near REPTON CLOSE,E01021307,Basildon 011C,Investigation complete; no suspect identified
fb485c269875eb6863dc8d6ccd39c04a9c84c073ec6bd498d94e5cd29ad1b502,2015-08,Essex Police,Essex Police,0.712497,51.540310,On or near Bus/Coach Station,E01015895,Southend-on-Sea 010A,Investigation complete; no suspect identified
2fadc836b025defa531513a77567f88752af2ceb2210367700d5d305f7acd9df,2015-08,Essex Police,Essex Police,0.282026,51.488629,On or near Parking Area,E01016011,Thurrock 015B,Investigation complete; no suspect identified
69a93c3c8fd1f542a5acb3382ba395d1da683386761326df0607555db00a5d71,2015-08,Essex Police,Essex Police,0.546429,51.569071,On or near BARTLEY ROAD,E01021516,Castle Point 003D,Investigation complete; no suspect identified
ffb56cbeb294857e870395b5f9ea942c1756b664c80bdf8cb6d6a4ca08dcfb2a,2015-08,Essex Police,Essex Police,0.112455,51.757441,On or near Supermarket,E01021823,Harlow 006D,Investigation complete; no suspect identified
91799fef18939364d7c534d3258f2eef827ae0a026b93a40f5fd5bb301aa3c5d,2015-08,Essex Police,Essex Police,0.730798,51.540290,On or near Petrol Station,E01015844,Southend-on-Sea 014F,Investigation complete; no suspect identified
1c7f4c019cc943c063ea22f08755755d44a581f9371debafc06a17d3d6b90ef5,2015-08,Essex Police,Essex Police,0.117149,51.749677,On or near RADBURN CLOSE,E01021837,Harlow 008E,Investigation complete; no suspect identified
a2fc5fbb9aa0eea7494a44c6da2d9afe272d2ae17859bb18229d6a95897a2654,2015-08,Essex Police,Essex Police,0.871980,51.871494,On or near Supermarket,E01021711,Colchester 015A,Investigation complete; no suspect identified
ed044cae1e0f7508ed725a5c4d0720b03fb87046877b08ef17f3df2424d08828,2015-08,Essex Police,Essex Police,0.323432,51.476835,On or near Shopping Area,E01015954,Thurrock 017D,Investigation complete; no suspect identified
691857c4e03ac5fb36eec13f626556b3d8e5e0541e21cb0be14b81bff495783c,2015-08,Essex Police,Essex Police,0.786921,51.529508,On or near WESTGATE,E01015876,Southend-on-Sea 013A,Investigation complete; no suspect identified
bc4b427d2b1a6bed5372e74ab01067652c798031481560c2ad635b64e6986083,2015-08,Essex Police,Essex Police,0.324934,51.477776,On or near CLARENCE ROAD,E01015956,Thurrock 016B,Investigation complete; no suspect identified
f7eb7ca3363d3c4beb94f9f5bb67e9743ee935ca73d784914fcc4f2649fbe99c,2015-08,Essex Police,Essex Police,0.473026,51.741008,On or near Further/Higher Educational Building,E01021574,Chelmsford 010A,Investigation complete; no suspect identified
a81df257ab7aebb30eb8475224c992a009f5a2802ff3a2ec7290de03c3632334,2015-08,Essex Police,Essex Police,1.151280,51.792583,On or near WELLESLEY ROAD,E01022026,Tendring 016C,Investigation complete; no suspect identified
1e3d14c8a26469de423d92b2f17b65b118a2db710944d69e7d94b8cd55ebf6d8,2015-08,Essex Police,Essex Police,1.087300,51.775566,On or near Seawick Holiday Park,E01022045,Tendring 018D,Investigation complete; no suspect identified
a82bdca31453da98c0fcbbbe4ba9f9be9a20204c85eefe20178cd02a625e4c11,2015-08,Essex Police,Essex Police,0.473026,51.741008,On or near Further/Higher Educational Building,E01021574,Chelmsford 010A,Investigation complete; no suspect identified
3f855fb03c624fa3bd52c190d56e561837367c4e9ffed6cccfd67ccabd4d1fd8,2015-08,Essex Police,Essex Police,0.717736,51.534325,On or near HERBERT GROVE,E01015852,Southend-on-Sea 015B,Investigation complete; no suspect identified
ec9f7691bf6af7159a371831af1dec9e34f75f27355dd579042755860d6bcfc4,2015-08,Essex Police,Essex Police,0.526793,51.864381,On or near SHERINGHAM DRIVE,E01021384,Braintree 013C,Investigation complete; no suspect identified
f9597eab2f85e1f629fa5db7ac36bfb064b661cbcec9db9a83d8b96310d822bc,2015-08,Essex Police,Essex Police,0.498070,51.746755,On or near WALLASEA GARDENS,E01021625,Chelmsford 007D,Investigation complete; no suspect identified
fa1d3d6b7ed588f4e40025cb95b1008eea57db7ce6acf7f795e3338cfd9e7b80,2015-08,Essex Police,Essex Police,0.907575,51.864054,On or near STANSTED ROAD,E01021638,Colchester 018B,Investigation complete; no suspect identified
8a00511a8f6d256cb47ac785e0ff398cf51bdb4de08fc9990051174d000c1c94,2015-08,Essex Police,Essex Police,0.296350,51.523989,On or near PEARTREE CLOSE,E01015971,Thurrock 006B,Investigation complete; no suspect identified
8f584c7c0210c81f82b8ac13f47400adf2fa6aa8bee9afcafe6c5eaa27ba0c7d,2015-08,Essex Police,Essex Police,0.766909,51.528363,On or near BURGES CLOSE,E01015893,Southend-on-Sea 016E,Investigation complete; no suspect identified
042a9baaf5fd65589114d64dfd1bc810db16618b44f3269b8a0ce4202636413f,2015-08,Essex Police,Essex Police,-0.001630,51.665718,On or near BUTLERS DRIVE,E01021806,Epping Forest 009A,Investigation complete; no suspect identified
5357d057e28de8854765a6fe556e15d652a8e966f7efd9f357bdcb2848c610f5,2015-08,Essex Police,Essex Police,0.475214,51.731744,On or near Shopping Area,E01033140,Chelmsford 010F,Investigation complete; no suspect identified
072f1617aaf4a6b173d752a0b2e2696ebda0b0a1bbf777087c9a60f144836dac,2015-08,Essex Police,Essex Police,0.145837,51.690102,On or near BANKS LANE,E01021800,Epping Forest 003C,Investigation complete; no suspect identified
5b6863032129adff809ae7dc8c1aebf6defd8025d5d4d4bc0c0f90a718ec8ba0,2015-08,Essex Police,Essex Police,0.747730,51.542925,On or near SOUTHCHURCH BOULEVARD,E01015888,Southend-on-Sea 009F,Investigation complete; no suspect identified
f39e1d5d06ae71bc53d0679df7b192ecf264289e9fb05e33d12ed3d6d4981248,2015-08,Essex Police,Essex Police,0.141390,51.764741,On or near PILKINGTONS,E01021826,Harlow 005C,Investigation complete; no suspect identified
410f7c2c18bc0a77ecde5770512ee0e1c7fbd713524cc3cfa08e2ab8a670e7ca,2015-08,Essex Police,Essex Police,0.648045,51.544067,On or near GRANGE ROAD,E01015909,Southend-on-Sea 008B,Investigation complete; no suspect identified
9217b2060dc680cb9b151dc63efae9775f4d2d815e2bd807bb40490b2fad6e7b,2015-08,Essex Police,Essex Police,0.638404,51.798249,On or near Shopping Area,E01021416,Braintree 017B,Investigation complete; no suspect identified
38ab170cb998ca51e014d9042d18d48edbbd7eef2155fff34ebe39e49881c8ec,2015-08,Essex Police,Essex Police,0.080638,51.742380,On or near MARKWELL WOOD,E01021867,Harlow 011E,Investigation complete; no suspect identified
af2c257e6ed62143735efbc795308d3ac9dbdf5d8894a4791379e1055dbdead9,2015-08,Essex Police,Essex Police,0.467958,51.739450,On or near VICTORIA CRESCENT,E01021574,Chelmsford 010A,Investigation complete; no suspect identified
6b79507ce49c06e41d5f6e8a755f08cce8f59c3c2879e6fb319460ad3b0863b5,2015-08,Essex Police,Essex Police,0.118950,51.783196,On or near SOUTH PLACE,E01021848,Harlow 002E,Investigation complete; no suspect identified
2120fa34928f9a24555969dc639b7d5cbf5633be37f1ec73e5f92b0262532b79,2015-08,Essex Police,Essex Police,0.024529,51.688740,On or near FULLERS CLOSE,E01021816,Epping Forest 007E,Investigation complete; no suspect identified
769e1fbf4db19cb213fe78af015be260f6fffe0dc60266ed7674c1100a7d2a1b,2015-08,Essex Police,Essex Police,0.906722,51.884841,On or near Sports/Recreation Area,E01021686,Colchester 011D,Investigation complete; no suspect identified
339c03bbcdb7f1b41438aa3d8e42435b3f5f237ecb6d24733363f0ebba2e61ed,2015-08,Essex Police,Essex Police,0.355201,51.654093,On or near ROMAN CLOSE,E01021460,Brentwood 002D,Investigation complete; no suspect identified
7b660a07345ecd5c9e90a006c8668ef865f19305f396df21251d91efd4fa788c,2015-08,Essex Police,Essex Police,0.111098,51.698807,On or near HIGH STREET,E01021762,Epping Forest 005C,Investigation complete; no suspect identified
6966cbc4ee31f24dfd0785e3e89a806f71287dd1df776511be006b9cdb496bce,2015-08,Essex Police,Essex Police,0.397253,51.509757,On or near Petrol Station,E01015979,Thurrock 004C,Investigation complete; no suspect identified
7721c7d41c56be494e73adc159bd6ec10c1a6559678d33fc9e4db86d15cef0b9,2015-08,Essex Police,Essex Police,0.550842,51.878655,On or near Shopping Area,E01021365,Braintree 009D,Investigation complete; no suspect identified
35f80afac23ad998bb82d295726cb7ad146c031dbea01c71b7d62c790fc8e161,2015-08,Essex Police,Essex Police,0.245310,51.713485,On or near Petrol Station,E01021802,Epping Forest 004D,Investigation complete; no suspect identified
19962422d92104ef5d47fcc715ff15248b1206af9d2cffaeafb87b159e2d4bd1,2015-08,Essex Police,Essex Police,0.715320,51.534677,On or near Shopping Area,E01015852,Southend-on-Sea 015B,Investigation complete; no suspect identified
78cb5227d9248dac2be685f7ffbae1e07d5d7a46c35c4345d5d62a4fde615092,2015-08,Essex Police,Essex Police,1.159181,51.804549,On or near PUFFINSDALE,E01022041,Tendring 010D,Investigation complete; no suspect identified
38f02328f000f81298278fea45cd6f2b682660bbc92ccf2776697412edecbb74,2015-08,Essex Police,Essex Police,0.636609,51.786139,On or near Parking Area,E01021424,Braintree 018E,Investigation complete; no suspect identified
a344424ef116c88368ab86d4654f52818cbd06fb719bede8cdfdd4a4ad0f61dc,2015-08,Essex Police,Essex Police,1.156341,51.788832,On or near BEACH ROAD,E01022025,Tendring 016B,Investigation complete; no suspect identified
cf7e69c1101ab130499dbc066a7ec1c7ec10fa4dc7a63b62efd4310db0262428,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Investigation complete; no suspect identified
4386633158bedefe5ba875cb8b4eb1b4ae6488e443a526e46ff7a16e6a1eeee1,2015-08,Essex Police,Essex Police,0.322008,51.478851,On or near QUARRY HILL,E01015956,Thurrock 016B,Investigation complete; no suspect identified
98863420a2a71b84069f2793dd43fcbbda3dafe1bef02cf5f5f7036443357e8e,2015-08,Essex Police,Essex Police,0.453480,51.570171,On or near Parking Area,E01021318,Basildon 015C,Investigation complete; no suspect identified
f1b88a12a19dbe0d10d37ddc3fce8ba538ee18ce67b0b23ffa4874c6ab896e3d,2015-08,Essex Police,Essex Police,0.129177,51.762984,On or near OAKLANDS DRIVE,E01021836,Harlow 008D,Investigation complete; no suspect identified
879adc4a08941333f334a6058a7e8b43044646f13166c8f30e65a80ff695f91f,2015-08,Essex Police,Essex Police,0.637426,51.935911,On or near SOUTH CLOSE,E01021393,Braintree 004E,Investigation complete; no suspect identified
1a882a7a14960561d14544130e05d62bf8f82fabbf84f6bc0ee9fd7410695565,2015-08,Essex Police,Essex Police,0.072354,51.783568,On or near A414,E01023492,East Hertfordshire 009B,Investigation complete; no suspect identified
70f7673fcd7d22a48c88a985afcea93c8b4c55034c68c56e7661478e6af9c15d,2015-08,Essex Police,Essex Police,0.227402,51.921150,On or near OLD MEAD ROAD,E01022063,Uttlesford 005B,Investigation complete; no suspect identified
707478ba228197a06d6b674a8a022fadfd0b763704478bfed86d7050dcd01a55,2015-08,Essex Police,Essex Police,0.705914,51.840224,On or near FEERING HILL,E01021402,Braintree 014E,Investigation complete; no suspect identified
6f41071027c563daf9e3d5799cad2e81308cebfbc46b04d0249948f15f054fd3,2015-08,Essex Police,Essex Police,0.552410,51.879134,On or near Tofts Walk,E01021365,Braintree 009D,Investigation complete; no suspect identified
fb7878bc4afcf3b0dc2166397367ae004c6265623d2744289a3fd23e3b6afec6,2015-08,Essex Police,Essex Police,0.447531,51.523890,On or near Parking Area,E01015983,Thurrock 002B,Investigation complete; no suspect identified
984f714a418e9db98ab97876960c01e38948020feb2cb7e0aa8603675664e738,2015-08,Essex Police,Essex Police,0.475214,51.731744,On or near Shopping Area,E01033140,Chelmsford 010F,Investigation complete; no suspect identified
c8e8a4c2cafd7697e801f329670466ce77c4e9db90751372254684fa0f5e783b,2015-08,Essex Police,Essex Police,1.154354,51.788616,On or near COLNE ROAD,E01022025,Tendring 016B,Investigation complete; no suspect identified
ab3677ff7a717c798f2524d1146bd5720d2b7287265c8bf8d8235eac07d61fcb,2015-08,Essex Police,Essex Police,0.082968,51.661055,On or near CHESTER CLOSE,E01021774,Epping Forest 011A,Investigation complete; no suspect identified
9a3b9bafd34aa8342c129233478987f79a3f375971fd056777bcc56d192c091c,2015-08,Essex Police,Essex Police,0.095357,51.767783,On or near Shopping Area,E01021872,Harlow 007E,Investigation complete; no suspect identified
e1226e7ab1dcb2ec55f5bb5e5d00aa40fd0923ed7bfc27f119971d097a22c16d,2015-08,Essex Police,Essex Police,0.369246,51.482447,On or near Parking Area,E01015934,Thurrock 012B,Investigation complete; no suspect identified
99b7822f0f61e0e9547008c7fcc3eee434a40684b6797d7b5110b3a6b6ccf37d,2015-08,Essex Police,Essex Police,0.901260,51.888708,On or near Shopping Area,E01021649,Colchester 007D,Investigation complete; no suspect identified
23e5faf950b62fca875d75a7959cdafb8eab4404504b6beb295a3fd5c4567600,2015-08,Essex Police,Essex Police,0.505403,51.563326,On or near A132,E01021310,Basildon 022B,Investigation complete; no suspect identified
aaa2aaff9b7e70586255d5d57ed5e3b62c01efec92ce936d8d24d822a2839d2a,2015-08,Essex Police,Essex Police,0.929648,51.885162,On or near Supermarket,E01033722,Colchester 008H,Investigation complete; no suspect identified
3bc280d6be67d42082bbe9e0d1c2d9d44de00da7f5f0d9258f0f8cd0a619f862,2015-08,Essex Police,Essex Police,0.296350,51.523989,On or near PEARTREE CLOSE,E01015971,Thurrock 006B,Investigation complete; no suspect identified
be58a7557f0b477740987d1295cb803b1a5d84740b0d7df3d7c4acd7c1da0e26,2015-08,Essex Police,Essex Police,0.294127,51.491792,On or near Supermarket,E01015982,Thurrock 019A,Investigation complete; no suspect identified
faa3266f19c528d69fc2b9e0f42e8dfd0ce5ce3e736b2569c6f1cc912705b0f6,2015-08,Essex Police,Essex Police,0.460714,51.722642,On or near MOULSHAM STREET,E01021578,Chelmsford 010B,Investigation complete; no suspect identified
9d57f284c0ed93b3c8c3da4c2bd0c75f3d4a961dfbf9d80a40b7fce54b338290,2015-08,Essex Police,Essex Police,0.664324,51.720250,On or near Supermarket,E01021896,Maldon 005D,Investigation complete; no suspect identified
ebf8ad7864a5ea6101e24bce4adc8a737eb67bf245e9a9c7358e1e7d18711865,2015-08,Essex Police,Essex Police,0.830150,51.888121,On or near ESSEX YEOMANRY WAY,E01021718,Colchester 012A,Investigation complete; no suspect identified
52e823a9a12bd82913feeb7b0d91521cfa80ead0be1e287957675728826f37e0,2015-08,Essex Police,Essex Police,0.555775,51.574624,On or near FAIRVIEW CLOSE,E01021513,Castle Point 001A,Investigation complete; no suspect identified
d40c7384b1c7f1c06ffc0c914917184a6fd579348a87183dfffea3e3d14ff477,2015-08,Essex Police,Essex Police,0.094133,51.767643,On or near Shopping Area,E01021872,Harlow 007E,Investigation complete; no suspect identified
7ead6fb5e14dbf015f3be838fcaba4f160f500520f0ce2849d733e78fe6ea7a5,2015-08,Essex Police,Essex Police,0.275564,51.489033,On or near Supermarket,E01016012,Thurrock 015C,Investigation complete; no suspect identified
68706a90e751262bff0052bf5c01eab9dacafd1d3bca73990c87c114eecedea3,2015-08,Essex Police,Essex Police,0.243639,51.486627,On or near A1306,E01015921,Thurrock 015A,Investigation complete; no suspect identified
de02b015bb5ac9d232b607c6643b96b7c72986390f1893304f60d05041d3a718,2015-08,Essex Police,Essex Police,1.153340,51.787393,On or near Nightclub,E01022025,Tendring 016B,Investigation complete; no suspect identified
30707b547acff56dddef3537433352f41737e058480580815ae89ee08e63cbaa,2015-08,Essex Police,Essex Police,0.102611,51.752645,On or near AYLETS FIELD,E01021858,Harlow 010B,Investigation complete; no suspect identified
c4523ca53bff19d403b13ea43eea8a694428899fd014faec46a7c6368dd89066,2015-08,Essex Police,Essex Police,0.473041,51.529866,On or near THE AVENUE,E01015946,Thurrock 001C,Investigation complete; no suspect identified
58b824831404fff84f902bf29c88aac86ac174947f9cae0f1e0858e74521e238,2015-08,Essex Police,Essex Police,0.712497,51.540310,On or near Bus/Coach Station,E01015895,Southend-on-Sea 010A,Investigation complete; no suspect identified
054bcba71cd8afa9fbe481ef6513d97ba3ae83b5b8714cd03507fe68b77ed7c0,2015-08,Essex Police,Essex Police,0.667456,51.543286,On or near Supermarket,E01015829,Southend-on-Sea 012C,Investigation complete; no suspect identified
2ff6c09b1e7e52e43eba1fb8266886a943c40f02703a3e6a6d30224403c51452,2015-08,Essex Police,Essex Police,0.535272,51.610781,On or near RECTORY GROVE,E01021340,Basildon 007C,Investigation complete; no suspect identified
0f3b0fe9a10e4c061147556aefeac9cb9049cdb4ea21aac7952acfb10556538d,2015-08,Essex Police,Essex Police,0.605360,51.650921,On or near CORAL CLOSE,E01021614,Chelmsford 019D,Investigation complete; no suspect identified
69350b1306fdc2a3b3fcd53dcf94eaab607dd3a0ec7e6c4deae7b417c321ceff,2015-08,Essex Police,Essex Police,0.499978,51.583317,On or near EYNESHAM WAY,E01021307,Basildon 011C,Investigation complete; no suspect identified
ede10329f61226da4e9c19b94b95c73d547b60b3b3b62a309e887e102f6b319c,2015-08,Essex Police,Essex Police,0.446683,51.525283,On or near Supermarket,E01015983,Thurrock 002B,Investigation complete; no suspect identified
29d43077c0cabc9346b26def9146d5900d95dae9ffbbbea2eff4ca7009b52564,2015-08,Essex Police,Essex Police,1.164413,51.792051,On or near AMBLESIDE COURT,E01022048,Tendring 014C,Investigation complete; no suspect identified
b945e8cc3244593dc9d68d7e4c91b2b5d55ed101814c366bd6a33993eed9a033,2015-08,Essex Police,Essex Police,0.290441,51.622748,On or near BORROMEO WAY,E01021432,Brentwood 004B,Investigation complete; no suspect identified
a1a4972937f31f9bb4cb475f1c36ec515c7dbe76305f6886a89b8917eabbe1da,2015-08,Essex Police,Essex Police,0.244573,52.030873,On or near FAIR LEAS,E01022077,Uttlesford 001C,Investigation complete; no suspect identified
c295583b7bdc14fde8ee27891e0c99d21a16c1d21df5dedfab07786907824c4b,2015-08,Essex Police,Essex Police,0.866678,51.877676,On or near PLUME AVENUE,E01021689,Colchester 014A,Investigation complete; no suspect identified
49665bcb477eae94d4617f931f18598f4a2e87788204bd77f9da132eccc54966,2015-08,Essex Police,Essex Police,0.354407,51.595241,On or near GLEBE GARDENS,E01021445,Brentwood 009A,Investigation complete; no suspect identified
e014abc50810ad4153fcb788ee6d6b78b6c00ffabbeac2dbe602239c6b022ca1,2015-08,Essex Police,Essex Police,0.712497,51.540310,On or near Bus/Coach Station,E01015895,Southend-on-Sea 010A,Investigation complete; no suspect identified
555840a1908487776f4e7ee697cd8e0a946c47478bd55ab6f495c51a38262dc0,2015-08,Essex Police,Essex Police,0.353983,51.637840,On or near CHANCERY GATE,E01021452,Brentwood 003E,Investigation complete; no suspect identified
610c001e2e06845b607e352c5391c4e9392cf98664349c24f23498558a4e3e0a,2015-08,Essex Police,Essex Police,0.113571,51.775748,On or near Parking Area,E01021845,Harlow 002B,Investigation complete; no suspect identified
dc188a7b5c30af29be87e9c8036a9c898f1cd09812fd21147eee6b0e9f4097f8,2015-08,Essex Police,Essex Police,0.432689,51.518614,On or near Pedestrian Subway,E01015989,Thurrock 005A,Investigation complete; no suspect identified
d9ae3684b20950445b0478455e8123398bbea529fb1a9d4ba67421b0f475688d,2015-08,Essex Police,Essex Police,0.070517,51.643893,On or near PARKMEAD,E01021773,Epping Forest 013C,Investigation complete; no suspect identified
6aaf8210a27eaa96f5dfde08df1f29aa2c6e9c7033e731ad26328705a73de380,2015-08,Essex Police,Essex Police,0.694982,51.538267,On or near CANEWDON ROAD,E01015855,Southend-on-Sea 015E,Investigation complete; no suspect identified
cca557f227f0b893dfb0749d1f87357cb26e52b4c425052c1f580e109b48a66d,2015-08,Essex Police,Essex Police,0.919605,51.890323,On or near EAST STREET,E01021706,Colchester 022H,Investigation complete; no suspect identified
02634cb00df05028ae25026437d9470d58beafa119b4b766fd78abbc6468846e,2015-08,Essex Police,Essex Police,0.537515,51.600741,On or near ANGLESEY GARDENS,E01021345,Basildon 007E,Investigation complete; no suspect identified
977066b80cb531cc0b1084b2a3616c2bc784afbcc923603dc8a79eb0bdbdb7e4,2015-08,Essex Police,Essex Police,0.113165,51.754955,On or near LITTLE PYNCHONS,E01021823,Harlow 006D,Investigation complete; no suspect identified
41754e9b1b80412b23cc9a0e2a09924c7a4a64489d2e89956f88d94601dfe589,2015-08,Essex Police,Essex Police,1.131911,51.803787,On or near ORCHARD CLOSE,E01022024,Tendring 015B,Investigation complete; no suspect identified
70a5c19eef2cbcbbb973ff180940eddc66011800d8ba4f32f23c27a3d363e8d4,2015-08,Essex Police,Essex Police,0.292252,51.511847,On or near OAKLANDS DRIVE,E01015932,Thurrock 006A,Investigation complete; no suspect identified
8b3287851ab1e3991338940cb8c259c410291339d75bb01f956b4794d72b1f34,2015-08,Essex Police,Essex Police,0.324934,51.477776,On or near CLARENCE ROAD,E01015956,Thurrock 016B,Investigation complete; no suspect identified
b5ce694721596afa31012a41a5ba9e0d0e0d8ec0b5a8bec0927676cda4ace5cc,2015-08,Essex Police,Essex Police,0.906722,51.884841,On or near Sports/Recreation Area,E01021686,Colchester 011D,Investigation complete; no suspect identified
3434f1be8d4dbea228db945333db675b8086c44cd5cc02f020554fcd3a8b2992,2015-08,Essex Police,Essex Police,0.456604,51.567614,On or near Pedestrian Subway,E01021296,Basildon 020C,Investigation complete; no suspect identified
005e840a199b840fc9367af881d37a97c0628a619b2fb0d9506cd5baf45e6640,2015-08,Essex Police,Essex Police,0.686468,51.538175,On or near STATION ROAD,E01015828,Southend-on-Sea 012B,Investigation complete; no suspect identified
f7d20842cb24c3c77c5eaee212ecfac09d6389d1f63d4e436a9fbaca794679b6,2015-08,Essex Police,Essex Police,0.938831,51.887577,On or near STANLEY WOOSTER WAY,E01021700,Colchester 008E,Investigation complete; no suspect identified
633de84ab4fa9abdb66e8fe3af1ab5a180488bb6a8d4c00c0ca07da0a3870f9c,2015-08,Essex Police,Essex Police,0.140503,51.783057,On or near THE COURTYARD,E01021857,Harlow 001D,Investigation complete; no suspect identified
6787d501846196e8d8dc0605782fa4197a2b2c75b5f851b2a6c8399559322c55,2015-08,Essex Police,Essex Police,0.841355,51.888111,On or near Petrol Station,E01021719,Colchester 012B,Investigation complete; no suspect identified
9e77761713462f8d60ab68778d85ec9c38b36f39d489f11450a6ff87b5d48fa1,2015-08,Essex Police,Essex Police,1.153985,51.796630,On or near HARROW ROAD,E01022043,Tendring 014B,Investigation complete; no suspect identified
1b27e0d6a7be175a922f9c22cb1216e9e6a8acdbac357e21e1eef232ecca77bb,2015-08,Essex Police,Essex Police,0.094895,51.770021,On or near Nightclub,E01021872,Harlow 007E,Investigation complete; no suspect identified
