Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
bed0bc70b9f08a4fdb5cbd72061f7f30240f0553c56f6e85ba5a312e63cd3262,2015-08,Essex Police,Essex Police,0.917521,51.924991,On or near SEVERALLS LANE,E01033720,Colchester 002F,Investigation complete; no suspect identified
a4822c0261a4b7926ba87777707078937c0c6cae7e6090dd2cdd1154b489fb3e,2015-08,Essex Police,Essex Police,0.109490,51.753529,On or near SAKINS CROFT,E01021861,Harlow 010E,Investigation complete; no suspect identified
46216becd7ae495e1c8d87d230f6d593697094df140de4c145b5c4c667093221,2015-08,Essex Police,Essex Police,0.074961,51.646575,On or near LUCTON MEWS,E01021773,Epping Forest 013C,Investigation complete; no suspect identified
30801e78bbd77364399a1067de9295247633558c3d12b13fff89d128d4d693a6,2015-08,Essex Police,Essex Police,0.882645,51.854711,On or near BOUNSTEAD ROAD,E01021714,Colchester 015D,Investigation complete; no suspect identified
1b431af8d0ec5937766f83613f25fed9014cbd7bf8b2579db9b9a06de87e57cd,2015-08,Essex Police,Essex Police,0.512961,51.584991,On or near HARVEY ROAD,E01021309,Basildon 011E,Investigation complete; no suspect identified
d0c85c62a715a113c03ed9d56779abb40a8272de7f552b91af7e61483c58b6c4,2015-08,Essex Police,Essex Police,0.771709,51.535921,On or near GOLDMER CLOSE,E01015916,Southend-on-Sea 017C,Investigation complete; no suspect identified
3bcaf0531474d70b0b0fa35b1b642a0b62a493cc1e81c3a8e4a9dea3de7e4a5d,2015-08,Essex Police,Essex Police,0.571300,51.523130,On or near CHERRY CLOSE,E01021485,Castle Point 010A,Investigation complete; no suspect identified
9121f6567f8824b59efaea8189943cf6d56a58a09be4514f44e58f2db2f6b289,2015-08,Essex Police,Essex Police,0.808924,51.884996,On or near TURKEY COCK LANE,E01021654,Colchester 010A,Investigation complete; no suspect identified
6f6a64c4a208c8cd921c6ef0c85d692d94b628619e0dc9aca4f2522845b4fe5e,2015-08,Essex Police,Essex Police,0.502267,51.562719,On or near Supermarket,E01021310,Basildon 022B,Investigation complete; no suspect identified
24d350fe301a360f3b4d694656dcd8d3312b01d0b0efdd5b6951b8eff8ce5575,2015-08,Essex Police,Essex Police,0.261741,51.889938,On or near Airport/Airfield,E01022090,Uttlesford 006B,Investigation complete; no suspect identified
5e94984dbc1d8a12ac8880efa7e5188e750e6db5d4473257d54ce7d7f02e2a83,2015-08,Essex Police,Essex Police,0.290865,51.616841,On or near Petrol Station,E01021438,Brentwood 006A,Investigation complete; no suspect identified
40c4de56ccf95c19e267cd398cfcdee08289655347721be2b13fafc9eaa57f5b,2015-08,Essex Police,Essex Police,0.688903,51.555738,On or near COMMERCIAL ROAD,E01015859,Southend-on-Sea 004C,Investigation complete; no suspect identified
423440edb6df6eea15e584cebe777efe4b7e267609b91b7aee53a56ad716c0c9,2015-08,Essex Police,Essex Police,0.111905,51.688487,On or near CROSSING ROAD,E01021759,Epping Forest 006D,Investigation complete; no suspect identified
c770e17edf08194a010b0ecb669e002eaedbc971b126cc9691661b8db764fe64,2015-08,Essex Police,Essex Police,0.718808,51.537070,On or near TOLEDO ROAD,E01015841,Southend-on-Sea 014C,Investigation complete; no suspect identified
fbf05366cdcde560e6ef3a0f52bdb51bf6ccabaeec74f4246b56786b849b8369,2015-08,Essex Police,Essex Police,0.791053,51.534122,On or near Parking Area,E01015877,Southend-on-Sea 013B,Investigation complete; no suspect identified
89fdb33e2a2dc63b185f2995fd8c7619ce0becba5977adcef635686a7b3c2ed6,2015-08,Essex Police,Essex Police,0.519982,51.611929,On or near Supermarket,E01021331,Basildon 008A,Investigation complete; no suspect identified
77964641dc40f4e689c1f91533f3db3dbc6b3c209693faaa4cd43aa2d499f67a,2015-08,Essex Police,Essex Police,0.316734,51.476815,On or near Supermarket,E01015953,Thurrock 017C,Investigation complete; no suspect identified
3442da6eb71f803561c01011f94da0a22baa5cf5e84ded43dd82b5fcf32ac38d,2015-08,Essex Police,Essex Police,0.638737,52.014229,On or near CHURCH STREET,E01021398,Braintree 002A,Investigation complete; no suspect identified
2fa3b3cdbf0de83626aea1a83e7f2a1c7388f1b59b8671af77518a3539cc8141,2015-08,Essex Police,Essex Police,0.904233,51.885226,On or near PORTLAND ROAD,E01021683,Colchester 011A,Investigation complete; no suspect identified
bea4d71375c2b1a33f82d17dd955cf56d7e03d24824a55928f715aba271050c3,2015-08,Essex Police,Essex Police,0.267655,51.508468,On or near M25,E01015928,Thurrock 007B,Investigation complete; no suspect identified
442579e958b396e7b51e7b8139be8c2641268e639bae2b8afe32f9653029162f,2015-08,Essex Police,Essex Police,0.703284,51.548401,On or near ROOTS HALL AVENUE,E01015861,Southend-on-Sea 004E,Investigation complete; no suspect identified
87f8e3876743613d6094bb431f65551a0ca22e53089925745c14884518bb135a,2015-08,Essex Police,Essex Police,0.283014,51.510418,On or near Supermarket,E01015976,Thurrock 007F,Investigation complete; no suspect identified
4207218465b0db6273f76b832dcdd52f22f375d7b41ad7a2bb206588075f7deb,2015-08,Essex Police,Essex Police,0.455711,51.732648,On or near Petrol Station,E01033138,Chelmsford 009F,Investigation complete; no suspect identified
b9590dc02a2bfaff40d36bbacfd29f3e4ea6526cae477ddce7667a376c00956d,2015-08,Essex Police,Essex Police,1.167645,51.819108,On or near Shopping Area,E01021984,Tendring 010A,Investigation complete; no suspect identified
54c69110ff14a48f1c55f41d0cb782f968fcf0338c029cc2b4e22a4612b498ea,2015-08,Essex Police,Essex Police,0.349683,51.633781,On or near CLAUGHTON WAY,E01021451,Brentwood 003D,Investigation complete; no suspect identified
379b5f5012d72f3775722af2c6c4ae181fb3e2baaa6e497cfdf1d025a3619862,2015-08,Essex Police,Essex Police,0.507249,51.567235,On or near ST GABRIELS COURT,E01021316,Basildon 018D,Investigation complete; no suspect identified
c192b04c7c7ce1a9c6bb70d6544ad7339066388b311e4e161bfa1de07f9af31f,2015-08,Essex Police,Essex Police,0.733725,51.535959,On or near BRUNSWICK ROAD,E01015892,Southend-on-Sea 016D,Investigation complete; no suspect identified
305127800fdb8f6b3523b80d2870b535a1fe20142cc8e95f57aae015f2b88c40,2015-08,Essex Police,Essex Police,0.095787,51.770176,On or near TERMINUS STREET,E01021872,Harlow 007E,Investigation complete; no suspect identified
c42ef2bdcae96d17689afcdd8786064cd555381cc8a7bc3fa3560ecd3c97ee13,2015-08,Essex Police,Essex Police,0.487141,51.581396,On or near QUENDON ROAD,E01021267,Basildon 012B,Investigation complete; no suspect identified
af145df7f1e61a24f0704eecd29ac00ab071a4836a45e0f34c316aba3fadb569,2015-08,Essex Police,Essex Police,0.191617,51.903945,On or near CANNONS MEAD,E01022085,Uttlesford 005E,Investigation complete; no suspect identified
7c527a326c1183a03d6bf3e6c7db45e58fd434c23e275111f2f8c6fcd794a2cd,2015-08,Essex Police,Essex Police,0.568709,51.522953,On or near THE WEALD,E01021486,Castle Point 010B,Investigation complete; no suspect identified
b21c7be310c24f236c85de97c104177bd7fd7439fe5d780e9b938d77e5385a8c,2015-08,Essex Police,Essex Police,0.600653,51.521367,On or near OXFORD ROAD,E01021497,Castle Point 012D,Investigation complete; no suspect identified
e0b2ffb6490500994863e1a8bc0c12a318b85a84ccb1142f216a45d8464063e8,2015-08,Essex Police,Essex Police,0.341638,51.491779,On or near Parking Area,E01015966,Thurrock 010D,Investigation complete; no suspect identified
7a6b35427dec8aadb7c4527d454888eea67ceae21d57c71c9b53847624f517b0,2015-08,Essex Police,Essex Police,0.323992,51.477085,On or near Shopping Area,E01015954,Thurrock 017D,Investigation complete; no suspect identified
39b50ee89d98b01a23f8ee8bf227bf04221d3fa0de3b249ab5a2fba319ebb321,2015-08,Essex Police,Essex Police,0.517309,51.603568,On or near STEVENSON WAY,E01021342,Basildon 008B,Investigation complete; no suspect identified
af1ed03d0f2a5183442bed55ac73ee8b1c1aa0ee6c7fc321cb0cbf031d2e2cfe,2015-08,Essex Police,Essex Police,0.290904,51.605842,On or near GREENSLEEVES DRIVE,E01033063,Brentwood 007F,Investigation complete; no suspect identified
0144ad475e1cae475f9186920d8afbd8448e37ca478196a5f659a6fd7e282951,2015-08,Essex Police,Essex Police,0.341342,51.568047,On or near Parking Area,E01021446,Brentwood 009B,Investigation complete; no suspect identified
0b15ce83d9590c1728817d9883f86847630c04f0fcd09f49269ac3e9804781f8,2015-08,Essex Police,Essex Police,0.341790,51.569468,On or near PETRESFIELD WAY,E01021446,Brentwood 009B,Investigation complete; no suspect identified
9a8deddcb929477cde4c6be62db4f034d6e653eacf53d8a4a7934b765e1c298d,2015-08,Essex Police,Essex Police,0.527923,51.862244,On or near HARNHAM DRIVE,E01021384,Braintree 013C,Investigation complete; no suspect identified
a6039080c468ea83f21b78f5e9434894e36822a24e17d80997138aed6d31c799,2015-08,Essex Police,Essex Police,0.364274,51.487134,On or near ORSETT HEATH CRESCENT,E01015937,Thurrock 012E,Investigation complete; no suspect identified
619f08dda8f3e7c14b004792386b9453bdca64be1627eb95884a89fba86ff027,2015-08,Essex Police,Essex Police,0.434819,51.576900,On or near WEYMARKS,E01021289,Basildon 016C,Investigation complete; no suspect identified
447c55edc5854e2bce1dee61b5b244d47e62ae757312356ad41735312046bdf7,2015-08,Essex Police,Essex Police,0.417980,51.619659,On or near SCHOOL ROAD,E01021255,Basildon 004C,Investigation complete; no suspect identified
9d3f1386262a192b07301153b18f50d5559fb5a28abdb4ac6cf48b056a32f776,2015-08,Essex Police,Essex Police,0.557601,51.555482,On or near MELCOMBE ROAD,E01021522,Castle Point 007C,Investigation complete; no suspect identified
2a7805d34e8f5ad9bd49a026d8c19b538f84a37f02d8a0ed337181e7c75fd400,2015-08,Essex Police,Essex Police,0.710096,51.557192,On or near STOCK CLOSE,E01015874,Southend-on-Sea 006F,Investigation complete; no suspect identified
cbaa7130106b160fffe899b86b9932c01c0d2a52a9b62337f482d52fcad472f8,2015-08,Essex Police,Essex Police,0.442166,51.663522,On or near BACK LANE,E01033143,Chelmsford 018E,Investigation complete; no suspect identified
c854a9f517744f20cd00ef3c68c7020c6d36582678f96f6c4b9a9db203c953d7,2015-08,Essex Police,Essex Police,0.001181,51.688160,On or near CROOKED MILE,E01021812,Epping Forest 009B,Investigation complete; no suspect identified
f94c623c7edebd24126bc8a6b44bb1ac33cb46b753a8bd9683934ae402d8ad8d,2015-08,Essex Police,Essex Police,0.421108,51.574737,On or near BYRON COURT,E01021273,Basildon 014A,Investigation complete; no suspect identified
03a6d9d7444c8860df0a6339efdd4082e258a69d1f6238e0f5c917d87c584a99,2015-08,Essex Police,Essex Police,0.517023,51.622415,On or near HASLEMERE ROAD,E01021338,Basildon 005C,Investigation complete; no suspect identified
7640a5edc5ed158f7bd9a47287fa3de3d101fc42155539e093d9e91e9e062d66,2015-08,Essex Police,Essex Police,0.912338,51.926046,On or near Petrol Station,E01021682,Colchester 004D,Investigation complete; no suspect identified
5b6bd9303a9bc5a4e801a5cce7d219ca434beb55c48b091f0ee72f909eddd849,2015-08,Essex Police,Essex Police,0.717086,51.575926,On or near ROSE WAY,E01021956,Rochford 007E,Investigation complete; no suspect identified
d9bd370b183b3e1001ae1a472d49874a841d884d5622c794747a3849987ad20f,2015-08,Essex Police,Essex Police,0.688232,51.535805,On or near THE LEAS,E01015851,Southend-on-Sea 015A,Investigation complete; no suspect identified
d53455c29faf67d34fc58a0a6ef8187abdd0312c5e18fb14f9aa0b037828cdb1,2015-08,Essex Police,Essex Police,0.496694,51.734931,On or near BINLEY ROAD,E01021547,Chelmsford 008D,Investigation complete; no suspect identified
54f0f65d939facbc4ab70706d8eeb72509846be48c7c70c5f221ed5a70595569,2015-08,Essex Police,Essex Police,0.548841,51.892854,On or near CAMBERTON ROAD,E01021354,Braintree 008A,Investigation complete; no suspect identified
12e07774208de93f48adb51a86cb40cca0018fd5f034a59f537e8d8bcbdf0bfe,2015-08,Essex Police,Essex Police,0.717799,51.671251,On or near Petrol Station,E01021874,Maldon 007B,Investigation complete; no suspect identified
08f495e85ff78a5622cc46dab141e1ea235c095cd2a47c92a6ca57164e80f3ae,2015-08,Essex Police,Essex Police,0.094408,51.671454,On or near AVENUE ROAD,E01021803,Epping Forest 010B,Investigation complete; no suspect identified
4254aa5d000e22e22682faaac189ede0f255666f12e89cb368f2110819807d20,2015-08,Essex Police,Essex Police,0.678142,51.736249,On or near Supermarket,E01021890,Maldon 004B,Investigation complete; no suspect identified
14df4648bfe86b4150c9f9f4bcde25e0b82a09b3500274f061d47be77cb8e9c0,2015-08,Essex Police,Essex Police,0.485254,51.571156,On or near Parking Area,E01021322,Basildon 019A,Investigation complete; no suspect identified
fad41f23a69fc246505e73e6c9a0faf11ea2d498a906342cb3fecc81062e6730,2015-08,Essex Police,Essex Police,1.152226,51.789923,On or near ROSEMARY ROAD,E01022025,Tendring 016B,Investigation complete; no suspect identified
f9ba4db2ad0251cf337fdaf91190fb621d3d47c467fe767eee7c5aa6d591870a,2015-08,Essex Police,Essex Police,0.600065,51.576825,On or near CLAYDONS LANE,E01021966,Rochford 008F,Investigation complete; no suspect identified
2e1ee53b7133df9a0c20136af44d13dab273a5741182c7c624d92e4583002909,2015-08,Essex Police,Essex Police,0.597778,51.777076,On or near THE STREET,E01021394,Braintree 018B,Investigation complete; no suspect identified
11764561a717b29c10d9667f652f35b0e2c31a3c9a258e50c39441361143fce6,2015-08,Essex Police,Essex Police,0.607303,51.555754,On or near NEW ROAD,E01021530,Castle Point 005C,Investigation complete; no suspect identified
8773ff42251eafe6676ab2fd99ee920f50fac94538b2f4551b701dc40d857967,2015-08,Essex Police,Essex Police,0.239155,51.716642,On or near SHORTLANDS AVENUE,E01021802,Epping Forest 004D,Investigation complete; no suspect identified
391c08696f7cc34cd524c3ac7ccd0ee57e6c16a7956c80704578d7e54059de98,2015-08,Essex Police,Essex Police,0.622747,51.794391,On or near DEFORD ROAD,E01021423,Braintree 016A,Investigation complete; no suspect identified
35d908b3ad06ae65884d1a2c8f361f010a216a7119e4406e9263e5282f37a4f8,2015-08,Essex Police,Essex Police,0.297242,51.638983,On or near MARCONI GARDENS,E01021462,Brentwood 006B,Investigation complete; no suspect identified
a6d66916a6180f82c33ab77afd081339f2baba147cfd3a3e1efa042dd30823cb,2015-08,Essex Police,Essex Police,1.279473,51.937104,On or near Supermarket,E01022001,Tendring 001D,Investigation complete; no suspect identified
0b669027f32e47b61063949f76cb4b6fc58d64a20d4fd49424ba5f3f617a0240,2015-08,Essex Police,Essex Police,0.664324,51.720250,On or near Supermarket,E01021896,Maldon 005D,Investigation complete; no suspect identified
c0c31cdf08fe6cfe3e0981150659e0c71f2ff8975a01b6bff44b6c8a90531393,2015-08,Essex Police,Essex Police,0.270445,51.486039,On or near Parking Area,E01016012,Thurrock 015C,Investigation complete; no suspect identified
edad1f92cd4657f14bb74461b6c98af3fcc3bd1a8c6220ee09a2d9267c194c82,2015-08,Essex Police,Essex Police,0.680284,51.552463,On or near WESTBOURNE GROVE,E01015822,Southend-on-Sea 005C,Investigation complete; no suspect identified
e92c8be899b23eee43ce927366dcad7963cb37807ed6e72dbea76829c8aeb306,2015-08,Essex Police,Essex Police,0.695194,51.593321,On or near HOLT FARM WAY,E01021932,Rochford 007B,Investigation complete; no suspect identified
b2413ae783c819f4054e6c0deb4a267ba2bf9fe3dfd2ddd4ee4068d635cbcd2c,2015-08,Essex Police,Essex Police,0.096835,51.753081,On or near Pedestrian Subway,E01021871,Harlow 007D,Investigation complete; no suspect identified
797a824c789865ad55e88843f7b04711dcdc7a2b2fab6dc7ef3fe9e55d02e2bc,2015-08,Essex Police,Essex Police,0.243639,51.486627,On or near A1306,E01015921,Thurrock 015A,Investigation complete; no suspect identified
aa376bf28d9996324b48c1ba01f82c0e676fa58073d7d7244e8049000b2c82dd,2015-08,Essex Police,Essex Police,0.660721,51.554914,On or near SCHOOL WAY,E01015820,Southend-on-Sea 005A,Investigation complete; no suspect identified
e1429e22ce1ab700d5225ac09e8c6da5b72dd18ba6a4afbfe55fc42a37288ca8,2015-08,Essex Police,Essex Police,0.512647,51.585574,On or near RIDLEY ROAD,E01021309,Basildon 011E,Investigation complete; no suspect identified
3177e9c97f6b4d8469154130c569278bbfbc8b7297f6e80a46e8692c1dd3b129,2015-08,Essex Police,Essex Police,0.505401,51.751734,On or near ALYSSUM CLOSE,E01021618,Chelmsford 007A,Investigation complete; no suspect identified
afd35c7498ae925d615758dd142ef97ac027a6edb1294180c1fa9c48c4e3e5b2,2015-08,Essex Police,Essex Police,0.510894,51.575521,On or near Pedestrian Subway,E01021303,Basildon 011B,Investigation complete; no suspect identified
d738735358bc6bc458d9550419cfe375c47e8c3f193c74479332c799c6458110,2015-08,Essex Police,Essex Police,0.254796,51.495829,On or near HALL TERRACE,E01015922,Thurrock 008A,Investigation complete; no suspect identified
1cbbe3958fd7ff04b4e5a9d8b1a3a58705c9a31b2b87dc4b686aef382f156a6c,2015-08,Essex Police,Essex Police,0.918776,51.893455,On or near Supermarket,E01021704,Colchester 022F,Investigation complete; no suspect identified
2a28f16a65c10eaafe631651cdaa042b64eb8196e08a8988009221040490dbdb,2015-08,Essex Police,Essex Police,0.790067,51.535693,On or near Pedestrian Subway,E01015877,Southend-on-Sea 013B,Investigation complete; no suspect identified
3e381ad7680b2f5dbeab4dcc7997cc8cd1ec00a3e5024322889f8e8a11eebf7f,2015-08,Essex Police,Essex Police,0.897877,51.888090,On or near Shopping Area,E01021649,Colchester 007D,Investigation complete; no suspect identified
31da6aa087beefb84f97fb945dd05fa4d3eff3c73c230c3e148b45331da37fad,2015-08,Essex Police,Essex Police,0.839130,51.702996,On or near ST LAWRENCE HILL,E01021901,Maldon 006A,Investigation complete; no suspect identified
7ef8c30e89686e3350853ad66659f3d807c95fcefb2ad52f14b7625a26418503,2015-08,Essex Police,Essex Police,0.695174,51.541519,On or near Parking Area,E01015855,Southend-on-Sea 015E,Investigation complete; no suspect identified
704c7058107ac7d92f8b05976679221acb97f098e989bde89eb2e0a1d223f1af,2015-08,Essex Police,Essex Police,0.297322,51.628261,On or near ROBIN HOOD ROAD,E01021431,Brentwood 004A,Investigation complete; no suspect identified
b12378e6bc44dd9ede36788d01b445b7f44b2c617d0fb4f30edca0539867780e,2015-08,Essex Police,Essex Police,0.501215,51.592707,On or near SOUTHEND ARTERIAL ROAD,E01021330,Basildon 006C,Investigation complete; no suspect identified
e6a0a2aa49cfce6af4264a26f2b1fde8167bda2b3751f4b9b61927470e0021d4,2015-08,Essex Police,Essex Police,0.674389,51.642974,On or near CHURCH ROAD,E01021902,Maldon 007F,Investigation complete; no suspect identified
65cd8cd47f58ea8cec0c1dfd3514dc58ac2a780c87f58aa69814c279ba909892,2015-08,Essex Police,Essex Police,0.713572,51.873628,On or near COLCHESTER ROAD,E01021379,Braintree 014C,Investigation complete; no suspect identified
68e7c2eb42584ea90cbf070f3c72b5de45766765202bad243d50363a3c4ac52b,2015-08,Essex Police,Essex Police,1.151124,51.789089,On or near Parking Area,E01022025,Tendring 016B,Investigation complete; no suspect identified
57c0831e21cc763c6fec16446bdefd8c52322c771a80755f84d3797e53446ac6,2015-08,Essex Police,Essex Police,0.598558,51.665956,On or near THE STREET,E01021535,Chelmsford 016B,Investigation complete; no suspect identified
bee155a12872e3496d9030cda4dd4104ff6770545a4f1c8d77cdd0abe1a7280b,2015-08,Essex Police,Essex Police,0.548082,51.878913,On or near Supermarket,E01021365,Braintree 009D,Investigation complete; no suspect identified
5ea658fa402b9b1fbbc6c45ae8050032d41b8b40447126cf46f77620357c010e,2015-08,Essex Police,Essex Police,0.461459,51.569868,On or near Shopping Area,E01021318,Basildon 015C,Investigation complete; no suspect identified
ee9afc2cb52aa760442e0b79eb5cf1a914e80335ce3445c7b9d34bfa846d8969,2015-08,Essex Police,Essex Police,0.523808,51.599921,On or near SHAW CLOSE,E01021344,Basildon 008D,Investigation complete; no suspect identified
5bdb7b09e7b0015f1402ee3d4187fa79d54dc2921d9540bebe81500dfee45004,2015-08,Essex Police,Essex Police,0.567095,51.525263,On or near THIRD AVENUE,E01021507,Castle Point 010E,Investigation complete; no suspect identified
13bd3cc9cbca654f296c94516e7d473f862dfe711d4262b04083053329da9d22,2015-08,Essex Police,Essex Police,0.713596,51.539394,On or near Nightclub,E01015852,Southend-on-Sea 015B,Investigation complete; no suspect identified
552e426581b0e26f18a2c281882c2dffe2a4998f1e6aa9ea4ed3feb6cbae81d9,2015-08,Essex Police,Essex Police,0.095336,51.766695,On or near Parking Area,E01021868,Harlow 007B,Investigation complete; no suspect identified
4ae4cc28d26737fc2c06c218e427969c359d160154d619dde954026847e80714,2015-08,Essex Police,Essex Police,0.683177,51.725882,On or near HORTON CLOSE,E01021889,Maldon 004A,Investigation complete; no suspect identified
bf149a72f205b762ae8e34a6666908ac33a38dcfc3e507488f9db9a6836b0183,2015-08,Essex Police,Essex Police,0.552410,51.879134,On or near Tofts Walk,E01021365,Braintree 009D,Investigation complete; no suspect identified
9671d2087ae90851a72602b05314e3d71a2769c80a6dde799568c90dcde7bb7d,2015-08,Essex Police,Essex Police,0.343882,51.469539,On or near THURROCK PARK WAY,E01016003,Thurrock 018A,Investigation complete; no suspect identified
ba70c53f3ba261aa32db803127eb2a85ac5c06034491b481457b51dca3988256,2015-08,Essex Police,Essex Police,0.523808,51.599921,On or near SHAW CLOSE,E01021344,Basildon 008D,Investigation complete; no suspect identified
47a5662a0172e187981d9e5608e3dbc54c75a36f4a83f2b1b20354b9f6d700e1,2015-08,Essex Police,Essex Police,0.475075,51.716216,On or near Supermarket,E01021586,Chelmsford 015E,Investigation complete; no suspect identified
269bdb86386355a25ae0cffb04a353bb6ff8b6cf695975bd8bcb30337ae62118,2015-08,Essex Police,Essex Police,0.094846,51.771452,On or near ADAMS HOUSE,E01021872,Harlow 007E,Investigation complete; no suspect identified
144a04bab36f609dadfd16d4e54a83da3eaa7350e57a5609c36aa05e329295ec,2015-08,Essex Police,Essex Police,0.705140,51.545642,On or near HARCOURT AVENUE,E01015899,Southend-on-Sea 010E,Investigation complete; no suspect identified
b1f288d457aa223e31dc94bf48fd2dea43c9178830b074adbe3521cc95427745,2015-08,Essex Police,Essex Police,0.477843,51.581637,On or near SPENDERS CLOSE,E01021267,Basildon 012B,Investigation complete; no suspect identified
3f6e9ca6bccc17d27d01e643c64fb0da2b3d7724b51f9fe52454744b2cd35c76,2015-08,Essex Police,Essex Police,0.698801,51.540896,On or near LONDON ROAD,E01015855,Southend-on-Sea 015E,Investigation complete; no suspect identified
1d295a89d23683cb286408577b18ad30a419eb8ac1579cae7a5bb246fefd091d,2015-08,Essex Police,Essex Police,1.060285,51.945575,On or near STATION ROAD,E01022020,Tendring 003F,Investigation complete; no suspect identified
def614e49f82a5a06be7dc91cb86b0f2638af81fa4db582716965b89e0eeeac8,2015-08,Essex Police,Essex Police,0.550842,51.878655,On or near Shopping Area,E01021365,Braintree 009D,Investigation complete; no suspect identified
d5c84a0187c298bfbf82d363709ccff3821b60e87e6a691673a3de275a692ee5,2015-08,Essex Police,Essex Police,0.297846,51.600607,On or near BECKET CLOSE,E01021473,Brentwood 008D,Investigation complete; no suspect identified
eadf64cde91c704aaaaf42ace04f86204eeae447c5605ee63b4ce42faebe4346,2015-08,Essex Police,Essex Police,0.907575,51.864054,On or near STANSTED ROAD,E01021638,Colchester 018B,Investigation complete; no suspect identified
daae16c93e4cfcc830a91290f92de064df904876f8356249698f02412ae18b93,2015-08,Essex Police,Essex Police,0.463491,51.677564,On or near Petrol Station,E01033143,Chelmsford 018E,Investigation complete; no suspect identified
03fd3d6332907e913986db7e47a64d1c7a28e3212d808d4d773d8d7a634aa3c3,2015-08,Essex Police,Essex Police,0.468593,51.736218,On or near DUKE STREET,E01033141,Chelmsford 010G,Investigation complete; no suspect identified
b4d2f88b89099df5ef910f2b8e174649f805fd8ec5b6794ae2c8d7407dffbabf,2015-08,Essex Police,Essex Police,1.168518,51.815829,On or near GORSE LANE,E01021984,Tendring 010A,Investigation complete; no suspect identified
50720f7152bbd362afe3135a77183dccb41c0b93a0181e90e1c9918ae4bd0408,2015-08,Essex Police,Essex Police,0.426897,51.512978,On or near RECTORY ROAD,E01015992,Thurrock 005C,Investigation complete; no suspect identified
3feedffb8cbbd8fa28da238700c3be111a5cb8866bc658402fe74d95c12fbb2b,2015-08,Essex Police,Essex Police,0.354029,51.463292,On or near Parking Area,E01016003,Thurrock 018A,Investigation complete; no suspect identified
85f22c371697936b21593587c01236d8c00b36e0184b227e989e2fb9a289e6d0,2015-08,Essex Police,Essex Police,0.090817,51.759231,On or near KINGSLAND,E01021868,Harlow 007B,Investigation complete; no suspect identified
cffa092bc336ce92eb3da0c7adc8ef48f73c8c99b81480d8cfc6ff076959bc9c,2015-08,Essex Police,Essex Police,1.144810,51.795275,On or near DUDLEY ROAD,E01021968,Tendring 017A,Investigation complete; no suspect identified
51e1069adb446fab970366180ba1a0c2b91b18cbbbb95451d3ac9817d5946e36,2015-08,Essex Police,Essex Police,0.286534,51.488604,On or near Parking Area,E01016011,Thurrock 015B,Investigation complete; no suspect identified
b535c0fb23fe069f781ab36a22812190f0a893aa297784ffd46f3cb907a31062,2015-08,Essex Police,Essex Police,0.717984,51.542359,On or near Supermarket,E01015895,Southend-on-Sea 010A,Investigation complete; no suspect identified
268fcefa67de0c77eabcc4dbae357732298863d0dce11630f01b47a7ec5cc8e2,2015-08,Essex Police,Essex Police,0.462457,51.585127,On or near Nightclub,E01021268,Basildon 015B,Investigation complete; no suspect identified
69059b88f8f6dd491103fe9b12950562117ece0252b89c42d07b395e9c7652a4,2015-08,Essex Police,Essex Police,0.282488,51.487496,On or near Shopping Area,E01016011,Thurrock 015B,Investigation complete; no suspect identified
